1761254721,12416,524.6474609,,Metrics,Value,Rounded,Simulated,% Change
1761254790,53808,302.6512146,,Q1,80.17,80,69,15.9
1761254822,71936,159.8454742,,Q2,262.08,262,254,3.1
1761254863,96416,159.5205383,,Q3,424.73,424,439,-3.4
1761254904,119552,313.053772,,Max,774.06,774,751,3.1
1761254918,128096,265.9484558,,IQR,344.56,344,370,-7
1761254927,131440,2.753272533,,,,,,
1761254937,137424,77.72554779,,,,,,
1761254963,151984,83.65364075,,,,,,
1761254971,156320,492.3407593,,,,,,
1761254974,158384,53.75670624,,,,,,
1761254991,165712,640.0151367,,,,,,
1761255061,203856,461.7570496,,,,,,
1761255087,215104,263.8017883,,,,,,
1761255090,216576,483.962616,,,,,,
1761255164,259344,6.523834705,,,,,,
1761255202,282560,449.8392029,,,,,,
1761255205,284032,32.5909729,,,,,,
1761255290,332752,315.7919617,,,,,,
1761255347,365808,0,,,,,,
1761255419,407072,17.44104958,,,,,,
1761255437,417648,694.8145752,,,,,,
1761255447,423600,159.366806,,,,,,
1761255477,440384,286.7087402,,,,,,
1761255518,463984,690.5129395,,,,,,
1761255520,464928,280.3177185,,,,,,
1761255541,477264,0,,,,,,
1761255547,480288,264.4962158,,,,,,
1761255598,509712,147.6700897,,,,,,
1761255628,526240,165.3113403,,,,,,
1761255663,547488,479.1977844,,,,,,
1761255683,557072,93.94863892,,,,,,
1761255698,566240,24.40805817,,,,,,
1761255703,569360,137.391861,,,,,,
1761255761,602272,0,,,,,,
1761255789,619856,313.9532166,,,,,,
1761255825,639472,175.1834869,,,,,,
1761255916,690384,67.87340546,,,,,,
1761255938,704560,0,,,,,,
1761255960,717568,426.2546082,,,,,,
1761256000,740192,98.82407379,,,,,,
1761256035,759536,500.3248596,,,,,,
1761256086,790432,585.9620361,,,,,,
1761256095,795152,316.1533203,,,,,,
1761256106,801776,0,,,,,,
1761256125,812512,375.5778809,,,,,,
1761256148,824976,70.24265289,,,,,,
1761256165,835440,623.4707642,,,,,,
1761256200,856544,559.0814819,,,,,,
1761256215,866192,415.6691284,,,,,,
1761256219,869136,517.9725342,,,,,,
1761256237,879344,220.3959503,,,,,,
1761256243,882816,59.89542007,,,,,,
1761256266,894768,545.7458496,,,,,,
1761256294,911664,442.6582642,,,,,,
1761256301,915584,602.5322876,,,,,,
1761256308,918336,167.1290741,,,,,,
1761256343,939376,405.7792358,,,,,,
1761256351,943952,33.35515976,,,,,,
1761256399,970992,669.5717773,,,,,,
1761256432,989120,273.5858459,,,,,,
1761256462,1007424,21.2776432,,,,,,
1761256475,1015776,347.3034058,,,,,,
1761256481,1017440,281.288269,,,,,,
1761256515,1039632,253.1290436,,,,,,
1761256625,1104208,385.8682251,,,,,,
1761256642,1113888,21.90088081,,,,,,
1761256652,1119568,147.1650391,,,,,,
1761256662,1125504,221.0795135,,,,,,
1761256717,1155568,409.4869995,,,,,,
1761256721,1157856,0,,,,,,
1761256734,1164960,581.2244263,,,,,,
1761256743,1169808,288.2208862,,,,,,
1761256750,1174368,346.7857056,,,,,,
1761256773,1187136,56.75817871,,,,,,
1761256803,1205648,378.7363586,,,,,,
1761256845,1230448,238.776825,,,,,,
1761256894,1257520,33.42834854,,,,,,
1761256937,1282784,71.66709137,,,,,,
1761256954,1292656,293.7420044,,,,,,
1761256976,1305760,60.07791901,,,,,,
1761256989,1311088,267.4943542,,,,,,
1761256991,1312400,330.1917419,,,,,,
1761257060,1353392,17.66351891,,,,,,
1761257076,1364160,61.98447418,,,,,,
1761257079,1365952,519.2938843,,,,,,
1761257190,1429520,246.0153809,,,,,,
1761257198,1434256,253.0339203,,,,,,
1761257201,1436288,72.18219757,,,,,,
1761257209,1440608,168.164566,,,,,,
1761257311,1499216,217.2731476,,,,,,
1761257449,1578368,55.92529678,,,,,,
1761257481,1597072,91.37004852,,,,,,
1761257488,1601392,503.3242798,,,,,,
1761257542,1631056,190.3388062,,,,,,
1761257560,1641040,474.825592,,,,,,
1761257565,1644192,97.36283112,,,,,,
1761257581,1653120,359.9703064,,,,,,
1761257689,1713808,293.0603333,,,,,,
1761257726,1735360,260.0469971,,,,,,
1761257819,1788432,0,,,,,,
1761257832,1796000,383.3582153,,,,,,
1761257880,1822864,401.2361145,,,,,,
1761257882,1823744,78.23581696,,,,,,
1761257889,1827840,317.4029541,,,,,,
1761257896,1831776,361.1678162,,,,,,
1761257911,1838384,420.151123,,,,,,
1761257975,1875280,98.12639618,,,,,,
1761257992,1886448,506.4683228,,,,,,
1761258010,1896560,0,,,,,,
1761258052,1920416,255.2145538,,,,,,
1761258057,1922944,473.4985657,,,,,,
1761258147,1976336,129.4684296,,,,,,
1761258163,1985440,0,,,,,,
1761258174,1992528,166.4628143,,,,,,
1761258206,2008992,492.0328369,,,,,,
1761258278,2052480,416.2336121,,,,,,
1761258348,2091248,536.9705811,,,,,,
1761258351,2092544,123.026207,,,,,,
1761258369,2101280,80.02095795,,,,,,
1761258461,2154496,22.34552002,,,,,,
1761258526,2191280,492.1265259,,,,,,
1761258539,2195936,0,,,,,,
1761258544,2199648,86.65952301,,,,,,
1761258560,2208432,0,,,,,,
1761258578,2219216,67.21585083,,,,,,
1761258590,2227008,449.9804382,,,,,,
1761258602,2233040,119.7885284,,,,,,
1761258626,2246432,345.924408,,,,,,
1761258643,2256432,774.0634766,,,,,,
1761258687,2282896,417.7748108,,,,,,
1761258694,2286896,594.2757568,,,,,,
1761258709,2294032,260.3526306,,,,,,
1761258752,2321008,241.6180573,,,,,,
1761258788,2340480,74.40175629,,,,,,
1761258804,2349936,108.4047928,,,,,,
1761258832,2365456,449.4629211,,,,,,
1761258893,2399952,463.2193909,,,,,,
1761258942,2428016,103.7028351,,,,,,
1761258944,2429728,560.3845825,,,,,,
1761258950,2432960,587.4840088,,,,,,
1761259057,2491600,14.14406967,,,,,,
1761259070,2499136,438.0731506,,,,,,
1761259156,2550320,335.9479065,,,,,,
1761259170,2556640,125.8351364,,,,,,
1761259174,2559024,305.6504822,,,,,,
1761259216,2583920,107.817421,,,,,,
1761259251,2604000,340.5533142,,,,,,
1761259252,2604656,593.8352051,,,,,,
1761259259,2609312,131.3801727,,,,,,
1761259289,2626112,164.5641937,,,,,,
1761259475,2736048,63.04133606,,,,,,
1761259519,2761360,195.3530273,,,,,,
1761259531,2768560,400.9122925,,,,,,
1761259560,2784560,1.005876303,,,,,,
1761259629,2823296,409.1135559,,,,,,
1761259636,2826864,419.0842896,,,,,,
1761259636,2827168,696.7269287,,,,,,
1761259657,2837744,0,,,,,,
1761259714,2871088,439.3341675,,,,,,
1761259745,2888160,387.7394409,,,,,,
1761259756,2895072,530.6929932,,,,,,
1761259773,2904672,625.2868652,,,,,,
1761259778,2908000,80.60313416,,,,,,
1761259790,2915088,25.58612442,,,,,,
1761259798,2916448,435.2102966,,,,,,
