Wall time,Step,Value,,Metrics,Value,Rounded
1761188739,16244592,0,,,,
1761188791,16271632,445.508728,,,,
1761188924,16340784,465.2022705,,,,
1761188948,16352208,440.3665161,,,,
1761188975,16367808,168.2036591,,,,
1761189010,16386720,651.1571655,,,,
1761189240,16509584,358.3244019,,,,
1761189358,16571808,96.79239655,,,,
1761189420,16604336,140.137146,,,,
1761189470,16630960,489.6289063,,,,
1761189553,16676240,207.8725739,,,,
1761189616,16707792,251.8723297,,,,
1761189641,16720176,505.3358154,,,,
1761189677,16740624,78.20932007,,,,
1761189714,16759680,306.9703674,,,,
1761189714,16760128,29.4271698,,,,
1761189716,16761280,455.8693848,,,,
1761189832,16819648,74.52433014,,,,
1761189866,16838064,4.473081112,,,,
1761189972,16892112,334.8850403,,,,
1761190029,16922848,92.30529785,,,,
1761190057,16938320,501.4065247,,,,
1761190115,16969120,50.85583878,,,,
1761190121,16972400,7.108150482,,,,
1761190166,16996928,0,,,,
1761190250,17039424,305.1395874,,,,
1761190296,17063760,352.8769226,,,,
1761190344,17089920,13.33366394,,,,
1761190388,17110688,430.3093262,,,,
1761190418,17126432,495.794281,,,,
1761190449,17141664,2.323144436,,,,
1761190488,17164144,470.6468201,,,,
1761190725,17287696,253.7171173,,,,
1761190745,17298768,261.8597412,,,,
1761190758,17304384,100.6512146,,,,
1761190793,17322752,422.7688599,,,,
1761190898,17379488,56.30565643,,,,
1761190941,17400832,185.4325409,,,,
1761191110,17489344,219.5935364,,,,
1761191160,17515280,15.22076416,,,,
1761191186,17529312,142.1630096,,,,
1761191276,17574640,271.5454102,,,,
1761191308,17591104,396.037384,,,,
1761191361,17618400,608.3414307,,,,
1761191468,17676224,118.1103668,,,,
1761191469,17676512,161.9585571,,,,
1761191497,17691696,401.962738,,,,
1761191513,17698592,420.8025208,,,,
1761191515,17699728,34.70103455,,,,
1761191528,17706800,88.35208893,,,,
1761191588,17738352,229.5092316,,,,
1761191895,17897600,237.3559875,,,,
1761191903,17902048,437.1659851,,,,
1761191943,17923184,452.9288635,,,,
1761191989,17946528,74.62347412,,,,
1761192022,17962864,709.588562,,,,
1761192033,17968992,415.8594666,,,,
1761192055,17980624,31.15445518,,,,
1761192095,18001248,490.4683228,,,,
1761192206,18055824,225.5180664,,,,
1761192208,18057680,404.4730835,,,,
1761192266,18087264,734.3550415,,,,
1761192344,18127536,484.8074951,,,,
1761192354,18133232,453.2692261,,,,
1761192432,18173696,0,,,,
1761192612,18268400,179.9169769,,,,
1761192623,18274816,434.337677,,,,
1761192629,18277968,2.405928612,,,,
1761192748,18341200,20.12545395,,,,
1761192772,18353376,602.0517578,,,,
1761192844,18391520,14.34351826,,,,
1761193073,18509072,469.3099976,,,,
1761193095,18519488,534.3675537,,,,
1761193169,18558048,532.2963867,,,,
1761193302,18628592,25.24623108,,,,
1761193398,18680240,558.2073975,,,,
1761193428,18696176,14.54396057,,,,
1761193444,18704864,470.5983887,,,,
1761193487,18727440,239.2047119,,,,
1761193530,18749792,547.9277344,,,,
1761193543,18756896,393.3588562,,,,
1761193588,18780000,407.5339661,,,,
1761193614,18794000,51.75774384,,,,
1761193651,18813648,167.9183197,,,,
1761193695,18837312,8.488698006,,,,
1761193729,18855680,525.4022217,,,,
1761193874,18932064,0,,,,
1761194002,19000832,79.79057312,,,,
1761194079,19039264,502.6252136,,,,
1761194186,19097536,0,,,,
1761194273,19146832,0,,,,
1761194506,19273312,37.06203079,,,,
1761194522,19281728,430.8216248,,,,
1761194535,19288416,93.46336365,,,,
1761194562,19300672,59.13237762,,,,
1761194573,19307840,101.199707,,,,
1761194581,19311744,148.2184448,,,,
1761194743,19397648,257.0242615,,,,
1761194869,19462688,64.73970795,,,,
1761195031,19544144,110.3491898,,,,
1761195072,19563680,532.1914063,,,,
1761195122,19589680,0,,,,
1761195157,19608016,395.0765991,,,,
1761195238,19652352,566.815918,,,,
1761195260,19660832,9.811798096,,,,
1761195310,19688032,452.6289368,,,,
1761195348,19706464,334.4888306,,,,
1761195470,19770784,28.13900757,,,,
1761195475,19774048,0,,,,
1761195502,19787216,220.1278381,,,,
1761195550,19810688,489.9234924,,,,
1761195587,19828384,562.8151855,,,,
1761195631,19851488,26.01323318,,,,
1761195778,19924832,0,,,,
1761195796,19934560,506.4942627,,,,
1761195855,19966192,57.77972031,,,,
1761196053,20065568,437.1498718,,,,
1761196239,20160368,12.47170734,,,,
1761196267,20176000,202.0356293,,,,
1761196289,20185552,281.3462524,,,,
1761196344,20215392,485.3677063,,,,
1761196369,20227120,308.9909058,,,,
1761196400,20242992,0,,,,
1761196404,20244976,575.850647,,,,
1761196464,20275408,239.9006653,,,,
1761196523,20307440,22.15602112,,,,
1761196531,20311712,498.6361389,,,,
1761196556,20323232,550.5109253,,,,
1761196642,20369984,309.7313843,,,,
1761196677,20388048,360.9276733,,,,
1761196726,20412880,307.7297363,,,,
1761196950,20523552,366.7012634,,,,
1761197056,20579104,0,,,,
1761197089,20596928,466.888092,,,,
1761197094,20599264,99.01235199,,,,
1761197153,20628960,587.7775879,,,,
1761197211,20659328,122.6204147,,,,
1761197217,20662992,329.8034668,,,,
1761197285,20698736,11.29035187,,,,
1761197357,20738336,13.85920715,,,,
1761197417,20768352,88.92730713,,,,
1761197439,20777664,23.9967041,,,,
1761197444,20780912,192.2902069,,,,
1761197456,20787056,617.5599976,,,,
1761197483,20800960,578.0993042,,,,
1761197499,20808800,19.53956795,,,,
1761197520,20821408,460.5101929,,,,
1761197607,20867520,392.5396423,,,,
1761197730,20929968,18.3878479,,,,
1761197759,20943568,21.48481178,,,,
1761197850,20991808,0,,,,
1761197903,21017760,27.90639687,,,,
1761197965,21050496,431.2322998,,,,
1761198076,21109616,586.7784424,,,,
1761198100,21122416,283.0805359,,,,
1761198103,21124080,439.1870728,,,,
1761198140,21143536,0,,,,
1761198143,21145280,110.692337,,,,
1761198174,21161712,318.8459473,,,,
1761198265,21208032,43.9187088,,,,
1761198310,21231584,110.4940643,,,,
1761198333,21242176,273.7444458,,,,
1761198362,21257904,357.5989685,,,,
1761198370,21262416,673.9415283,,,,
1761198420,21289952,186.4131927,,,,
1761198478,21320304,511.0791626,,,,
1761198513,21337232,554.0465088,,,,
1761198525,21344304,72.93320465,,,,
1761198583,21375552,299.6573181,,,,
1761198648,21408336,552.2005615,,,,
1761198696,21432912,385.8587952,,,,
1761198734,21454880,58.33425522,,,,
1761198763,21468768,375.4047241,,,,
1761198824,21500576,380.2698669,,,,
1761198866,21523968,185.775238,,,,
1761198931,21557584,98.55396271,,,,
1761198978,21580624,306.5000916,,,,
1761199036,21611200,0,,,,
1761199041,21614064,620.9928589,,,,
1761199055,21620864,300.0747681,,,,
1761199080,21633488,535.8411255,,,,
1761199135,21660896,151.1233978,,,,
1761199145,21666640,361.4770508,,,,
1761199187,21688464,446.583374,,,,
1761199189,21689968,39.24488449,,,,
1761199257,21723952,346.8726196,,,,
1761199308,21749312,485.4902649,,,,
1761199316,21754416,285.8319397,,,,
1761199343,21767376,215.026825,,,,
1761199409,21803264,524.595459,,,,
1761199478,21837664,105.2495804,,,,
1761199510,21855840,627.7279663,,,,
1761199553,21876288,141.6954346,,,,
1761199744,21977952,5.37963438,,,,
1761199746,21979024,112.8086548,,,,
1761199827,22018896,289.3253174,,,,
1761199855,22032976,672.7583008,,,,
1761199912,22061952,124.9620743,,,,
1761200036,22127184,0,,,,
1761200110,22164736,259.336731,,,,
1761200156,22189984,451.7890015,,,,
1761200186,22206480,125.2364502,,,,
1761200204,22215968,83.61602783,,,,
1761200245,22236544,387.2477112,,,,
1761200281,22254544,268.0667725,,,,
1761200427,22332272,724.9402466,,,,
1761200471,22355776,82.84082794,,,,
1761200528,22386096,605.3024292,,,,
1761200575,22411936,286.8358459,,,,
1761200647,22449296,98.66514587,,,,
1761200693,22473920,382.3611755,,,,
1761200848,22557520,110.5120621,,,,
1761200935,22605984,0,,,,
1761200980,22629984,499.5171204,,,,
1761201102,22698624,32.5805397,,,,
1761201104,22700080,228.6342468,,,,
1761201105,22700528,270.9407654,,,,
1761201224,22763408,140.0415192,,,,
1761201267,22784704,159.0684814,,,,
1761201318,22810464,0,,,,
1761201331,22817232,436.9412537,,,,
1761201406,22854016,598.4953003,,,,
1761201427,22864336,92.22480774,,,,
1761201428,22864560,137.4962616,,,,
1761201462,22882160,262.4733276,,,,
1761201500,22903248,374.3175049,,,,
1761201555,22930112,397.6370544,,,,
1761201581,22942448,405.4674988,,,,
1761201611,22959168,84.60649109,,,,
1761201648,22977568,536.0724487,,,,
1761201653,22980352,385.4954529,,,,
1761201745,23028224,335.4717407,,,,
1761201857,23084608,440.5432434,,,,
1761201876,23095424,687.713562,,,,
1761201921,23118928,262.696106,,,,
1761201930,23123136,252.8578491,,,,
1761201950,23134080,424.4101563,,,,
1761201986,23152128,224.8075256,,,,
1761202023,23170560,178.6425781,,,,
1761202066,23193456,165.1313324,,,,
1761202268,23297488,25.90328026,,,,
1761202290,23308272,67.21585083,,,,
1761202292,23309904,27.02689743,,,,
1761202342,23335344,579.6549072,,,,
1761202357,23343552,410.4924622,,,,
1761202438,23387008,643.3184204,,,,
1761202446,23391472,392.8333435,,,,
1761202530,23433264,152.5675201,,,,
1761202606,23473600,382.5477295,,,,
1761202608,23474512,217.9431,,,,
1761202617,23479520,602.8287354,,,,
1761202808,23576064,186.5413208,,,,
1761202821,23582912,105.939743,,,,
1761202821,23583328,209.4577179,,,,
1761202872,23608688,75.30438232,,,,
1761202919,23630896,535.6529541,,,,
1761202939,23641872,373.9723511,,,,
1761202944,23644192,490.5137634,,,,
1761202979,23661184,436.5381775,,,,
1761202992,23668720,575.7880249,,,,
1761203033,23690448,618.657959,,,,
1761203101,23724384,44.17604446,,,,
1761203142,23745312,555.4248657,,,,
1761203154,23752192,58.59620285,,,,
1761203270,23814944,0,,,,
1761203396,23882032,669.5469971,,,,
1761203634,24007328,0,,,,
1761204055,24230640,224.386261,,,,
1761204058,24232128,171.0593719,,,,
1761204097,24251424,600.647583,,,,
1761204104,24255344,469.0734253,,,,
1761204120,24263648,9.92023468,,,,
1761204192,24301696,650.3201294,,,,
1761204258,24335984,84.474823,,,,
1761204350,24383168,198.3515625,,,,
1761204350,24383200,0,,,,
1761204416,24417456,527.9676514,,,,
1761204420,24419232,624.6378174,,,,
1761204466,24442896,370.0890503,,,,
1761204524,24472784,254.7633667,,,,
1761204572,24495856,269.9958801,,,,
1761204599,24509920,296.556488,,,,
1761204632,24525408,421.0200806,,,,
1761204716,24572256,129.2191315,,,,
1761204851,24642960,314.0552368,,,,
1761204887,24661936,190.8703308,,,,
1761204946,24691648,103.0800171,,,,
1761205019,24729504,0,,,,
1761205066,24753840,476.1712646,,,,
1761205240,24846016,135.8446503,,,,
1761205281,24867568,538.6552734,,,,
1761205348,24903168,528.8413086,,,,
1761205383,24920528,249.3730469,,,,
1761205383,24920672,577.4098511,,,,
1761205502,24981456,229.8591003,,,,
1761205677,25071856,273.4489441,,,,
1761205685,25076352,328.2237854,,,,
1761205779,25126432,345.1268616,,,,
1761205895,25185792,513.2479858,,,,
1761205915,25196176,478.4242249,,,,
1761205963,25220208,376.7177734,,,,
1761206070,25278192,0,,,,
1761206095,25290896,0,,,,
1761206101,25293936,0,,,,
1761206186,25336528,421.9569702,,,,
1761206192,25339264,521.8025513,,,,
1761206256,25370656,57.99521637,,,,
1761206291,25389616,317.7660828,,,,
1761206359,25425024,36.46517944,,,,
1761206493,25492336,13.44396973,,,,
1761206522,25507248,261.534668,,,,
1761206787,25642960,356.078949,,,,
1761206808,25654192,334.1552734,,,,
1761206859,25680640,480.4191895,,,,
1761206860,25681312,125.3950653,,,,
1761206904,25704624,394.7944946,,,,
1761206907,25706160,283.7908936,,,,
1761206930,25717536,254.8522186,,,,
1761206965,25733552,407.1264343,,,,
1761206988,25746576,230.1747437,,,,
1761207003,25755104,336.0792542,,,,
1761207046,25778176,383.8437195,,,,
1761207052,25781168,68.56845856,,,,
1761207064,25787024,362.9790955,,,,
1761207111,25810176,152.0546875,,,,
1761207132,25820448,628.2814941,,,,
1761207207,25857840,201.7224884,,,,
1761207242,25876816,137.5173035,,,,
1761207260,25885856,0,,,,
1761207327,25920336,17.15119171,,,,
1761207480,25998720,602.1867676,,,,
1761207653,26089584,3.578535795,,,,
1761207687,26108032,587.4840088,,,,
1761207857,26192368,0,,,,
1761207861,26194992,312.0818787,,,,
1761207883,26205936,264.9269104,,,,
1761207905,26216112,518.5546875,,,,
1761208013,26275152,331.0868225,,,,
1761208048,26290960,495.8908997,,,,
1761208115,26325856,41.50116348,,,,
1761208157,26347264,575.1806641,,,,
1761208177,26357600,23.92762947,,,,
1761208182,26360576,421.6006775,,,,
1761208271,26406416,195.8280029,,,,
1761208294,26417472,160.6844482,,,,
1761208322,26432336,438.7138062,,,,
1761208370,26456448,423.7589722,,,,
1761208390,26466496,307.5437622,,,,
1761208400,26471616,191.0718842,,,,
1761208531,26541392,179.3311005,,,,
1761208538,26543472,483.3542175,,,,
1761208559,26555408,121.4396515,,,,
1761208824,26694736,222.4516144,,,,
1761208827,26696224,521.1218262,,,,
1761208877,26721664,26.78604317,,,,
1761208910,26738176,285.2737732,,,,
1761208926,26746000,543.1328125,,,,
1761208952,26760688,443.9764709,,,,
1761208977,26772848,19.85042,,,,
1761209006,26788256,0,,,,
1761209028,26800336,210.7688751,,,,
1761209061,26816576,70.32206726,,,,
1761209141,26857504,456.4928589,,,,
1761209173,26874224,86.65952301,,,,
1761209194,26885264,73.77770233,,,,
1761209242,26911520,485.3677063,,,,
1761209284,26934144,496.2066345,,,,
1761209333,26958032,520.675293,,,,
1761209425,27005408,519.6057739,,,,
1761209470,27028816,93.59228516,,,,
1761209489,27038288,0,,,,
1761209529,27060432,523.3407593,,,,
1761209529,27060736,313.053772,,,,
1761209742,27166704,25.61703491,,,,
1761209750,27170160,210.4012604,,,,
1761209753,27171680,425.8644714,,,,
1761209800,27197072,93.58055115,,,,
1761209804,27197472,212.1278687,,,,
1761209911,27250160,463.6819763,,,,
1761209954,27271712,253.5337372,,,,
1761209974,27281888,0,,,,
1761209992,27290656,124.9750977,,,,
1761209997,27293488,257.0242615,,,,
1761210008,27297952,275.9992065,,,,
1761210073,27331568,131.1618652,,,,
1761210180,27386848,481.3588257,,,,
1761210214,27403728,729.6172485,,,,
1761210253,27424416,560.2014771,,,,
1761210280,27437248,596.0855713,,,,
1761210299,27447840,494.7233887,,,,
1761210344,27470528,261.4813232,,,,
1761210379,27489184,71.18397522,,,,
1761210399,27498464,78.12827301,,,,
1761210429,27514912,127.2331238,,,,
1761210484,27542592,97.92144012,,,,
1761210502,27552096,305.1350403,,,,
1761210509,27555888,360.9276733,,,,
1761210552,27576976,582.1913452,,,,
1761210590,27596192,320.3649292,,,,
1761210622,27612320,449.2181702,,,,
1761210685,27645248,607.5788574,,,,
1761210743,27675120,0,,,,
1761210802,27705968,451.8931885,,,,
1761210819,27714992,104.0101395,,,,
1761210845,27727680,16.67266273,,,,
1761210862,27736528,369.9620667,,,,
1761210910,27759568,314.3590698,,,,
1761210944,27778000,537.2478638,,,,
1761210974,27792416,201.0500793,,,,
1761210984,27797776,1.647111416,,,,
1761211020,27817632,370.9423828,,,,
1761211041,27827296,13.28602886,,,,
1761211174,27897104,230.210022,,,,
1761211207,27914656,75.96350861,,,,
1761211246,27935232,410.2029419,,,,
1761211275,27950096,347.3426208,,,,
1761211327,27976976,431.0782166,,,,
1761211348,27985920,503.3242798,,,,
1761211414,28019424,161.2203064,,,,
1761211417,28021280,169.0530701,,,,
1761211441,28033472,333.7745667,,,,
1761211476,28051776,237.4607391,,,,
1761211481,28054960,199.2325287,,,,
1761211501,28065072,297.9085693,,,,
1761211514,28071520,112.5280304,,,,
1761211615,28125536,252.7303009,,,,
1761211723,28181424,0,,,,
1761211760,28200576,605.1674805,,,,
1761211784,28213120,29.54687691,,,,
1761211839,28240208,61.88272095,,,,
1761211864,28251600,482.444519,,,,
1761211900,28270848,310.4818726,,,,
1761211934,28288384,206.5583038,,,,
1761211966,28304656,55.78242874,,,,
1761212107,28376784,147.0774994,,,,
1761212124,28384352,234.1049042,,,,
1761212195,28420976,0,,,,
1761212208,28427776,106.6893158,,,,
1761212234,28441472,510.159668,,,,
1761212260,28454688,139.1885223,,,,
1761212307,28477696,306.9266663,,,,
1761212327,28488000,239.1989746,,,,
1761212374,28511632,165.095871,,,,
1761212379,28514272,48.86683655,,,,
1761212405,28528448,387.7394409,,,,
1761212488,28573632,158.3417816,,,,
1761212632,28646704,21.86383247,,,,
1761212679,28671696,652.0281982,,,,
1761212692,28677520,424.9931335,,,,
1761212764,28715984,394.9751282,,,,
1761212794,28730736,441.6609192,,,,
1761212816,28740896,241.5822144,,,,
1761212840,28754048,304.3651428,,,,
1761213063,28871888,140.2740936,,,,
1761213076,28878816,220.4343109,,,,
1761213084,28883200,19.59222412,,,,
1761213173,28928256,212.9238281,,,,
1761213183,28933328,153.1835175,,,,
1761213207,28943952,68.22966766,,,,
1761213226,28953632,231.0330353,,,,
1761213229,28955680,660.1907349,,,,
1761213308,28996432,444.0733337,,,,
1761213345,29014048,343.4031982,,,,
1761213397,29042160,360.6536255,,,,
1761213399,29042864,289.5121155,,,,
1761213419,29055408,36.29354095,,,,
1761213450,29071152,226.1813507,,,,
1761213509,29100032,470.5350952,,,,
1761213511,29101216,602.1867676,,,,
1761213588,29143312,438.8044128,,,,
1761213620,29159648,619.505188,,,,
1761213682,29190656,627.0071411,,,,
1761213861,29282448,667.2015991,,,,
1761214031,29369584,26.72111893,,,,
1761214065,29387792,28.45625687,,,,
1761214137,29424304,222.2912445,,,,
1761214145,29427168,551.6618042,,,,
1761214277,29494976,3.000813961,,,,
1761214338,29524352,616.2979736,,,,
1761214357,29535408,27.69035721,,,,
1761214412,29563824,496.7606812,,,,
1761214413,29564576,496.2998352,,,,
1761214428,29573040,500.2734985,,,,
1761214595,29661872,65.10153961,,,,
1761214603,29666384,193.8807983,,,,
1761214609,29669184,99.2023468,,,,
1761214744,29738112,77.88263702,,,,
1761214892,29818000,107.0810242,,,,
1761214936,29839792,482.0258179,,,,
1761215001,29875664,504.6437988,,,,
1761215099,29929744,299.2776489,,,,
1761215112,29937728,577.4098511,,,,
1761215120,29941456,194.9839172,,,,
1761215195,29980608,479.6423645,,,,
