Step,CustomCNN,NatureCNN
21504,0.53193891,0.837337146
60800,0.519579947,0.692026585
68736,0.459841043,0.71170807
75136,0.530698657,0.705387551
82944,0.497923166,0.644095797
183936,0.387035191,0.594805583
222464,0.409282982,0.605328161
295424,0.434751987,0.483063417
305920,0.427639604,0.531034445
318336,0.400595844,0.510835604
415616,0.391949773,0.455950309
575104,0.41822654,0.492252874
657280,0.367857724,0.452404295
756224,0.42473945,0.440409089
857600,0.407777667,0.433434308
859136,0.382597744,0.396701269
891776,0.360369056,0.434200687
955392,0.382485628,0.443335601
998272,0.322116375,0.453644944
1002752,0.32979095,0.426153324
1047168,0.335050106,0.412948466
1052416,0.351001859,0.464760675
1087872,0.357195914,0.432572844
1185408,0.332649469,0.387826026
1212032,0.356343567,0.432319075
1331200,0.3367441,0.400102374
1395968,0.349255174,0.383226608
1403776,0.28302902,0.366010245
1476224,0.349633604,0.422580801
1532160,0.348210067,0.416468297
1648384,0.371737689,0.426472977
1668480,0.322857559,0.424064862
1829760,0.334575415,0.412336503
1877632,0.338453025,0.389491964
1891840,0.324661821,0.404948119
1980672,0.274989843,0.361514518
2062976,0.263447404,0.422109854
2157824,0.30674234,0.326562069
2216704,0.347020119,0.397861739
2245632,0.323917568,0.36964187
2500096,0.319228411,0.323434753
2514048,0.297526896,0.319193055
2525696,0.248218805,0.392131625
2568064,0.301131994,0.348804151
2629120,0.27118355,0.395194503
2634112,0.275157928,0.341764281
2660224,0.331792116,0.363644754
2669568,0.273962736,0.337869954
2698368,0.291970849,0.375612607
2706560,0.269072771,0.329018695
2728960,0.300867975,0.398995289
2858368,0.300782293,0.339856711
2861952,0.376924366,0.369191773
2980736,0.298910052,0.351639254
2990336,0.28154844,0.345987883
2998784,0.243291199,0.368699456
3029888,0.321542472,0.310145054
3033856,0.292410076,0.346232897
3090944,0.28232339,0.35122135
3113344,0.288375556,0.332245429
3165184,0.322231978,0.35740044
3191680,0.263348758,0.346518271
3232512,0.28550908,0.347158706
3430144,0.25561595,0.347222472
3533312,0.253750056,0.346579024
3708288,0.254472643,0.328619425
3711616,0.27004239,0.368427388
3818240,0.292147696,0.38490365
3840768,0.231723577,0.324097346
3900288,0.286121905,0.312448531
3918464,0.300911337,0.300554569
3930496,0.273707509,0.333732783
4020096,0.277192295,0.343570048
4024832,0.227688879,0.317217644
4087936,0.211337864,0.35855152
4151808,0.263097644,0.356260553
4210560,0.268992424,0.335845656
4211584,0.257250845,0.358879203
4247296,0.288747549,0.293696836
4318464,0.27535674,0.335438138
4320000,0.277465045,0.37462845
4324608,0.25064975,0.331825507
4331520,0.262407124,0.32468638
4336256,0.268620372,0.325046396
4340992,0.260414064,0.367639163
4398464,0.240049809,0.306342634
4419328,0.290047497,0.329851948
4428800,0.277050108,0.260195923
4541952,0.262343735,0.347416862
4602112,0.259052753,0.320985422
4612864,0.251786292,0.319122867
4688640,0.26326263,0.355883694
4692480,0.261970997,0.346603722
4716928,0.289124161,0.287628587
4761984,0.251140475,0.313825061
4798720,0.245413899,0.266426284
4833920,0.312503219,0.320160901
4848256,0.247907251,0.291444347
4956288,0.249591514,0.314351509
4971648,0.245926917,0.374883923
5030016,0.269454718,0.34515509
5081984,0.25345546,0.30851119
5212288,0.251810879,0.349251879
5221632,0.245327681,0.340411307
5282816,0.245352849,0.312081484
5393280,0.327051103,0.285592426
5436032,0.236378625,0.3404153
5585920,0.286358207,0.343415393
5595136,0.236987501,0.303667986
5607168,0.215117797,0.264176455
5631232,0.252795815,0.260188131
5657728,0.241238341,0.32302227
5664256,0.23138465,0.339713623
5671040,0.239316955,0.252368924
5736576,0.25065431,0.286580252
5755520,0.273524821,0.299722725
5807744,0.251023412,0.318022642
5825024,0.293510437,0.301725075
5844352,0.262248635,0.331227961
5930880,0.229431033,0.303623803
5940992,0.292926073,0.338952205
6111360,0.309758395,0.34958107
6140288,0.255702317,0.285665957
6167296,0.269665897,0.350767131
6306944,0.231564626,0.257918527
6317056,0.237533569,0.267595561
6407296,0.225292623,0.300414026
6504960,0.239808887,0.319156925
6545280,0.230108723,0.346716085
6557184,0.244282976,0.300095637
6630272,0.238733351,0.310394023
6743424,0.232045889,0.324285748
6772096,0.236445785,0.324844239
6776320,0.26690048,0.284856728
6795904,0.215329707,0.300898111
6844032,0.21548751,0.304226257
6894464,0.260881782,0.300939144
7015424,0.229561716,0.31666076
7211264,0.224753886,0.327188071
7234816,0.211495861,0.295125573
7273088,0.244757593,0.295007324
7516160,0.238060266,0.304665933
7519616,0.254626244,0.250797452
7521792,0.247977376,0.244347947
7703040,0.221730232,0.303649906
7703808,0.22156693,0.338785016
7740928,0.245129496,0.3431412
7953920,0.260131925,0.315071829
8006144,0.277780741,0.282954861
8150016,0.234422758,0.247617716
8258816,0.224729836,0.266213743
8402432,0.226189762,0.331224945
8548864,0.22256124,0.32749042
8573056,0.224906862,0.313490527
8578816,0.264118016,0.26726739
8632448,0.266023457,0.276618434
8855808,0.200155795,0.27206187
8890368,0.254912585,0.294266063
8924160,0.259728819,0.245803131
8949248,0.233156741,0.290413642
9019264,0.252267569,0.330628775
9034368,0.238889635,0.299526108
9044096,0.220319524,0.270785948
9087616,0.197494626,0.314120589
9142912,0.201146185,0.342077607
9204096,0.205978796,0.269491657
9210624,0.237933293,0.267740817
9213440,0.238544077,0.266825918
9217664,0.217268497,0.279594664
9220864,0.224874735,0.300182717
9254144,0.266546011,0.345358643
9308672,0.229726851,0.31104434
9345280,0.197847918,0.239097038
9662464,0.242094144,0.263881222
9756032,0.25561434,0.257660615
9789824,0.210236654,0.303153396
9814272,0.223313808,0.283724907
9844096,0.230923608,0.234563655
9844992,0.205791324,0.272830576
10010752,0.224390104,0.285538128
10101888,0.21376574,0.339782604
10108672,0.213542446,0.239734915
10112768,0.194497466,0.324450707
10252928,0.187004238,0.285680465
10290048,0.21541214,0.28984109
10292096,0.223596424,0.262360914
10318592,0.242434174,0.300214731
10367616,0.234261021,0.219073347
10370048,0.221332937,0.292177746
10658304,0.221328914,0.301847849
10804480,0.235875621,0.306093579
10829056,0.215065524,0.31847225
10891520,0.23168987,0.261952115
11009920,0.25263384,0.230322695
11107968,0.22199747,0.265296253
11118848,0.235828042,0.244190493
11137152,0.207657248,0.318198473
11186432,0.247280747,0.292613165
11281664,0.215863481,0.245320609
11350400,0.253998458,0.30824296
11436544,0.228431314,0.305170691
11438592,0.232205018,0.291761401
11516672,0.216783255,0.278869297
11550464,0.246338651,0.244624328
11686528,0.192212045,0.266150904
11728000,0.175071537,0.248448254
11730944,0.167338252,0.2300471
11791488,0.226414725,0.253266449
11876992,0.211794108,0.261539818
11932672,0.231008053,0.37032691
11964416,0.186821401,0.211037782
12019456,0.209861606,0.291894305
12132480,0.193323195,0.255454848
12167424,0.249863148,0.247438176
12208384,0.253079832,0.2621705
12221568,0.207070619,0.323114466
12326656,0.238663495,0.316059372
12356608,0.217862487,0.243154947
12542336,0.192991003,0.217493002
12604800,0.204359517,0.275467184
12679168,0.226875007,0.208629994
12785280,0.173407078,0.292632323
12875520,0.20502007,0.260754051
12909952,0.181970894,0.266720574
12917504,0.20199874,0.26693217
12937344,0.216737866,0.239619407
12971008,0.205368891,0.290469234
13046272,0.224277869,0.227536328
13048832,0.236675799,0.2707202
13168768,0.208628297,0.249982345
13172736,0.208666682,0.272834156
13179776,0.22304523,0.277508904
13184256,0.233924627,0.307968078
13185536,0.226499975,0.292585204
13250304,0.199990571,0.249083814
13305344,0.198026657,0.252893711
13347456,0.218309253,0.252741676
13354880,0.184045017,0.253052207
13426816,0.19531697,0.250372312
13430400,0.234063581,0.27369131
13452032,0.199368998,0.236987174
13495680,0.212026358,0.30298147
13539200,0.199059799,0.296240242
13540992,0.193177074,0.281295695
13602304,0.170811087,0.252843555
13640576,0.222021326,0.234029297
13803264,0.16403462,0.257464202
13899136,0.229650378,0.244307953
13990656,0.199185014,0.188412662
14057344,0.256534517,0.191914206
14108800,0.209647387,0.229709587
14133632,0.211743027,0.299377702
14162176,0.230560333,0.230060211
14249472,0.206652492,0.26855643
14297472,0.194721177,0.295109331
14451584,0.246846616,0.274843757
14505344,0.230331972,0.260788282
14558976,0.199587673,0.24589877
14589568,0.180834055,0.289702925
14629504,0.232435346,0.238386111
14732416,0.181553662,0.235955817
14784896,0.192741334,0.232564823
14786432,0.199039668,0.238746216
14832512,0.206658587,0.210446233
14934272,0.207017154,0.269438794
14939136,0.194425493,0.270309324
14948352,0.184161231,0.24996165
14982144,0.178624362,0.323999336
15057408,0.217021614,0.275746281
15081728,0.227185234,0.201585544
15096576,0.224692121,0.266465104
15128448,0.197453946,0.273613451
15512704,0.210457638,0.232185865
15512832,0.19340378,0.268183692
15530624,0.224094093,0.270438712
15539712,0.195147216,0.258602728
15595008,0.212409854,0.28032579
15642368,0.196136802,0.225190852
15695744,0.207723528,0.253625707
15697280,0.212103322,0.253909147
15752832,0.234877527,0.234817081
15829376,0.251188189,0.270814665
15897344,0.194028437,0.236854683
16037248,0.207055777,0.273237034
16325504,0.193012252,0.160692486
16337664,0.179786414,0.234407388
16530816,0.246521339,0.196682183
16552832,0.241110876,0.265585711
16564096,0.214938149,0.309880243
16576384,0.2103232,0.260440796
16649216,0.205559194,0.271342387
16855168,0.186384052,0.224688728
16862080,0.226601586,0.240731882
16880256,0.199335054,0.28444495
16982656,0.196603894,0.213893169
17134208,0.181423545,0.246577686
17200256,0.210949197,0.217448061
17201920,0.229313597,0.244577778
17212800,0.224025056,0.313911467
17264384,0.181432486,0.229611468
17358848,0.238164902,0.299634144
17434880,0.19117403,0.268299768
17494272,0.208704814,0.289476553
17494912,0.195868418,0.248430682
17543168,0.223921403,0.259957134
17608448,0.19362089,0.268987016
17784320,0.198036835,0.205932376
17825152,0.198198676,0.215287114
17843712,0.210393563,0.26350747
17849600,0.205982015,0.26818453
17916928,0.203576192,0.263267708
17922048,0.241095752,0.230648822
17925888,0.222778261,0.296873694
17927168,0.267434955,0.2431076
17936896,0.195834562,0.303100309
18016128,0.202351376,0.244091224
18046720,0.204844117,0.267770912
18076544,0.205410272,0.208771601
18161920,0.198752627,0.253694556
18201216,0.199852139,0.275576751
18201344,0.211023629,0.269716159
18272256,0.177669615,0.225420855
18290304,0.214647084,0.288194789
18327936,0.206662714,0.24756154
18421632,0.210576206,0.21817289
18461056,0.233041078,0.276350696
18468608,0.198774457,0.204055728
18483840,0.185430825,0.248303164
18728064,0.243953407,0.300262209
18777216,0.197984621,0.247659813
18878976,0.205031231,0.258953938
18968320,0.189865172,0.244524025
19014016,0.196216732,0.307065866
19021440,0.202553481,0.229249267
19030272,0.214319199,0.243992792
19030784,0.195856392,0.257501523
19128704,0.183490247,0.253522837
19159552,0.157268167,0.287691015
19185536,0.196850106,0.252066617
19297152,0.226788342,0.272938809
19310592,0.197759002,0.238628965
19333504,0.194620728,0.196684009
19335296,0.192391932,0.253508861
19339904,0.184205651,0.222429897
19345152,0.223128587,0.250897418
19357184,0.239265427,0.219825992
19363456,0.205126613,0.289606935
19397632,0.231278628,0.257625789
19523072,0.193903223,0.278198164
19554176,0.202200547,0.296465632
19864320,0.178062275,0.253783235
19914880,0.192286909,0.281474369
19932288,0.203164846,0.195962548
19934208,0.206639439,0.244689384
20051584,0.23909691,0.274271096
20101888,0.188193962,0.233966868
20104320,0.217747033,0.234897035
20112768,0.19866547,0.25481945
20133376,0.205730274,0.26865
20151168,0.222898915,0.228188476
20175872,0.209977388,0.228885872
20404352,0.213947088,0.221892703
20451840,0.19708541,0.20169255
20505984,0.198943734,0.221883649
20512384,0.219070509,0.222730676
20534400,0.208291873,0.256930142
20570752,0.178888768,0.29711587
20628480,0.243268251,0.230054034
20632064,0.241417482,0.207067768
20654720,0.185885161,0.238000422
20729728,0.214964926,0.235735636
20762496,0.234530076,0.305999811
20810752,0.199757129,0.278233775
20837120,0.224832267,0.204704821
20902016,0.184456974,0.274529267
21071744,0.203248709,0.178033708
21179392,0.192239374,0.249134266
21196544,0.184048414,0.239776463
21222528,0.229390725,0.285595594
21286272,0.195873648,0.197771089
21289216,0.163021162,0.302459014
21369344,0.205983281,0.224360307
21406080,0.182744697,0.221923565
21426816,0.208641514,0.264693692
21458560,0.193469524,0.22671056
21508864,0.213586956,0.271578152
21527168,0.197426826,0.245542514
21553920,0.212890759,0.217039555
21596288,0.192383379,0.230378348
21673472,0.168248922,0.278104229
21703040,0.203656256,0.230121959
21743872,0.186272919,0.217095085
21755392,0.234529048,0.251232822
21784192,0.207587004,0.237007876
21823488,0.234012932,0.273404183
21915264,0.21997416,0.246267898
21967488,0.218569532,0.229656247
21972480,0.230396524,0.186520187
21973760,0.234143525,0.233840412
22069376,0.197468191,0.234054802
22140544,0.200577632,0.227321057
22156032,0.185119286,0.273665256
22166400,0.194023848,0.261436738
22215296,0.197982594,0.216491378
22239488,0.176629603,0.267301285
22325120,0.190869242,0.248240936
22354944,0.203310668,0.271001265
22538496,0.218155473,0.279286741
22564352,0.187908351,0.238414602
22602752,0.19306834,0.189532878
22743808,0.195842505,0.204406179
22755584,0.198330119,0.229204975
22808704,0.212121353,0.292675932
22868736,0.171109498,0.242313834
22873856,0.16340436,0.27769951
22937216,0.18876186,0.242475984
23035776,0.202457368,0.226991929
23080448,0.199303418,0.309697032
23174400,0.17999135,0.230988522
23174912,0.171978772,0.186323014
23181952,0.157545894,0.197397372
23227392,0.208880618,0.211066915
23249536,0.202899188,0.214830405
23307264,0.179057986,0.304307461
23403008,0.191466331,0.26501177
23416960,0.203585863,0.251084473
23417600,0.196817756,0.217719331
23452800,0.22839047,0.207098189
23458816,0.223610282,0.254511374
23459072,0.236723274,0.204121535
23486336,0.219980523,0.236863986
23500672,0.158053756,0.225962148
23571200,0.198254764,0.278001378
23647488,0.179073468,0.223842255
23687552,0.176916644,0.303189102
23808768,0.194457829,0.191319607
23837824,0.162556589,0.204182826
23896192,0.196285844,0.28357478
23947648,0.193861455,0.235710692
23954048,0.194019824,0.240347221
24012928,0.1969136,0.222587326
24022400,0.210971713,0.241101619
24056832,0.198247984,0.244489368
24062720,0.220556885,0.277783827
24224384,0.187131628,0.223933753
