Step,CustomCNN,NatureCNN
24225280,0.178804547,0.279954796
24233344,0.225072026,0.251890449
24311552,0.185744047,0.320540954
24363392,0.208230898,0.251577327
24376704,0.195880562,0.242850545
24603648,0.211662889,0.256092727
24911616,0.184597552,0.226558769
24998144,0.204642057,0.214611322
25011328,0.184557945,0.223944279
25039360,0.151343018,0.285481998
25151616,0.211157337,0.246625159
25181056,0.201210395,0.233820342
25187456,0.179781318,0.230527211
25369856,0.248261839,0.230419242
25453056,0.202021331,0.267599161
25453568,0.17875427,0.186674369
25508864,0.200627953,0.243761259
25556864,0.184631258,0.22066992
25627136,0.177495241,0.259927596
25634176,0.176884979,0.267897488
25779456,0.182369083,0.213192616
25828608,0.21280998,0.260329678
25845888,0.214718401,0.233653402
25915264,0.238413364,0.296964757
25980160,0.214422941,0.241382272
26208512,0.202155381,0.2536818
26295424,0.184741646,0.238312419
26382208,0.190752447,0.293944558
26502528,0.201422915,0.142304393
26574080,0.196984559,0.23248638
26667008,0.214133233,0.235607444
26719872,0.204794258,0.195109169
26743680,0.194122016,0.247163669
26804864,0.16848065,0.254859835
26878592,0.215078443,0.227920125
26904576,0.209619954,0.272640527
27038976,0.219675943,0.203949421
27097216,0.172290742,0.23824548
27276800,0.175326645,0.24389462
27286656,0.197242379,0.189290208
27375104,0.202817887,0.237282663
27403008,0.172143608,0.239336779
27407488,0.172724068,0.218307978
27470208,0.177001327,0.261240909
27485184,0.169174492,0.260547818
27562368,0.196857929,0.262009543
27642112,0.192998484,0.161915786
27651072,0.17689988,0.255454564
27654784,0.195080996,0.296192348
27833984,0.144090027,0.250618543
27865856,0.192266807,0.185011046
27887104,0.197500139,0.209246885
27932288,0.215867221,0.258249327
27935232,0.200069606,0.286315824
28097920,0.195865124,0.212687274
28133248,0.187397033,0.20652783
28142336,0.188723683,0.216410026
28194048,0.182965428,0.287561281
28252416,0.198206693,0.194826892
28267264,0.180979878,0.269955759
28322688,0.212389022,0.209565696
28409472,0.185085148,0.182485073
28421760,0.16568993,0.224913061
28612864,0.19812879,0.201236192
28780288,0.184039444,0.246037464
28826240,0.187170148,0.248221353
28959744,0.175426722,0.208210514
28972288,0.17907241,0.239100548
28973824,0.180318832,0.192993427
29108736,0.209225506,0.164444631
29179648,0.195745364,0.26610501
29179904,0.20585297,0.237176821
29206016,0.173732415,0.247772428
29258752,0.193884045,0.214453694
29259136,0.182923183,0.215451456
29312000,0.223313883,0.171197866
29349248,0.158593953,0.167128477
29368960,0.166614383,0.227319931
29385472,0.197745621,0.227078223
29432064,0.186300427,0.220635234
29471232,0.192783356,0.196051584
29571072,0.19146505,0.238195375
29703808,0.210547477,0.225290132
29718400,0.186868951,0.190261342
29720704,0.193628639,0.208084773
29751808,0.17774637,0.228541117
29884288,0.199751019,0.245976491
29886208,0.189385414,0.193266042
29905024,0.170107931,0.218601676
29927680,0.201728776,0.244787917
29944064,0.192727685,0.252574197
30010752,0.179473609,0.261830917
30069504,0.199956805,0.217281214
30087680,0.183072865,0.287703587
30107648,0.187789783,0.263539156
30119680,0.178780228,0.241700616
30324096,0.224965543,0.244338099
30470144,0.183323756,0.220413033
30542848,0.172209322,0.208268135
30568320,0.17719084,0.253012511
30635392,0.178292334,0.213488201
30732160,0.181600392,0.284675038
30916096,0.220002502,0.249098167
30928640,0.207457811,0.226467181
30984320,0.188435465,0.25644994
31019776,0.183150277,0.232753042
31177216,0.164165646,0.177164836
31347328,0.188404039,0.277086382
31451520,0.186469272,0.26246126
31494528,0.210505918,0.260997269
31608320,0.220685348,0.297742595
31681024,0.202916801,0.226904718
31704960,0.228037119,0.227926731
31781504,0.20533368,0.213563317
31799808,0.201001599,0.219026916
31867008,0.159705818,0.197064297
31958656,0.160505146,0.156530255
32003200,0.181840956,0.197615952
32005760,0.19653827,0.161443716
32031104,0.206339508,0.263784479
32111360,0.195902079,0.24882389
32168960,0.19297871,0.262856962
32217088,0.199719429,0.22272402
32230016,0.211515635,0.241398727
32231680,0.216183111,0.233994151
32264576,0.20982641,0.217638849
32299520,0.214111164,0.226118595
32331008,0.201833501,0.289536663
32379392,0.194641188,0.20082965
32409728,0.191128537,0.242280117
32440320,0.194118202,0.274602644
32549760,0.198357299,0.263106957
32566144,0.189199179,0.272469545
32589056,0.16425091,0.212644028
32600448,0.188561976,0.223880894
32699264,0.191384122,0.199132502
32767488,0.186215848,0.228992608
32861568,0.210437179,0.219235695
32889088,0.182058573,0.21848914
33032064,0.194675326,0.169861812
33050624,0.184746563,0.230604147
33068928,0.182499081,0.20310179
33096832,0.166032612,0.207004561
33146880,0.177875161,0.21111295
33166336,0.21590443,0.218175567
33167744,0.230912536,0.196934135
33246336,0.187145412,0.214970241
33284608,0.173029631,0.190546546
33307136,0.225350171,0.199958878
33348096,0.186929062,0.224391176
33402112,0.189993352,0.205306731
33577728,0.194759578,0.235055276
33601664,0.202651903,0.214555553
33603584,0.178500175,0.236907475
33612672,0.209744155,0.218151415
33645312,0.171973407,0.256378142
33646592,0.174990982,0.239551482
33702528,0.173554599,0.234373505
33785344,0.174866468,0.204609937
33819264,0.15376474,0.154873616
33915008,0.202645645,0.19577763
33954944,0.171326622,0.216911788
33997056,0.182604045,0.221685574
34008960,0.182142496,0.219680674
34064000,0.172475189,0.219801828
34132352,0.209300488,0.24742515
34258432,0.162441283,0.177187793
34259200,0.15595305,0.219104836
34279296,0.160337374,0.193326869
34279552,0.157692328,0.266127852
34290944,0.165332526,0.243180499
34392064,0.184430987,0.274204843
34395776,0.191666782,0.238731262
34466944,0.201317072,0.152317817
34603776,0.201991513,0.219550982
34636032,0.170907676,0.232151593
34670336,0.171746284,0.239713805
34694784,0.181410417,0.159473175
34711808,0.154452711,0.212895436
34759296,0.16176872,0.194458004
34825472,0.158612847,0.272247109
34860160,0.177482724,0.236575619
34912256,0.2048738,0.211671313
34936192,0.191496611,0.165912146
35044352,0.201976255,0.243174004
35251584,0.165288627,0.223172273
35251968,0.162646353,0.199827459
35267456,0.183279991,0.247994171
35426304,0.186063975,0.209630122
35512320,0.169020265,0.189570969
35679744,0.169993684,0.206039716
35696640,0.1775662,0.192546305
35718272,0.207252085,0.216239431
35772544,0.193690345,0.216264562
35773696,0.156278387,0.23627663
35776256,0.169378087,0.239306926
35826048,0.166794509,0.227926736
35898112,0.187542304,0.214592324
35919232,0.177367106,0.238074802
35955840,0.194501162,0.213847565
36003584,0.225615799,0.271134845
36036736,0.197288826,0.186079839
36057984,0.164279073,0.265091856
36125440,0.191010863,0.218847262
36179328,0.188981369,0.187029309
36314496,0.190980077,0.237151137
36390912,0.174450949,0.19201887
36465536,0.188948244,0.248494103
36548864,0.195588291,0.215013263
36635136,0.199463472,0.242894351
36638080,0.202636361,0.200834777
36698112,0.182717219,0.234795051
36753408,0.19422397,0.221643521
36754432,0.181808591,0.24864692
36785536,0.180976927,0.234335242
36961408,0.174174666,0.266395686
36984064,0.166201338,0.22391633
36988800,0.180125237,0.193500589
37024384,0.176823765,0.21540656
37038720,0.180259049,0.232872491
37118208,0.197848856,0.24274087
37224576,0.196530089,0.185865012
37506304,0.188364029,0.256194191
37609856,0.147192314,0.217644311
37632256,0.200017467,0.203506776
37812352,0.163245469,0.221396708
37833472,0.186936796,0.164976808
38000896,0.180326834,0.239398512
38039808,0.183532298,0.199873474
38054400,0.181437224,0.267693994
38189056,0.17310068,0.258808219
38196992,0.190027907,0.163696817
38293632,0.184700578,0.196268707
38334208,0.181436449,0.217274979
38342272,0.185155779,0.257050696
38491520,0.209355265,0.194649772
38506752,0.169269711,0.217115351
38527232,0.16247341,0.19650831
38531712,0.164375365,0.244402007
38634240,0.198383361,0.246582207
38711296,0.211222291,0.264906594
38719360,0.187710896,0.250967136
38792576,0.198516756,0.242665331
38915072,0.165918052,0.147549891
38947840,0.176345706,0.246063063
38987136,0.201591492,0.208434773
39079040,0.18743825,0.191186581
39232896,0.197707787,0.222184169
39330688,0.171562746,0.179391266
39440000,0.174434245,0.228318783
39476736,0.173949867,0.268511727
39533568,0.190756232,0.203606915
39553280,0.182015821,0.239562224
39647744,0.200644284,0.208298868
39649920,0.203409821,0.242158614
39669376,0.189581379,0.207387714
39672960,0.165331513,0.235976251
39693696,0.203540862,0.251138789
39717760,0.213802278,0.168858111
39889920,0.145496339,0.24158691
40011264,0.185437456,0.170892745
40032768,0.206682935,0.22471416
40107264,0.210795075,0.185039553
40158336,0.16204688,0.233372666
40180096,0.212563157,0.20797194
40185344,0.199004978,0.232884068
40229376,0.189275354,0.201875432
40291968,0.178763419,0.168029373
40297472,0.250515461,0.204299603
40341760,0.193834528,0.237328234
40395520,0.166653574,0.251585814
40473216,0.209311903,0.215985652
40549888,0.177989557,0.208645934
40665344,0.160265595,0.216249872
40666496,0.169332042,0.228858706
40704896,0.154640481,0.216062634
40756480,0.206391275,0.201828474
40810112,0.173269957,0.227724277
40846336,0.159698367,0.22536801
40887808,0.204520613,0.225703277
40952576,0.166884691,0.179047974
40961792,0.185104892,0.227263654
40996224,0.18183583,0.241139084
41010176,0.151676089,0.205089903
41055232,0.20387806,0.182212764
41069952,0.171534792,0.266534878
41078784,0.174255818,0.249838429
41082368,0.159879819,0.178535087
41137152,0.173614889,0.181768553
41265792,0.181827441,0.216572683
41345152,0.192702949,0.230218345
41350400,0.180328488,0.193679872
41411584,0.240461767,0.218456893
41511040,0.226768225,0.161225378
41560320,0.180761814,0.18773223
41608064,0.193848222,0.21125255
41776640,0.19028163,0.209431252
41814656,0.207463399,0.157149819
41988992,0.173161656,0.182310972
42053632,0.151143521,0.178775456
42053760,0.148288667,0.19578374
42118528,0.216212124,0.214851137
42181504,0.189926147,0.254902066
42203008,0.205088124,0.182976844
42246144,0.201984197,0.19722254
42282496,0.18940118,0.250589553
42364160,0.196733177,0.22536624
42449792,0.181274086,0.265326288
42473600,0.182829127,0.224706679
42489600,0.20785892,0.197847466
42493056,0.177819341,0.193749688
42512384,0.191928446,0.217394034
42529152,0.166077465,0.166053642
42588288,0.199813783,0.189765128
42599296,0.174602479,0.152823648
42657024,0.176262915,0.224467172
42665728,0.171550244,0.218513878
42721792,0.163773969,0.207836587
42764800,0.218593135,0.24847115
42808704,0.17582956,0.251948264
42809472,0.18945989,0.131767312
42813184,0.176329508,0.205042223
42925568,0.209242433,0.186368852
42960256,0.208390206,0.206169923
43057152,0.216236636,0.237914726
43058304,0.210148364,0.215874402
43100800,0.181734771,0.251866581
43354752,0.175040022,0.225805335
43358336,0.196426019,0.21895012
43378048,0.191905633,0.215743544
43461888,0.184772402,0.171592213
43611648,0.161358744,0.213191798
43745536,0.219606251,0.201912985
43751424,0.197756052,0.203367786
43753088,0.203781635,0.178376529
43912448,0.197497874,0.245691845
43923200,0.187439829,0.186528714
44096512,0.187815115,0.274461211
44100352,0.192460537,0.214951441
44124416,0.180601403,0.17822629
44166016,0.18623355,0.25335537
44195840,0.176628307,0.239476578
44210304,0.200975895,0.157759372
44430336,0.175002694,0.211507748
44567680,0.181155324,0.214304582
44575360,0.160924986,0.263566463
44613376,0.177420467,0.276206807
44662400,0.207555294,0.218168585
44717440,0.188477665,0.183140774
45063936,0.201862097,0.185103502
45127808,0.221277356,0.219723762
45136512,0.202065468,0.195429417
45137152,0.198017895,0.223488838
45210368,0.21859026,0.220341023
45344256,0.181573957,0.192938295
45656960,0.167098284,0.243016462
45814400,0.173304245,0.253657542
45834752,0.189304113,0.186537075
45844864,0.193157613,0.185204042
45849216,0.221445262,0.164344453
45898624,0.17326954,0.272356134
45927424,0.189239353,0.193083166
45950080,0.193815619,0.211554894
45962752,0.195846781,0.160599212
46001024,0.182668746,0.163643486
46025216,0.185663328,0.18719629
46053248,0.204662308,0.170475852
46122752,0.204370618,0.227810768
46137600,0.168107897,0.186018285
46179200,0.173272282,0.217792407
46223616,0.183477789,0.167148519
46316288,0.175018728,0.180526157
46326912,0.174834698,0.225865936
46381952,0.158540636,0.208515641
46431872,0.164122358,0.171296325
46471936,0.168679446,0.241375067
46572928,0.195751995,0.218727619
46634880,0.189217761,0.177754061
46690688,0.153328434,0.19548395
46694272,0.174511105,0.230388609
46767104,0.198148906,0.175853427
46931968,0.162022159,0.224977616
46959232,0.14537701,0.205011194
47144576,0.172434539,0.177611806
47196416,0.162287056,0.249962212
47244032,0.191874728,0.188393816
47322368,0.168232739,0.233046332
47360256,0.190885827,0.191103072
47467264,0.161597878,0.186996535
47504128,0.184124768,0.20502281
47520384,0.198183924,0.237608967
47528448,0.184614807,0.219968408
47581184,0.168770105,0.217231198
47849984,0.190612644,0.229168859
47921664,0.203004479,0.21521744
47981568,0.190498233,0.194463305
48006656,0.192424744,0.205352041
48033024,0.194149628,0.25214741
48070400,0.178854942,0.245237991
48106112,0.157317206,0.256934055
48190464,0.178740889,0.254986777
48251648,0.217858806,0.208769052
48270336,0.190201893,0.193457961
48273408,0.163558453,0.239571203
48292224,0.188290372,0.200692735
48303616,0.197777316,0.240245826
48374528,0.142395735,0.241658927
48413696,0.141605586,0.197184165
48548736,0.150272906,0.184146646
48606080,0.206612319,0.215905374
48618112,0.212934673,0.207354308
48663936,0.163949817,0.231712559
48688896,0.156798214,0.129463054
48722944,0.204336643,0.186724828
48851584,0.178826213,0.240144434
48922752,0.177543029,0.233024683
48977408,0.188190103,0.240344532
49012736,0.196564108,0.216319736
49039488,0.195040971,0.257122433
49129728,0.180909812,0.177744381
49131136,0.171904117,0.238228781
49206528,0.183039695,0.248084279
49215872,0.16863507,0.261145592
49255808,0.195718527,0.199326508
49270272,0.181961983,0.203844528
49345024,0.16218099,0.209292995
49376640,0.18056418,0.210023197
49423360,0.167688966,0.19742662
49442816,0.143205777,0.317813379
49466496,0.190263078,0.199937684
49600000,0.157400861,0.253640228
49618816,0.182235718,0.180291594
49626880,0.179324418,0.238870019
49629184,0.186527923,0.223606139
49661824,0.15639931,0.213117153
49676416,0.171925008,0.239521207
49726976,0.19102855,0.196951225
49771392,0.169071496,0.168383109
49772032,0.15642947,0.214930511
49814400,0.196977884,0.227132299
49870848,0.174152106,0.219413629
