1761265360,608,446.4105377,,Metrics,Value,Rounded,Simulated,% Change
1761265387,6192,551.2663574,,Q1,301.2708206,301,312,-3.5
1761265392,7588,466.1934982,,Q2,516.202179,516,521,-1
1761265424,8896,671.2216187,,Q3,631.5709229,631,633,-0.3
1761265439,11816,370.26129,,Max,880.5113525,880,876,0.5
1761265492,17676,701.0178223,,IQR,330.3,330,321,2.8
1761265515,22488,301.7360458,,,,,,
1761265552,24860,687.713562,,,,,,
1761265559,26640,504.8690796,,,,,,
1761265574,29468,12.40709496,,,,,,
1761265583,31332,267.7731171,,,,,,
1761265618,33692,460.8109131,,,,,,
1761265622,34648,402.0224945,,,,,,
1761265634,37212,582.1472778,,,,,,
1761265681,42704,243.4238663,,,,,,
1761265685,43408,759.7822876,,,,,,
1761265692,45004,522.8312439,,,,,,
1761265762,55420,712.519043,,,,,,
1761265869,68472,132.4184074,,,,,,
1761265882,71288,369.9979355,,,,,,
1761265889,72868,180.1505699,,,,,,
1761265945,79280,656.9112549,,,,,,
1761265988,83524,682.8116455,,,,,,
1761266047,91280,560.2927856,,,,,,
1761266069,95804,296.4860229,,,,,,
1761266070,95876,453.1507828,,,,,,
1761266081,98128,120.7373772,,,,,,
1761266111,99328,532.0402283,,,,,,
1761266144,106368,705.0540771,,,,,,
1761266193,111268,277.1830215,,,,,,
1761266200,112660,195.5458374,,,,,,
1761266258,119008,444.1780594,,,,,,
1761266261,119652,750.9168701,,,,,,
1761266319,126236,145.1948776,,,,,,
1761266342,130340,750.2600708,,,,,,
1761266463,145200,106.6802444,,,,,,
1761266472,146868,440.7552231,,,,,,
1761266564,155756,225.2949371,,,,,,
1761266568,156732,623.9485474,,,,,,
1761266582,159276,532.6454803,,,,,,
1761266650,167608,630.0921021,,,,,,
1761266710,175036,211.457634,,,,,,
1761266721,177004,829.1780396,,,,,,
1761266726,177976,280.3900909,,,,,,
1761266899,198804,116.1338081,,,,,,
1761266907,200200,519.9570923,,,,,,
1761266912,201232,634.9718628,,,,,,
1761266915,201720,549.0417892,,,,,,
1761266977,208884,657.0631104,,,,,,
1761266978,209148,200.8528976,,,,,,
1761266983,210352,575.6260986,,,,,,
1761266998,212912,269.7988129,,,,,,
1761267027,213960,803.3078003,,,,,,
1761267090,222432,773.2404785,,,,,,
1761267153,230404,82.83766937,,,,,,
1761267228,239952,545.0723877,,,,,,
1761267230,240364,93.94008064,,,,,,
1761267291,247272,760.0532227,,,,,,
1761267305,249920,410.6166687,,,,,,
1761267309,250648,374.8862228,,,,,,
1761267318,252452,155.2732315,,,,,,
1761267376,258624,749.0200195,,,,,,
1761267427,263692,610.4326172,,,,,,
1761267428,263896,420.5061493,,,,,,
1761267430,264368,788.0883179,,,,,,
1761267443,266464,423.428421,,,,,,
1761267443,266476,761.4664307,,,,,,
1761267447,267272,342.6990051,,,,,,
1761267456,268956,631.5709229,,,,,,
1761267457,269116,452.3626846,,,,,,
1761267488,270388,477.7503876,,,,,,
1761267490,270844,144.0645561,,,,,,
1761267496,272116,482.8000977,,,,,,
1761267527,277628,556.4146271,,,,,,
1761267560,279420,151.7995605,,,,,,
1761267621,286920,700.0276489,,,,,,
1761267625,287848,44.95157719,,,,,,
1761267629,288736,0,,,,,,
1761267654,292988,553.739624,,,,,,
1761267656,293328,706.3752441,,,,,,
1761267700,297440,704.7520142,,,,,,
1761267763,306332,610.7507324,,,,,,
1761267828,314504,0,,,,,,
1761267835,315664,795.3203735,,,,,,
1761267885,320572,590.3591309,,,,,,
1761267905,324400,489.7441422,,,,,,
1761267916,326556,0,,,,,,
1761267920,327524,750.6940918,,,,,,
1761267947,328196,165.9031906,,,,,,
1761267950,328944,364.8086243,,,,,,
1761267962,331116,121.0287323,,,,,,
1761267986,335728,451.577359,,,,,,
1761268170,358784,197.3659286,,,,,,
1761268173,359408,302.2373199,,,,,,
1761268236,366664,620.3043823,,,,,,
1761268276,369836,375.0512466,,,,,,
1761268306,375900,377.7153732,,,,,,
1761268309,376444,425.7095886,,,,,,
1761268411,386772,455.3322662,,,,,,
1761268413,387144,693.6002197,,,,,,
1761268444,392588,565.4533691,,,,,,
1761268485,396184,0,,,,,,
1761268495,398104,377.5160324,,,,,,
1761268502,399092,675.8260498,,,,,,
1761268547,402812,288.4966278,,,,,,
1761268565,405932,655.1185913,,,,,,
1761268575,407816,638.0072632,,,,,,
1761268615,410832,221.7464218,,,,,,
1761268636,414616,644.0418091,,,,,,
1761268651,417408,543.7713623,,,,,,
1761268679,418440,851.9071655,,,,,,
1761268691,420492,528.7355957,,,,,,
1761268708,423692,509.5449524,,,,,,
1761268710,424144,707.5791626,,,,,,
1761268815,435068,679.3725586,,,,,,
1761268817,435364,301.2708206,,,,,,
1761268851,441336,515.4266357,,,,,,
1761268881,442540,702.6522827,,,,,,
1761268908,447400,557.0693985,,,,,,
1761268950,451104,554.1025894,,,,,,
1761268976,456456,574.6985321,,,,,,
1761269015,459396,554.6681519,,,,,,
1761269040,464080,400.1670105,,,,,,
1761269044,464944,0,,,,,,
1761269102,471128,731.9784546,,,,,,
1761269108,472288,234.790329,,,,,,
1761269111,472804,612.1421509,,,,,,
1761269149,475748,553.9135132,,,,,,
1761269173,480264,539.1688843,,,,,,
1761269175,480704,584.6367798,,,,,,
1761269225,486092,466.0329895,,,,,,
1761269251,491056,537.8156128,,,,,,
1761269283,493012,773.9310303,,,,,,
1761269296,495644,236.8390961,,,,,,
1761269343,500916,584.0632324,,,,,,
1761269360,504144,255.5721359,,,,,,
1761269362,504636,503.9778137,,,,,,
1761269374,506868,0,,,,,,
1761269378,507660,370.314003,,,,,,
1761269405,508088,482.8000977,,,,,,
1761269406,508520,317.0766449,,,,,,
1761269433,513704,522.225676,,,,,,
1761269498,522068,0,,,,,,
1761269559,529052,500.155304,,,,,,
1761269575,531864,531.2674667,,,,,,
1761269615,535116,597.1784668,,,,,,
1761269646,540628,368.3454422,,,,,,
1761269686,543656,583.2976685,,,,,,
1761269692,544796,569.3677979,,,,,,
1761269714,548848,261.5821381,,,,,,
1761269741,549492,231.3875656,,,,,,
1761269766,554496,411.120163,,,,,,
1761269775,556148,680.0401611,,,,,,
1761269814,559108,426.0748596,,,,,,
1761269817,559752,551.2416992,,,,,,
1761269882,568428,659.6034546,,,,,,
1761269886,569388,246.5639648,,,,,,
1761269906,573300,278.7773438,,,,,,
1761269939,575188,574.4288254,,,,,,
1761269961,579340,77.15302277,,,,,,
1761270002,582784,619.6749268,,,,,,
1761270028,587508,248.4109497,,,,,,
1761270033,588404,499.5462357,,,,,,
1761270076,591996,0,,,,,,
1761270084,593684,515.6336716,,,,,,
1761270101,596976,880.5113525,,,,,,
1761270134,598868,158.0766563,,,,,,
1761270145,600948,400.9380173,,,,,,
1761270148,601564,577.6598511,,,,,,
1761270166,605000,564.0432739,,,,,,
1761270205,608208,508.2727051,,,,,,
1761270206,608488,414.1855835,,,,,,
1761270224,612120,516.202179,,,,,,
1761270262,615032,186.6696167,,,,,,
1761270264,615452,537.5377533,,,,,,
1761270295,621480,505.4331665,,,,,,
1761270336,625092,802.4171753,,,,,,
1761270357,629072,728.149231,,,,,,
1761270462,640184,667.8743286,,,,,,
1761270472,642020,194.1162186,,,,,,
1761270554,653964,656.7402954,,,,,,
1761270561,655272,208.1423492,,,,,,
1761270609,660224,423.5974884,,,,,,
1761270610,660436,383.2749252,,,,,,
1761270656,664744,783.5602417,,,,,,
1761270669,667312,423.428421,,,,,,
1761270676,668756,678.9683838,,,,,,
1761270787,680668,759.7626953,,,,,,
1761270805,684136,679.0664063,,,,,,
1761270811,685124,560.8809845,,,,,,
1761270861,689944,591.75354,,,,,,
1761270886,694580,541.0145309,,,,,,
1761270988,706076,0,,,,,,
1761270988,706204,283.4766312,,,,,,
1761270997,707800,0,,,,,,
1761271051,713708,750.8730469,,,,,,
1761271064,716164,551.9955429,,,,,,
1761271074,718064,858.9165039,,,,,,
1761271087,720708,646.6019287,,,,,,
1761271133,725216,635.4210815,,,,,,
1761271188,731208,574.9350739,,,,,,
1761271195,732552,532.1369507,,,,,,
1761271246,737456,508.2197723,,,,,,
1761271461,764392,413.1933289,,,,,,
1761271482,768096,501.9816589,,,,,,
1761271538,774196,504.6040649,,,,,,
1761271555,777088,705.7029419,,,,,,
1761271612,783404,511.1442871,,,,,,
1761271653,786668,547.9748535,,,,,,
1761271738,799916,570.9105835,,,,,,
1761271810,809560,600.647583,,,,,,
1761271864,815872,372.0454559,,,,,,
1761271879,818452,529.3172607,,,,,,
1761271880,818632,144.3710747,,,,,,
1761271917,821208,98.62558365,,,,,,
1761271933,824036,576.5407104,,,,,,
1761271933,824152,33.58330822,,,,,,
1761271948,826660,531.4099121,,,,,,
1761271985,829300,424.749559,,,,,,
1761271997,831448,589.6391602,,,,,,
1761272005,833032,738.7833252,,,,,,
1761272045,836284,599.1558838,,,,,,
1761272048,836864,522.9695541,,,,,,
1761272079,842984,702.5943604,,,,,,
1761272111,844764,664.5652466,,,,,,
1761272142,851328,423.0730133,,,,,,
1761272171,852380,258.9862747,,,,,,
1761272194,856652,822.2008057,,,,,,
1761272240,860904,645.9142456,,,,,,
1761272249,862888,822.4776001,,,,,,
1761272267,866080,463.6909637,,,,,,
1761272305,868880,755.4487305,,,,,,
1761272310,870048,621.8043823,,,,,,
1761272312,870400,0,,,,,,
1761272329,873544,673.6213989,,,,,,
1761272339,875260,326.2801437,,,,,,
1761272342,875836,538.0852661,,,,,,
1761272383,878904,670.5611572,,,,,,
1761272396,881260,754.4407959,,,,,,
1761272503,893304,104.9054604,,,,,,
1761272528,898844,514.6333008,,,,,,
1761272592,906844,0,,,,,,
1761272601,908576,762.618042,,,,,,
1761272635,910476,516.202179,,,,,,
1761272667,916024,238.9660263,,,,,,
1761272674,917488,185.9024734,,,,,,
1761272717,921172,533.2521362,,,,,,
1761272741,925476,577.9182739,,,,,,
1761272742,925516,708.7710571,,,,,,
1761272773,927240,483.9228989,,,,,,
1761272786,929500,321.1083298,,,,,,
1761272847,937068,515.2905884,,,,,,
1761272858,939408,525.2595871,,,,,,
1761272860,939688,462.3057404,,,,,,
1761272907,944528,630.9780273,,,,,,
1761272919,946656,649.4439697,,,,,,
1761272924,947748,215.1061478,,,,,,
1761272963,950656,271.6893082,,,,,,
1761272996,957212,650.3311768,,,,,,
1761273062,964976,132.7615013,,,,,,
1761273069,966352,673.3945313,,,,,,
1761273098,967392,450.1121521,,,,,,
1761273103,968428,381.8910599,,,,,,
1761273116,970816,846.5266724,,,,,,
1761273129,973204,528.4611206,,,,,,
1761273187,979460,656.3114624,,,,,,
1761273233,983736,573.1875427,,,,,,
1761273253,987596,281.5535431,,,,,,
1761273257,988328,15.50249147,,,,,,
1761273267,990140,213.7146606,,,,,,
1761273315,994620,174.4646301,,,,,,
1761273323,996044,505.9165085,,,,,,
1761273372,1000924,562.3061523,,,,,,
1761273440,1009868,0,,,,,,
1761273461,1013968,596.6747437,,,,,,
1761273498,1016416,426.4220123,,,,,,
1761273564,1024160,259.7488861,,,,,,
1761273597,1031008,317.2619705,,,,,,
1761273657,1037608,685.8136597,,,,,,
1761273669,1039888,715.512146,,,,,,
1761273719,1044692,0,,,,,,
1761273727,1046200,4.557045221,,,,,,
1761273731,1046760,520.3356323,,,,,,
1761273772,1050036,42.23583698,,,,,,
1761273786,1052872,476.9508484,,,,,,
1761273801,1055576,144.8024025,,,,,,
1761273803,1056012,227.241806,,,,,,
1761273847,1060116,592.5892334,,,,,,
1761273851,1060900,509.41745,,,,,,
1761273851,1060976,829.9464111,,,,,,
1761273854,1061520,193.8697357,,,,,,
1761273899,1065296,437.0653839,,,,,,
1761273903,1066164,614.1993408,,,,,,
1761273920,1069220,504.2920914,,,,,,
1761273971,1074548,458.8201447,,,,,,
1761273995,1079244,509.2366913,,,,,,
1761274042,1083960,442.361496,,,,,,
1761274135,1097288,0,,,,,,
1761274191,1103340,785.3519287,,,,,,
1761274206,1105832,0,,,,,,
1761274266,1112916,798.6629639,,,,,,
1761274304,1115572,186.8032265,,,,,,
1761274369,1123376,0,,,,,,
1761274390,1127100,94.20951462,,,,,,
1761274392,1127392,466.7949951,,,,,,
1761274399,1128692,267.6913605,,,,,,
1761274409,1130392,732.7074585,,,,,,
1761274439,1131712,500.6618347,,,,,,
1761274444,1132672,600.1779785,,,,,,
1761274457,1134924,724.4242554,,,,,,
1761274508,1140472,110.1532516,,,,,,
1761274523,1143420,691.1868286,,,,,,
1761274566,1147068,548.9838257,,,,,,
1761274568,1147708,667.5687866,,,,,,
1761274633,1156220,415.7823456,,,,,,
1761274652,1160532,725.9312134,,,,,,
1761274706,1166660,11.6809094,,,,,,
1761274710,1167436,152.3834038,,,,,,
1761274772,1174644,0,,,,,,
1761274779,1176132,554.2255249,,,,,,
1761274780,1176212,13.57902861,,,,,,
1761274824,1179692,538.7748947,,,,,,
1761274846,1183960,32.85927486,,,,,,
1761274852,1185208,673.1587524,,,,,,
1761274905,1191352,209.5709152,,,,,,
1761274953,1196844,799.5477905,,,,,,
1761274978,1201808,218.88517,,,,,,
1761275017,1204884,38.92222023,,,,,,
1761275018,1205188,346.4732208,,,,,,
1761275025,1206624,82.75962639,,,,,,
1761275041,1209240,608.9966431,,,,,,
1761275085,1212932,777.3157349,,,,,,
1761275086,1213316,459.9168945,,,,,,
1761275091,1214452,484.0999893,,,,,,
1761275107,1217204,646.5352783,,,,,,
1761275159,1223056,796.7400513,,,,,,
1761275164,1224088,405.2092102,,,,,,
1761275166,1224276,686.3751831,,,,,,
1761275189,1228736,796.9744263,,,,,,
1761275217,1229584,16.6882453,,,,,,
1761275239,1233792,535.4570282,,,,,,
1761275245,1234808,567.1720581,,,,,,
1761275356,1246940,336.3000641,,,,,,
1761275418,1254148,627.9326782,,,,,,
1761275428,1256284,0,,,,,,
1761275446,1259768,805.4891357,,,,,,
1761275449,1260244,440.8619476,,,,,,
1761275514,1268044,551.2372437,,,,,,
1761275549,1270052,118.110363,,,,,,
1761275554,1271296,452.1215515,,,,,,
1761275572,1274648,748.6838989,,,,,,
1761275590,1277932,27.4603014,,,,,,
1761275644,1284240,717.5804443,,,,,,
1761275711,1293032,0,,,,,,
1761275758,1297580,320.1653824,,,,,,
1761275761,1298100,584.388855,,,,,,
1761275777,1301384,573.3106567,,,,,,
1761275833,1307588,651.1418457,,,,,,
1761275841,1309032,298.0427628,,,,,,
1761275912,1317744,561.0377808,,,,,,
1761275943,1318980,667.3422241,,,,,,
1761275958,1321812,460.8222458,,,,,,
1761275981,1325912,110.6742897,,,,,,
1761276025,1330004,707.1619873,,,,,,
1761276050,1334532,126.0063171,,,,,,
1761276079,1335500,0,,,,,,
1761276090,1337604,455.3995087,,,,,,
1761276094,1338312,566.5428467,,,,,,
1761276117,1342512,551.6168304,,,,,,
1761276148,1343876,658.6865845,,,,,,
1761276151,1344476,685.7036133,,,,,,
1761276184,1351032,455.3986816,,,,,,
1761276222,1353796,590.038269,,,,,,
1761276229,1355140,691.6990356,,,,,,
1761276288,1361580,702.8630981,,,,,,
1761276296,1363300,3.264742255,,,,,,
1761276297,1363344,92.17874908,,,,,,
1761276302,1364404,657.9821167,,,,,,
1761276314,1366772,627.7971191,,,,,,
