1761265360,608,446.4105377,,Metrics,Value,Rounded,Simulated,% Change
1761276377,1374856,644.6600952,,,,,,
1761276382,1375936,168.5937996,,,,,,
1761276425,1379628,84.47482681,,,,,,
1761276440,1382232,228.4147339,,,,,,
1761276486,1386644,748.3467407,,,,,,
1761276492,1387676,632.1359863,,,,,,
1761276518,1392360,427.6538086,,,,,,
1761276565,1397052,547.7447754,,,,,,
1761276581,1400056,372.8264008,,,,,,
1761276615,1402200,439.2914886,,,,,,
1761276631,1404984,645.208252,,,,,,
1761276645,1407560,827.6987305,,,,,,
1761276695,1412572,596.4697876,,,,,,
1761276701,1413796,422.6375641,,,,,,
1761276717,1416760,497.3394836,,,,,,
1761276745,1417816,466.3300537,,,,,,
1761276774,1423116,712.1578979,,,,,,
1761276775,1423328,558.4724731,,,,,,
1761276812,1426108,391.0916748,,,,,,
1761276837,1431228,574.6590576,,,,,,
1761276892,1437204,701.4639893,,,,,,
1761276901,1438824,293.9237823,,,,,,
1761276915,1441384,240.6184616,,,,,,
1761276961,1445796,295.2384567,,,,,,
1761276965,1446640,555.8988647,,,,,,
1761277011,1450688,463.1012589,,,,,,
1761277035,1455184,698.9832764,,,,,,
1761277040,1456248,651.3501587,,,,,,
1761277080,1459284,179.0353661,,,,,,
1761277092,1461552,555.8573502,,,,,,
1761277164,1470732,20.40960073,,,,,,
1761277178,1473168,17.08103371,,,,,,
1761277213,1475372,84.37503433,,,,,,
1761277237,1479864,503.9691467,,,,,,
1761277239,1480116,559.4251099,,,,,,
1761277346,1492196,0,,,,,,
1761277409,1500092,664.9020996,,,,,,
1761277410,1500440,98.95159149,,,,,,
1761277418,1502024,431.7154327,,,,,,
1761277499,1512644,504.2731628,,,,,,
1761277511,1514988,66.03587723,,,,,,
1761277541,1516256,182.1418304,,,,,,
1761277566,1520800,778.8613892,,,,,,
1761277579,1523128,484.7684128,,,,,,
1761277580,1523340,107.0258789,,,,,,
1761277635,1529228,0,,,,,,
1761277696,1536376,633.2064819,,,,,,
1761277746,1541420,33.78455544,,,,,,
1761277750,1542288,459.4069519,,,,,,
1761277764,1544844,638.1292114,,,,,,
1761277826,1552680,530.4893188,,,,,,
1761277832,1553808,643.9326782,,,,,,
1761277878,1558600,563.6441711,,,,,,
1761277882,1559384,373.4508835,,,,,,
1761277884,1559764,324.1570358,,,,,,
1761277885,1559912,23.44496012,,,,,,
1761277900,1562264,693.5714111,,,,,,
1761277938,1564880,415.647171,,,,,,
1761277945,1566572,590.4332275,,,,,,
1761277953,1567888,553.4790649,,,,,,
1761277971,1571076,175.3343811,,,,,,
1761277980,1572656,624.9747925,,,,,,
1761278007,1573240,525.1597763,,,,,,
1761278032,1578152,560.0994873,,,,,,
1761278044,1580292,127.0681686,,,,,,
1761278090,1584700,413.4332123,,,,,,
1761278145,1590968,411.6665039,,,,,,
1761278211,1598876,0,,,,,,
1761278274,1606152,721.5906372,,,,,,
1761278300,1611512,46.2493515,,,,,,
1761278302,1611740,280.3625107,,,,,,
1761278338,1613992,120.7373772,,,,,,
1761278339,1614212,490.7708527,,,,,,
1761278340,1614444,406.1225281,,,,,,
1761278357,1618000,143.4553986,,,,,,
1761278360,1618524,632.5848389,,,,,,
1761278419,1625732,759.3341064,,,,,,
1761278434,1628428,711.6987915,,,,,,
1761278482,1633048,450.7947006,,,,,,
1761278496,1635728,43.39525795,,,,,,
1761278509,1638040,566.1886597,,,,,,
1761278539,1639288,43.52431297,,,,,,
1761278554,1642228,552.5705078,,,,,,
1761278556,1642600,410.244278,,,,,,
1761278606,1647976,355.258667,,,,,,
1761278613,1649332,509.7044373,,,,,,
1761278691,1659376,461.2093048,,,,,,
1761278693,1659780,520.2171066,,,,,,
1761278755,1667056,622.0609131,,,,,,
1761278824,1675616,528.7081299,,,,,,
1761278825,1675788,0,,,,,,
1761278832,1677088,0,,,,,,
1761278887,1683560,609.6071777,,,,,,
1761278944,1689840,19.32072973,,,,,,
1761279003,1696516,138.0674629,,,,,,
1761279028,1701336,0,,,,,,
1761279033,1702160,330.9971008,,,,,,
1761279073,1705484,501.4140732,,,,,,
1761279103,1711076,45.9231205,,,,,,
1761279104,1711184,397.3541992,,,,,,
1761279152,1715624,446.5850296,,,,,,
1761279157,1716564,538.5270386,,,,,,
1761279165,1717968,656.7402954,,,,,,
1761279211,1722592,604.1029663,,,,,,
1761279213,1722952,581.3496704,,,,,,
1761279227,1725424,439.8988953,,,,,,
1761279337,1738264,393.2319504,,,,,,
1761279361,1743384,114.5947266,,,,,,
1761279362,1743488,554.6209106,,,,,,
1761279464,1753440,243.0121994,,,,,,
1761279472,1755152,230.5643463,,,,,,
1761279478,1756220,725.0313721,,,,,,
1761279486,1757468,491.2586761,,,,,,
1761279495,1759152,724.5048218,,,,,,
1761279537,1762732,256.9730301,,,,,,
1761279553,1765624,375.9246826,,,,,,
1761279558,1766504,414.699202,,,,,,
1761279615,1772760,16.41374016,,,,,,
1761279706,1785496,0,,,,,,
1761279741,1787848,479.9482605,,,,,,
1761279754,1790172,27.28520393,,,,,,
1761279805,1796316,502.3876953,,,,,,
1761279824,1800036,608.6688843,,,,,,
1761279832,1801476,656.5263672,,,,,,
1761279883,1806696,367.0009918,,,,,,
1761279929,1810644,651.5918579,,,,,,
1761279935,1812116,285.5310059,,,,,,
1761279944,1813612,504.2613831,,,,,,
1761279955,1815604,584.2801514,,,,,,
1761280026,1825552,4.596870303,,,,,,
1761280027,1825696,670.3056641,,,,,,
1761280030,1826236,399.1435547,,,,,,
1761280078,1831648,535.3404541,,,,,,
1761280090,1834104,347.1405487,,,,,,
1761280120,1835428,602.541626,,,,,,
1761280122,1835804,734.2387085,,,,,,
1761280151,1841544,608.3414307,,,,,,
1761280156,1842364,652.5717163,,,,,,
1761280159,1843060,550.4942749,,,,,,
1761280199,1846472,530.9421387,,,,,,
1761280206,1847792,200.1604843,,,,,,
1761280208,1848120,549.3839111,,,,,,
1761280211,1848616,536.8451538,,,,,,
1761280263,1854384,572.0317383,,,,,,
1761280277,1857208,115.3496017,,,,,,
1761280341,1865696,0,,,,,,
1761280400,1872564,593.1329346,,,,,,
1761280406,1873512,533.165416,,,,,,
1761280444,1876396,489.2323837,,,,,,
1761280506,1884200,579.9521484,,,,,,
1761280570,1892376,17.36689854,,,,,,
1761280572,1892936,632.0230103,,,,,,
1761280573,1893184,441.7137085,,,,,,
1761280586,1895540,626.3483276,,,,,,
1761280588,1895924,102.2074699,,,,,,
1761280601,1898256,346.4316101,,,,,,
1761280667,1906848,544.2438354,,,,,,
1761280668,1907128,649.013916,,,,,,
1761280719,1912760,462.813829,,,,,,
1761280729,1914560,610.3492432,,,,,,
1761280742,1916764,540.0925095,,,,,,
1761280800,1923384,698.5638428,,,,,,
1761280803,1923860,564.4801025,,,,,,
1761280808,1925016,4.665456891,,,,,,
1761280846,1928080,394.8516998,,,,,,
1761280854,1929608,727.2712402,,,,,,
1761280901,1934500,183.6798706,,,,,,
1761280907,1935684,548.3184067,,,,,,
1761280908,1935988,526.5355087,,,,,,
1761280934,1940864,873.9619141,,,,,,
1761280968,1943180,484.8990723,,,,,,
1761280979,1945184,0,,,,,,
1761280980,1945252,522.1156876,,,,,,
1761280998,1948372,348.417984,,,,,,
1761280999,1948492,369.6668472,,,,,,
1761281040,1952028,61.95334625,,,,,,
1761281047,1953552,559.3356323,,,,,,
1761281049,1953784,154.9187279,,,,,,
1761281102,1960424,629.5456543,,,,,,
1761281114,1962820,575.9711304,,,,,,
1761281159,1966568,500.2087631,,,,,,
1761281177,1969976,415.352417,,,,,,
1761281237,1976900,481.1256348,,,,,,
1761281244,1978128,641.9823608,,,,,,
1761281262,1981568,529.9068253,,,,,,
1761281301,1984396,384.4442139,,,,,,
1761281311,1986128,666.9701538,,,,,,
1761281318,1987452,291.2637177,,,,,,
1761281386,1996580,478.9372726,,,,,,
1761281426,1999892,513.7697998,,,,,,
1761281496,2009644,331.8839951,,,,,,
1761281508,2012088,0,,,,,,
1761281575,2020720,416.7358704,,,,,,
1761281619,2024936,697.3513794,,,,,,
1761281628,2026656,424.4195587,,,,,,
1761281629,2026800,52.96396637,,,,,,
1761281687,2033484,563.4646606,,,,,,
1761281709,2037448,582.5883179,,,,,,
1761281710,2037716,0,,,,,,
1761281750,2041028,0,,,,,,
1761281757,2042392,532.1914063,,,,,,
1761281760,2043000,77.10727501,,,,,,
1761281815,2048900,543.8924088,,,,,,
1761281895,2059652,0,,,,,,
1761281947,2064700,584.2111206,,,,,,
1761281956,2066468,770.3181763,,,,,,
1761281987,2072140,0,,,,,,
1761282021,2074376,703.9550781,,,,,,
1761282039,2077516,0,,,,,,
1761282110,2086572,638.1757202,,,,,,
1761282158,2091212,535.2231445,,,,,,
1761282161,2091816,466.1753082,,,,,,
1761282228,2100084,530.5110474,,,,,,
1761282250,2104220,503.5983643,,,,,,
1761282282,2105696,565.4533646,,,,,,
1761282289,2107532,116.9639053,,,,,,
1761282295,2108344,410.6166687,,,,,,
1761282305,2110284,592.6148682,,,,,,
1761282315,2112048,328.7389526,,,,,,
1761282356,2115484,316.3375397,,,,,,
1761282358,2115832,72.53276825,,,,,,
1761282379,2119620,131.3734818,,,,,,
1761282429,2125108,247.4631729,,,,,,
1761282455,2129688,0,,,,,,
1761282485,2131020,183.7627716,,,,,,
1761282492,2132448,590.8946533,,,,,,
1761282551,2139288,634.9718628,,,,,,
1761282555,2140128,683.6121826,,,,,,
1761282619,2147688,560.3348999,,,,,,
1761282653,2153840,728.430481,,,,,,
1761282706,2159092,0,,,,,,
1761282769,2166572,623.2391357,,,,,,
1761282774,2167596,237.1840439,,,,,,
1761282783,2169108,699.4077148,,,,,,
1761282783,2169172,225.180542,,,,,,
1761282850,2177044,456.2148056,,,,,,
1761282855,2177992,652.0543213,,,,,,
1761282856,2178224,230.7973022,,,,,,
1761282857,2178388,687.6852417,,,,,,
1761282887,2179484,559.3732239,,,,,,
1761282898,2181664,17.98897219,,,,,,
1761282911,2184040,614.8770142,,,,,,
1761282966,2189868,621.3773193,,,,,,
1761282986,2193624,361.6972504,,,,,,
1761282987,2193892,425.5702606,,,,,,
1761283022,2196136,121.1685791,,,,,,
1761283035,2198900,471.8908081,,,,,,
1761283048,2201264,706.2649536,,,,,,
1761283050,2201520,343.9148712,,,,,,
1761283095,2205928,446.5382828,,,,,,
1761283099,2206684,470.0785675,,,,,,
1761283240,2225512,294.1828537,,,,,,
1761283286,2229956,652.0543213,,,,,,
1761283303,2233532,553.4224442,,,,,,
1761283348,2238140,117.5986176,,,,,,
1761283363,2240992,427.2548676,,,,,,
1761283372,2242600,118.4324684,,,,,,
1761283408,2244680,466.8136307,,,,,,
1761283421,2247232,625.5664063,,,,,,
1761283477,2253324,607.3388062,,,,,,
1761283487,2255260,586.312561,,,,,,
1761283487,2255372,265.5749588,,,,,,
1761283492,2256380,441.0712738,,,,,,
1761283507,2259384,329.0491333,,,,,,
1761283511,2260224,487.7035309,,,,,,
1761283561,2265496,574.7376099,,,,,,
1761283685,2281508,245.5258026,,,,,,
1761283691,2282724,597.1784668,,,,,,
1761283750,2289868,378.7015228,,,,,,
1761283794,2293772,3.534451604,,,,,,
1761283797,2294580,23.13744164,,,,,,
1761283808,2296676,422.7385681,,,,,,
1761283821,2299184,650.3616943,,,,,,
1761283860,2301968,430.7164307,,,,,,
1761283867,2303776,389.1152115,,,,,,
1761283886,2307068,165.0958786,,,,,,
1761283889,2307720,219.9186401,,,,,,
1761283902,2309888,571.4536133,,,,,,
1761283935,2311868,642.1552734,,,,,,
1761283961,2316536,513.3485107,,,,,,
1761283966,2317412,577.484314,,,,,,
1761283996,2318740,658.65271,,,,,,
1761284024,2323940,574.1206543,,,,,,
1761284025,2324216,508.2892609,,,,,,
1761284076,2329944,549.2975464,,,,,,
1761284078,2330236,388.2324371,,,,,,
1761284100,2334472,679.9439087,,,,,,
1761284149,2339896,637.1305542,,,,,,
1761284150,2340024,554.4459839,,,,,,
1761284207,2347524,362.0832596,,,,,,
1761284222,2350388,207.0309906,,,,,,
1761284252,2351704,128.3812065,,,,,,
1761284256,2352636,3.174920797,,,,,,
1761284274,2355872,542.1412964,,,,,,
1761284321,2360492,556.5236328,,,,,,
1761284333,2362772,715.512146,,,,,,
1761284386,2368312,147.3197937,,,,,,
1761284392,2369664,292.2330551,,,,,,
1761284406,2372144,82.2145443,,,,,,
1761284408,2372504,496.8644699,,,,,,
1761284460,2378180,749.9381714,,,,,,
1761284466,2379368,0,,,,,,
1761284474,2380912,0,,,,,,
1761284521,2385888,35.23073959,,,,,,
1761284532,2387952,642.9259644,,,,,,
1761284545,2390364,530.0611038,,,,,,
1761284581,2392800,446.4105377,,,,,,
1761284601,2396708,347.614769,,,,,,
1761284723,2410824,0,,,,,,
1761284783,2417764,156.526886,,,,,,
1761284786,2418452,94.52119446,,,,,,
1761284792,2419476,266.0957108,,,,,,
1761284877,2431568,80.90500259,,,,,,
1761284925,2436740,389.199646,,,,,,
1761284930,2437692,117.5613098,,,,,,
1761284945,2440140,551.4669037,,,,,,
1761284951,2441152,604.4094238,,,,,,
1761285005,2447372,0,,,,,,
1761285011,2448548,783.3120117,,,,,,
1761285042,2449764,454.6358643,,,,,,
1761285067,2454596,394.0105728,,,,,,
1761285131,2462340,36.68466568,,,,,,
1761285132,2462588,566.3027954,,,,,,
1761285144,2464848,421.3835068,,,,,,
1761285184,2468404,303.5468903,,,,,,
1761285191,2469868,13.50336456,,,,,,
1761285306,2482776,59.77776146,,,,,,
1761285317,2485020,403.9730515,,,,,,
1761285341,2489476,650.2967529,,,,,,
1761285342,2489608,354.1246262,,,,,,
1761285394,2495380,35.56310463,,,,,,
1761285402,2496904,511.8327942,,,,,,
1761285402,2496912,544.7299561,,,,,,
1761285437,2499136,645.9609985,,,,,,
1761285519,2510180,25.56299114,,,,,,
1761285541,2514228,69.04543877,,,,,,
1761285569,2514988,308.2734146,,,,,,
1761285595,2520240,554.1593735,,,,,,
1761285648,2525968,296.6265793,,,,,,
1761285662,2528396,671.4412231,,,,,,
1761285773,2540416,752.9338989,,,,,,
1761285867,2553668,0,,,,,,
1761285931,2561768,462.6436523,,,,,,
1761285972,2565068,21.68045568,,,,,,
1761285996,2569212,705.2966919,,,,,,
1761286012,2572164,55.57631493,,,,,,
1761286048,2574996,575.850647,,,,,,
1761286053,2575904,696.6710205,,,,,,
1761286071,2579308,63.00315857,,,,,,
1761286105,2581320,425.9692841,,,,,,
1761286115,2583312,819.1678467,,,,,,
1761286124,2585024,265.4333038,,,,,,
1761286138,2587860,517.6685791,,,,,,
1761286185,2592448,513.1514282,,,,,,
1761286235,2597560,130.1459999,,,,,,
1761286241,2598764,564.0679321,,,,,,
1761286318,2608748,378.9120483,,,,,,
1761286323,2609828,0,,,,,,
1761286382,2617624,693.4324341,,,,,,
1761286385,2618208,0,,,,,,
1761286389,2619028,511.5889587,,,,,,
1761286455,2626928,477.4824356,,,,,,
1761286462,2628248,545.2205811,,,,,,
1761286465,2628896,32.48487282,,,,,,
1761286507,2632220,536.4689636,,,,,,
1761286521,2634948,747.9541626,,,,,,
1761286563,2638556,575.9607544,,,,,,
1761286575,2640972,703.2615967,,,,,,
1761286594,2644856,212.5047684,,,,,,
1761286639,2649012,451.0552826,,,,,,
1761286754,2664096,350.7511597,,,,,,
1761286823,2674224,0,,,,,,
1761286835,2676476,247.1027069,,,,,,
1761286944,2688496,527.0537109,,,,,,
1761287006,2695744,0,,,,,,
1761287020,2698252,398.2463837,,,,,,
1761287080,2704876,541.4178802,,,,,,
