StepV,ValueV,StepF,ValueF,StepL,ValueL
256016,0,243360,0,123952,0
272752,0,314048,0,223968,0
342592,0,353136,0,320768,0
564000,1.471151304,463840,0,392512,0
616736,5.680833721,503024,0,582208,2.861847401
626784,0,622064,5.825212479,765280,0
663040,0,643008,0,858256,0
725984,0,645312,0,994784,5.197579861
758832,0,701520,0,1183568,0
824304,0,762080,9.047253609,1211072,2.820919752
852192,0,857808,11.79431915,1359872,6.080797672
870080,0,895616,16.78179741,1437712,16.2753849
958976,16.93135128,899888,8.529780388,1554064,9.125735283
1056720,41.40700722,962816,16.15965843,1677904,10.58123016
1113904,4.594069147,1081776,0,1816256,0
1410192,64.36949387,1118192,13.97619057,1918624,0
1410784,84.75178986,1286864,20.14390755,1992528,103.5154877
1487600,0,1293936,82.41818237,2019216,94.56118774
1539264,3.858286858,1395216,26.04275703,2191328,99.21831512
1591520,23.50976372,1399952,52.80871964,2247424,198.9452209
1685440,5.202671814,1501632,12.19776154,2339664,138.7881775
1692768,105.0388756,1619056,82.88260651,2446896,201.0500793
1781424,12.40204268,1640256,101.6596146,2473632,217.9011078
1827648,62.25388412,1759568,0,2532464,0
1844752,99.54191437,1782784,0,2559344,155.9871368
1856144,0,1790736,107.3548584,2642752,37.47826767
1952320,162.8004776,1820560,0,2718672,408.5645752
1986112,19.5279253,1981984,11.39042759,2819344,215.7875824
1992512,8.360375977,2043104,1.390259624,2854720,276.7855835
2121456,119.1343002,2066176,0,2890832,76.28376007
2132528,235.6737671,2210592,48.62023926,2906864,180.7643127
2140976,31.98380356,2267872,10.77875233,3041408,129.4776917
2184720,59.3046524,2281440,213.6305542,3114096,332.1885986
2231152,109.8755447,2286032,162.0269012,3148976,7.250331879
2327216,232.236145,2296048,2.104143143,3207328,12.40709496
2336368,31.99355736,2416880,80.16824341,3286336,180.6155396
2345744,334.2870483,2503472,30.53439522,3340752,186.4452057
2379824,322.6506317,2554560,36.80465698,3370592,211.990097
2385248,15.85383282,2686368,37.045784,3461472,66.10868835
2507328,266.0957062,2720528,98.26203918,3512656,480.9359436
2517824,126.535968,2756032,27.94308281,3584752,53.10832596
2547792,418.7217865,2762624,84.36357117,3634000,322.9316711
2590800,52.49260025,2856176,27.1070652,3706896,0
2659712,359.5252808,2887872,0,3746592,0
2743232,152.4520432,2961968,11.99185371,3862176,67.98271179
2963408,10.35568628,2973904,0,3972768,295.6618958
3015456,151.5995453,3071856,43.27700043,3986640,227.5419006
3023072,29.5019165,3100848,0,4034016,210.1347046
3029904,180.5438644,3155504,175.3860016,4079504,397.9263611
3057376,6.933351946,3241072,217.0913239,4131424,208.0109711
3092256,150.6829285,3395984,40.88599777,4176400,126.0063248
3186336,199.6739182,3418944,38.28638077,4268640,227.5939941
3380064,66.4140358,3459280,223.035965,4295792,75.47239685
3476128,69.31777725,3463360,70.15550232,4418624,134.0333862
3477968,271.0967926,3478880,237.0762024,4449488,398.8675232
3482944,383.1778015,3491536,359.1961975,4475648,0
3605376,264.0934204,3604368,196.5479584,4486368,510.4787292
3671872,244.9617462,3836000,176.4743958,4646976,0
3720512,70.02834549,3880432,563.2531738,4669056,0
3722256,166.8861832,3907392,91.33608246,4716800,91.40948486
3775824,0,3921264,2.12257266,4754896,323.1162109
3842704,56.42643013,4094032,155.4510956,4818304,0
3883200,514.9424927,4211392,0,4829712,546.5348511
3899168,367.5163239,4215808,107.3329697,4846672,0
3913040,47.01229019,4239680,280.6408386,4900080,216.7242889
3942704,77.03004227,4252032,184.3994141,4965072,399.3175354
3975008,322.7959808,4360832,214.3899078,5024592,541.9545288
4097728,2.379186773,4364608,114.1355743,5065200,0
4118736,104.5727188,4447744,164.5030975,5101632,270.8758545
4155088,215.9821884,4552784,62.50759888,5108416,16.12701225
4156320,31.50157928,4573920,34.26990128,5146976,2.516201496
4230352,0,4633744,119.5321274,5209424,580.8457642
4261632,126.9545059,4733792,398.9816895,5279504,311.3338928
4278384,362.9000885,4799344,73.4355011,5303136,231.9808655
4290880,260.9784668,4867744,21.16811943,5314960,695.0938721
4321360,37.18049469,4893568,0,5342896,25.15921593
4354112,162.2941315,4914288,77.77900696,5449440,1.718181014
4416656,90.35113678,4942704,384.231842,5564912,0
4428704,401.4261749,4944176,0,5571200,319.6909485
4429952,49.05137672,4960624,267.2070923,5593040,530.6307373
4506496,165.663652,5023712,19.84627151,5609184,491.0314331
4524288,228.2664001,5109152,52.18566132,5635872,428.8867798
4549856,142.6042145,5128944,25.89368629,5687200,578.324646
4563632,296.5066315,5144784,611.3009644,5716944,466.6539612
4568368,352.1854797,5159120,454.8898621,5736352,142.5887146
4592400,155.5698944,5236640,0,5782592,0
4603472,314.2485352,5251680,433.5744629,5793632,262.6198425
4620672,147.5095688,5275632,30.23814774,5828784,16.8792057
4628240,144.469487,5301552,363.2313232,5909712,8.636172295
4658096,131.2156631,5315632,463.1699829,6008096,182.1839294
4739184,26.05609074,5324304,167.2320557,6055936,224.0916595
4751856,327.0617249,5344240,96.65869904,6096960,5.752323151
4754736,441.6815094,5402304,414.5890198,6200640,213.5801239
4763776,132.5281311,5463120,0,6217840,723.744812
4772720,72.96172256,5481808,0,6298896,496.763031
4805200,260.8498444,5534496,261.1735229,6307632,289.2388
4825104,0,5651488,11.61915398,6344160,113.5163574
4833680,377.6046021,5652416,84.85513306,6391248,289.0663147
4842368,304.1211456,5655440,187.0845032,6422160,238.9893188
4847568,593.2625427,5662736,105.3639832,6460368,569.0097046
4860256,51.40485077,5729360,306.7810974,6495872,509.8768005
4862480,278.9731384,5756048,223.0514374,6525808,604.7629395
4881456,215.2481094,5794000,343.4216919,6606112,378.7222595
5049856,505.3547791,5845568,673.5596924,6629888,609.2426758
5072400,196.9966599,5847712,122.3263092,6753808,0
5164240,109.9574753,5895872,63.9532547,6774816,741.2817993
5166576,359.8205933,5927616,27.98624611,6799760,478.6906738
5167600,285.6172852,5988784,80.86930847,6820224,462.4081116
5208672,526.3231201,6014928,215.5687256,6840240,375.6273804
5228352,273.0101715,6136816,52.76392365,6844240,454.4602051
5230368,435.67034,6269312,0,6871552,213.1551971
5240032,172.4300217,6430832,253.4393768,6951152,82.69884491
5272848,297.2965759,6450880,76.37329865,6973472,164.4955292
5281232,395.4219269,6459536,19.02602196,7090240,0
5336096,0,6551040,479.8077087,7136848,97.34091187
5342128,395.7203705,6572256,193.1436157,7165056,95.63693237
5385792,59.1934639,6597440,405.7064514,7245120,274.5923462
5404784,248.1588226,6605904,64.25606537,7295696,555.5706177
5433120,39.56044579,6635456,0,7365040,358.3859253
5461568,378.0296082,6664192,360.2009277,7458192,129.0911865
5467280,392.7264587,6699856,186.0540161,7480528,518.8389282
5476032,18.28959618,6761696,64.38909912,7516864,519.9570923
5480624,197.2075012,6784272,513.319397,7542032,517.9725342
5492080,113.881517,6801456,0,7568528,106.2121735
5522416,252.8735504,6821568,459.835022,7582304,147.938385
5535472,49.95416107,6845392,267.6466064,7688368,0
5540832,230.315213,6890416,97.64979553,7717616,512.2294922
5570336,18.69267254,6908096,48.00695801,7774512,444.7386169
5612960,507.4983215,6928720,331.4726563,7813712,103.9515991
5614400,118.2647598,6942944,13.78314114,7832336,311.1695251
5645056,77.07422791,6946384,256.3251953,7851760,568.2155151
5695616,390.1792511,6946864,298.8358154,7866176,354.63974
5699904,513.3193726,7025184,204.3200989,7905488,495.2138672
5727680,117.3275024,7043216,200.8715363,7952240,378.7442627
5770864,41.62846756,7091072,103.9730377,8023024,2.708110094
5781056,327.2556061,7172288,28.83740044,8071424,117.5476913
5806208,282.0928986,7181216,284.6480713,8078736,99.2023468
5806256,427.1080902,7229488,321.7528381,8140416,33.78362274
5845744,313.1741821,7254000,117.7333679,8179296,0
5893072,468.1196411,7264944,77.81468201,8201408,562.3293457
5936624,9.994511604,7344320,601.0289917,8231328,214.3899078
6006336,0,7374896,230.9181366,8253488,666.2189941
6012816,361.1493347,7394224,20.41347885,8271680,24.21641922
6016544,8.000126553,7426496,89.75450134,8319552,584.2536011
6059248,343.4348694,7438144,248.8928223,8417760,83.46175385
6072864,301.1568695,7461664,603.1502686,8433280,191.3842163
6126800,0,7522704,365.1030579,8518640,42.40370178
6134368,533.7175781,7543104,528.7355957,8532912,203.0809021
6144832,578.5099915,7557696,2.307502031,8548192,0
6246672,297.1725677,7625696,101.0124664,8580880,616.5079346
6270640,542.032196,7633056,118.0155563,8635712,511.8115845
6277888,287.0456451,7636064,231.6713715,8712400,61.71387482
6300608,343.1661163,7724288,66.08122253,8756480,203.6894379
6325184,545.4533936,7756240,415.0817261,8790832,357.1284485
6336464,454.3821716,7806016,48.62884521,8830416,41.98911285
6351040,393.0261108,7839904,395.9709778,8864704,95.54888153
6369664,498.1035828,7888112,31.58957291,8924400,606.3843384
6372000,435.4293274,7934720,575.5250854,8951600,512.6661377
6403760,533.5326233,7961984,204.5964203,8970480,668.7798462
6598304,95.80222321,7962544,130.3638916,8986912,151.2327576
6601104,0,7986400,311.9742737,9040976,449.4473572
6610432,0,7989984,0,9074688,292.9810181
6685888,424.0125275,8026192,349.9711304,9111376,37.57165146
6746848,456.9350098,8039184,54.86509323,9147904,213.2509003
6764240,645.8223999,8051968,702.4265747,9166144,270.2286072
6804368,276.0729675,8055072,349.9409485,9182688,61.79818344
6805232,3.896692228,8058912,587.4840088,9306816,555.6478271
6844752,509.9278931,8076048,345.315033,9409600,1.563105345
6855232,560.2657104,8103968,648.4556885,9415744,0
6857920,356.346991,8170784,424.7536926,9453888,9.665869713
6872224,0,8174240,0,9474576,556.4008179
6907648,326.223111,8213776,227.4608154,9518048,438.2415771
6949408,202.860997,8261840,105.2006302,9614096,0
6964144,287.2144226,8341648,347.2589722,9630240,310.9021912
7068816,443.2337677,8344352,385.536377,9651856,95.09293365
7104112,387.7394623,8348352,108.2207413,9681184,319.0145874
7105760,365.9892242,8389568,298.6472168,9702800,435.6085205
7106272,344.4320435,8451280,0,9736000,279.0955811
7154592,13.34403191,8481856,319.7327881,9749264,572.6603394
7185552,246.8753174,8498368,394.8849792,9797600,571.7425537
7219376,1.413044679,8526880,49.51430511,9831296,130.8351898
7220880,177.6417297,8554864,410.073822,9839216,28.05350113
7278464,0,8566752,106.9415359,9883024,0
7309600,181.7037048,8572800,142.2218781,9892976,586.8742676
7342672,365.3178223,8588080,577.3397827,9931264,370.9733887
7366016,363.0070953,8604224,548.3184204,9977664,135.8956604
7370320,25.00008831,8654352,142.397644,10019296,627.2565918
7378880,76.24090118,8671088,48.35000992,10033600,116.4882507
7413968,363.5057373,8700736,388.502594,10070720,478.603363
7437072,495.6068298,8716864,15.81687737,10135584,274.9590759
7456704,72.42885818,8763856,286.7410583,10151840,222.8387604
7476640,425.1119293,8782192,151.9597015,10243408,176.230896
7483504,1.373570931,8822704,604.9146118,10270240,425.6100769
7534976,364.8564789,8829024,139.8611298,10312704,579.7335815
7540128,161.1014694,8868608,558.0418701,10339440,533.0873413
7562864,283.3563538,8904496,157.2043304,10367312,578.8742065
7595872,8.583732319,8918240,35.53516769,10373344,87.24449158
7603328,43.94240799,8942608,505.3965149,10391760,849.8574219
7609120,23.07972965,8982416,157.9413757,10442192,275.2714233
7615776,69.56556015,8987248,0,10460976,551.1447754
7631648,414.2609253,8991744,7.386719227,10496928,305.8800964
7649024,342.9464447,9090496,182.2912292,10571744,390.5942993
7729872,0,9107584,360.230896,10627536,99.90341949
7734960,297.7158417,9109568,405.4860535,10660256,184.8081665
7742640,0,9118816,409.1465759,10668704,343.3493042
7765632,0,9161680,456.0788879,10706176,498.0970764
7786768,406.0927277,9166352,497.9436951,10726720,361.8535156
7794800,261.5373138,9207040,545.0153198,10751728,477.8479309
7811952,351.698703,9218928,622.8365479,10762512,588.1387329
7815744,1.89678719,9237376,353.4083557,10794480,646.2324219
7861808,59.08946457,9250560,532.387146,10814272,365.9892273
7903264,248.3166412,9264640,508.9324951,10864528,293.8887939
7914208,163.5867142,9285408,207.7917786,10927728,465.2873535
8007680,547.2129639,9286560,11.62686825,10946960,489.6515503
8038112,587.9931152,9301984,393.3588562,10990976,477.0370178
8243248,260.9784668,9347872,281.703064,10996992,120.6300507
8249088,111.8479202,9355440,383.3582153,11051440,119.6726685
8299296,275.4990967,9389296,106.9415359,11103472,294.219635
8322800,0,9390000,452.0319519,11127040,217.8503723
8371984,259.9442139,9398048,82.85031128,11136592,21.86383247
8379392,110.9699135,9406992,549.1014404,11186560,573.7282715
8443600,517.5336182,9427072,144.2943268,11299360,71.37310028
8463680,278.0918152,9445856,283.8182983,11367200,589.8779907
8495360,0,9464256,371.7749939,11372208,415.0116577
8682192,351.3205261,9470320,473.6782227,11433584,556.468689
8696320,487.2264587,9547584,0,11499376,443.4928284
8722816,442.7960999,9599216,288.4966125,11504752,135.0336456
8769456,48.20034828,9623024,449.5692444,11539040,87.16043854
8805200,579.9521667,9659248,0,11551072,609.611084
8829280,99.61498032,9697136,251.4872589,11569472,157.480484
8885056,154.9830597,9777616,384.5944824,11629568,439.1870728
8932848,497.1338196,9786992,465.6148071,11669408,636.1066284
9026368,330.9970825,9820160,124.2754669,11701200,318.8860779
9047200,104.7279556,9822992,901.1209106,11760704,409.7488098
9070144,491.2311401,9848112,440.4447632,11805568,598.046936
9072096,97.26004715,9884144,497.2319641,11827152,573.4821167
9082928,84.88431931,9930672,313.4709473,11838128,66.03835297
9135808,552.2438232,9948448,0,11862768,174.8261566
9138848,151.7359131,9983584,342.0770569,11901152,67.81451416
9142096,505.5624207,10047648,493.4865723,11920576,596.6861572
9164656,0,10114144,638.1292114,11942224,142.1998138
9167632,379.7034027,10193936,89.22341156,11994960,343.2190552
9174912,99.29913025,10226208,0,12083904,6.732255459
9246096,384.718277,10230656,7.755232334,12092352,18.38685799
9272432,538.2978333,10231936,247.7133484,12140880,127.7370224
9274944,428.5541382,10258592,402.4977112,12153248,818.0157471
9372112,193.0162582,10277664,95.00091553,12214032,210.6641388
9428176,242.0969788,10359184,15.79943275,12270288,583.6937866
9463552,478.9722656,10376304,380.8479309,12292032,512.7817383
9479728,220.7629578,10402464,403.8952637,12365456,801.9726563
9486160,406.1111572,10464272,565.1605225,12382640,706.8167114
9496656,248.6268127,10468656,456.3875427,12386352,450.6295166
9516800,177.0114853,10495328,0,12451984,369.5232849
9526656,150.7875595,10506336,499.1825867,12471504,593.7492065
9551632,26.30015717,10519808,580.3151245,12501136,607.6956177
9617856,0,10532976,206.3698425,12523232,327.7990417
9680752,62.16228561,10545008,466.8190308,12565008,381.360321
9690016,387.7394623,10551360,144.7303314,12619792,620.5249634
9715968,462.6436707,10552384,580.2497559,12667696,260.8293457
9724016,397.4626373,10593696,455.692749,12688224,660.3834839
9760944,385.81474,10629760,136.6654663,12750896,101.707634
9790176,147.7236649,10635168,43.18910599,12794448,51.39836121
9807488,185.0898285,10711600,87.85528564,12826000,872.3105469
9816480,99.11781464,10723360,665.2392578,12860400,0
9843744,215.1578293,10745680,32.45069504,12878000,489.7510071
9862496,173.8370682,10799248,368.8328857,12899104,446.1847534
9900928,68.30980225,10833712,503.2831116,12915696,423.6826477
9910960,100.7233704,10847456,3.556310415,12938400,364.5146484
9961616,206.5466629,10852896,141.5993347,12946512,587.4840088
10020272,319.6480682,10888016,185.5635529,12998160,389.9678345
10040656,415.7614655,10892144,356.4462585,13056592,239.7258606
10042304,293.6572723,10932976,230.5258789,13094240,64.53105164
10105728,421.2006866,10960592,137.1551666,13161136,46.12416077
10115824,0,11003456,454.1794128,13200016,527.8261719
10117392,73.92523727,11016160,136.8032379,13241136,736.267395
10123552,31.43833237,11110480,288.9177856,13247872,71.47584534
10215888,162.772435,11142128,297.4565125,13271408,492.3675537
10255392,0,11158192,0,13311984,535.3404541
10290208,0,11164528,400.8276978,13321904,639.4464722
10358432,46.40204773,11262032,37.42245865,13388784,508.2727051
10388592,165.9738922,11267760,23.04739189,13396880,77.45936584
10394448,470.4572021,11295328,656.7402954,13435136,744.6299438
10401520,201.7974792,11324384,394.7723694,13464064,475.560791
10432912,259.7795013,11336688,530.1125488,13512800,286.8891296
10434224,240.0509674,11360720,354.7521057,13527584,385.901825
10480784,231.3991791,11381744,37.48862076,13564784,584.4830322
10541296,82.91780777,11404368,512.2294922,13579600,0
10580624,50.62187576,11463744,267.0050049,13631248,735.5490723
10597088,478.8348816,11483632,109.2663498,13670176,63.45565796
10698752,184.9373795,11554736,141.0694427,13700592,71.57637787
10710032,39.63311348,11583264,103.1723709,13715840,427.6538086
10735792,545.4157104,11606624,323.1162109,13776304,328.7519531
10756016,513.6906555,11633040,8.461704254,13838992,25.09247017
10758320,0,11635312,90.45571136,13862672,764.6428223
10786144,585.6249023,11656160,62.65411377,13875136,53.7636528
10804224,133.2967758,11664432,407.0262451,13889472,135.1143036
10868080,326.5174347,11682656,489.3713989,13914912,595.8171387
10892384,36.87071457,11683392,239.3453369,13952496,580.6611328
10960672,424.090036,11688160,179.4268494,13981376,680.2446289
10976304,86.99282913,11721216,165.7473297,14039600,310.0498352
10987120,542.8352417,11757536,318.9864807,14051120,37.73619843
10994432,0,11770944,132.2939758,14157120,300.0747681
11003728,11.97606754,11832880,113.2352295,14238224,0
11082144,0,11846768,304.8265991,14249040,665.7287598
11096112,46.89842377,11868464,0,14288832,490.8449402
11101760,318.2451141,11884928,472.9499207,14321360,204.1347961
11137296,307.176059,11906704,266.0957031,14332960,54.85922241
11171136,255.9811707,11921440,135.7491455,14358672,6.602870941
11198816,105.0648857,11946624,0,14400544,384.6621704
11207104,452.9666382,11994784,56.37620926,14415456,624.8103638
11220576,193.6391968,12033104,304.2372131,14436000,176.2910004
11227888,224.1885635,12051120,475.494873,14454528,589.8779907
11252000,108.134507,12080016,476.3718262,14516256,8.796267509
11320192,506.3999084,12088560,0,14559216,210.8470154
11338480,113.6370026,12109376,556.7540894,14655264,370.4694519
11384656,376.0983215,12110608,471.5181274,14713168,0
11410000,123.3276718,12162816,78.6869812,14727376,254.9958801
11470768,193.0017288,12167936,618.1506958,14757536,600.2689819
11494560,395.2683655,12198208,143.5312653,14764560,374.7205811
11513248,125.8058716,12262048,0,14804336,291.0207825
11546960,308.4291046,12327360,0,14850080,584.9517822
11555808,629.8937073,12333088,0,14864912,619.6749268
11563312,347.9713165,12343312,45.41794205,14887792,632.2177124
11622240,156.209436,12352896,413.4623108,14895232,801.7772217
11676928,538.4013245,12359968,102.5765762,14956528,103.4628754
11705120,546.0386353,12372128,482.8807678,14962896,115.8880137
11726384,317.5810181,12397936,701.5550537,15001104,533.3961508
11730128,0,12414032,405.1009216,15032944,485.7285814
11755808,321.3817657,12444784,588.7073364,15042496,460.0381713
11785984,338.9895264,12448656,0,15074336,601.0473646
11797936,648.8070557,12452304,385.8103943,15080704,288.9600452
11870464,4.49168601,12500352,574.206543,15112544,999.6165131
11977488,416.231488,12505440,142.7011719,15122096,842.7947031
12052176,0,12548576,302.1346436,15153936,585.3417821
12115104,196.6794296,12603424,557.465271,15160304,379.2603256
12120560,455.6385406,12625376,23.56546593,15192144,12.43333333
12150912,164.9620789,12659440,531.4411621,15201696,549.266801
12176544,0,12680272,0,15239904,424.073616
12185520,489.6062622,12681664,423.6826477,15271744,768.0627942
12201168,304.9788483,12690464,82.39757538,15281296,281.6154568
12223232,446.6248077,12691792,0,15313136,429.5584782
12262192,80.7284729,12734096,449.0211487,15319504,245.0289317
12281968,263.7256256,12778224,164.2145233,15351344,355.3927257
12296896,442.2403015,12787760,0,15360896,97.78454461
12306944,55.92396011,12803712,454.6358643,15392736,685.4951993
