StepV,ValueV,StepF,ValueF,StepL,ValueL
12352976,155.9871414,12871120,417.6940918,15399104,515.9614136
12361328,73.21685944,12894112,0,15430944,872.4048204
12370912,73.25052567,12957840,48.34921646,15478704,565.654891
12412928,496.3064941,12967824,433.2368774,15510544,767.4512605
12447152,9.521198273,12980400,285.2435303,15520096,372.4680975
12468992,402.9876343,13003216,526.5597534,15551936,374.4260959
12492128,21.80811882,13123328,0,15558304,527.8965284
12496976,209.2522522,13155600,0,15590144,407.6750098
12515088,0,13196560,350.9369812,15599696,247.5406507
12531520,18.86591492,13217984,501.9532471,15631536,394.5884784
12570864,93.45800171,13229840,0,15637904,446.2326231
12580880,0,13270784,512.8427734,15669744,13.23333333
12605440,0,13287696,463.5518799,15679296,652.3061497
12757392,0,13334016,400.7262573,15711136,213.0943984
12767648,5.517739534,13432928,539.3295898,15749344,363.994982
12770752,0,13489920,499.8482971,15758896,610.0751839
12818800,54.24735718,13516288,439.4537354,15790736,455.9519638
12826656,58.65846405,13535376,0,15797104,180.3994787
12844736,289.7697052,13559872,516.0030518,15828944,719.4389583
12876176,518.2363037,13572848,279.2362366,15838496,597.9388596
12880656,74.94539337,13604256,51.87645721,15870336,410.5091897
12881728,616.8582092,13607520,222.8387604,15876704,262.0056944
12949600,617.8984497,13617760,214.0179901,15908544,419.1552166
12981200,175.5028152,13644272,0,15918096,371.7177057
13030592,94.68056717,13665216,627.4100952,15956304,585.5064723
13132960,72.97711029,13668256,487.4906921,15988144,665.254189
13199104,320.8751862,13678784,419.6314392,15997696,554.5115198
13204400,228.0053925,13732656,0,16029536,574.9063369
13208032,495.1949524,13738256,248.5509338,16035904,294.1922706
13271792,71.49223938,13758272,38.30335999,16067744,313.7438989
13282352,11.73951645,13808784,66.72016144,16077296,87.38428386
13300560,143.2282928,13814688,437.936554,16109136,622.0085633
13310000,69.12163696,13845856,390.6413574,16115504,394.2130766
13315600,0,13876336,65.49409485,16147344,549.6810866
13325136,75.10531311,13903520,464.5050049,16156896,436.9168108
13363632,0,13910736,100.5250397,16188736,531.2185127
13377808,519.5779541,13933168,31.84755707,16195104,340.7328164
13444320,348.2093903,13934768,159.9469147,16236496,281.0462853
13468672,281.5535522,13954368,84.07151031,16268336,630.4473027
13501232,380.3049316,13964480,194.9839172,16274704,411.3952942
13511552,181.1463547,13987168,576.5144043,16306544,755.831357
13524576,436.2068848,13992144,464.4380798,16316096,574.2614968
13527600,0,14011424,582.2490234,16347936,473.4175156
13529216,361.0102753,14045376,138.630722,16354304,633.7139604
13541328,215.4108032,14046192,440.7568359,16386144,255.2246524
13565680,397.2552429,14052416,318.7379456,16395696,297.4953196
13585136,548.7168823,14096592,169.8006134,16427536,667.5052562
13596320,94.79078751,14106240,0,16465744,400.4110415
13602288,17.80176716,14113632,147.1895905,16475296,877.3049861
13653600,214.6300735,14152736,190.2038116,16507136,759.3020935
13670544,184.3392563,14168688,73.37832642,16513504,14.66666667
13675136,362.7859131,14196064,484.614624,16554896,27.345239
13692448,553.5711365,14204688,502.8486938,16586736,408.8865038
13699024,682.1823669,14230768,0,16593104,313.7305385
13705984,470.231488,14233392,79.82318878,16624944,561.7750265
13735664,551.1982544,14294064,302.7052307,16634496,602.5730258
13756224,507.3226501,14322112,536.5985718,16666336,588.0054191
13803520,26.91744976,14342224,162.3699493,16672704,516.2442325
13820448,346.6544678,14401984,362.5427246,16704544,671.6576321
13833168,393.8532715,14415264,248.3992767,16745936,398.720087
13835696,534.8743286,14420608,0,16752304,92.94320851
13864144,336.6419952,14460032,324.2743225,16784144,760.8663668
13908672,414.528717,14495136,500.2507935,16793696,581.9082267
14013632,267.3806946,14498688,138.8414154,16825536,499.2291086
14019632,96.02038422,14506144,389.1292114,16831904,368.5423132
14039536,24.56514988,14513248,679.9439087,16863744,15.23333333
14067840,373.7848206,14541104,519.9570923,16873296,1145.673153
14078064,0,14543952,14.90650368,16905136,369.2792934
14088800,446.9987,14551792,610.3844604,16911504,622.9554647
14100816,108.5670456,14619888,476.7734985,16952896,524.0748497
14186400,196.0266495,14712032,204.2624207,16984736,416.4609801
14194096,261.8504517,14732528,0,16991104,673.9897681
14205392,549.2430725,14782320,41.19878769,17022944,187.596129
14205408,230.6665283,14811184,326.1627808,17032496,263.3105362
14232544,15.82148666,14816224,108.3621445,17064336,535.6742778
14261696,0,14871136,26.45976067,17070704,345.7757122
14281024,26.76585045,14876608,25.12009621,17102544,93.70597621
14334752,76.49158173,14877312,117.4968033,17112096,1080.189399
14357920,665.5083069,14916256,529.0791626,17143936,693.1579648
14410256,130.3873077,14927200,531.6395264,17150304,588.9657479
14416768,100.2774422,14950112,295.8406372,17182144,483.5812675
14432448,441.1859711,15063856,74.68839264,17191696,421.8193812
14481120,265.9429688,15110432,0,17229904,867.361771
14508208,601.5461243,15176976,62.5561676,17261744,645.2035468
14514800,217.460289,15193424,89.38870239,17271296,513.077517
14515120,124.0196045,15199328,6.892095566,17303136,15.96666667
14570160,0,15232576,124.1150055,17309504,309.6880133
14595440,509.0090515,15247616,50.09923553,17341344,864.5413083
14600080,408.4334198,15335248,4.573477745,17350896,744.1329536
14657120,433.1132172,15344096,14.02240181,17382736,560.015549
14678592,485.7585754,15418960,493.170105,17389104,345.4924398
14710976,83.71647263,15435056,0,17420944,135.1456909
14732032,540.5740356,15476016,512.642395,17462336,775.3653508
14759424,484.1939575,15489152,160.0797424,17468704,639.4319707
14760592,565.4533447,15491232,100.1688843,17500544,599.6967919
14764704,578.4746155,15493072,237.0873718,17510096,106.0392261
14765008,479.4557739,15540544,373.3295288,17541936,300.1842979
14798032,488.8645752,15621040,0,17548304,683.5068609
14817104,450.3610931,15640480,19.55284882,17580144,213.6907091
14837888,292.0079224,15662528,427.0671692,17589696,594.2379134
14859920,488.1966614,15673440,132.852478,17627904,917.4980992
14889360,363.8242035,15685888,515.894104,17659744,316.2969877
14906880,258.4929749,15710448,155.9871368,17669296,731.8563022
14919024,268.5530457,15723088,114.6673508,17701136,559.7449629
14942736,408.9854553,15729824,269.6456604,17739344,248.4265585
14946000,13.92837582,15765840,422.2051697,17748896,310.8206657
14961520,210.0755539,15807808,23.74918938,17780736,891.5432797
15010512,153.8140045,15812384,92.38030243,17787104,160.0014059
15012944,20.43807392,15820528,344.2033997,17818944,483.0623812
15032336,562.0147339,15828112,138.6375275,17828496,326.1899846
15037840,278.853717,15828144,367.7745361,17860336,244.9672784
15058736,84.11702728,15862336,550.1136475,17866704,526.1901491
15058992,481.1365723,15916528,32.75024033,17898544,383.3423129
15117344,414.7055145,15931872,387.9611511,17908096,319.1160307
15187632,86.38371277,15961216,46.30646515,17946304,453.4831322
15194720,465.0216064,15978256,718.4921875,17978144,167.9655768
15204576,595.7947815,16025712,0,17987696,455.8065553
15210432,33.97124062,16076832,392.8799438,18019536,717.5630274
15267840,136.3581299,16089696,0,18025904,351.2326012
15294960,63.07288055,16094544,536.3984375,18057744,429.8316898
15307296,36.76085129,16229856,0,18067296,482.8158462
15327408,80.34068298,16259264,123.0001221,18099136,17.3
15447536,344.7302399,16262304,446.3371582,18105504,760.4759511
15471680,90.31198425,16286096,87.76689911,18137344,867.8824042
15514576,332.9460571,16304448,84.26396942,18146896,266.5870753
15517008,438.451062,16306624,458.7141113,18178736,578.7615681
15529776,372.9188232,16374144,0,18185104,423.7970367
15560320,0,16409472,430.4312134,18226496,646.7922327
15632096,482.8517029,16520144,0,18258336,244.0808458
15656304,303.8256958,16536960,167.883728,18264704,51.06850642
15688144,511.7225098,16555488,351.8811035,18296544,17.63333333
15702880,99.41458969,16580048,0,18306096,633.5104498
15717456,555.8798584,16595552,46.73168182,18337936,620.9399748
15722608,126.8306625,16627552,542.4735718,18344304,330.1530558
15735824,136.6090714,16635008,34.65495682,18376144,668.2098368
15773168,528.4008545,16652224,673.2839966,18385696,602.0805496
15796704,360.0437805,16679040,183.1057281,18417536,402.591685
15799328,0,16680096,579.2449341,18455744,385.1215043
15806864,0,16699360,300.8230591,18465296,560.689861
15822512,404.0957153,16816512,9.913471222,18497136,415.7117322
15844768,380.7657257,16862032,128.548645,18503504,361.5791504
15871936,475.0274048,16863568,134.4480896,18535344,791.0583901
15911520,3.112587261,16865760,194.9839172,18544896,892.8832738
15911744,496.1397217,16934576,0,18576736,100.8239223
15931568,563.9250916,16959248,533.9503174,18583104,658.656594
15968992,531.1101929,16968752,406.5085449,18614944,588.939088
15989616,417.1377228,16974096,336.9923706,18624496,188.870276
16008320,185.690506,16984816,67.61774445,18656336,591.5442624
16017776,98.31003113,16985616,500.9126892,18662704,424.3576855
16053184,115.9904388,17015264,390.8100891,18735936,342.1048816
16113168,84.36760483,17016208,476.6273499,18742304,489.4684195
16181952,463.8600769,17090832,361.8901672,18774144,295.0055484
16203264,85.22637863,17098224,219.0858002,18783696,232.0956703
16217632,474.8895264,17204032,145.47995,18815536,641.9888035
16223984,529.0627808,17214480,0,18821904,731.1212906
16227136,274.6215363,17233200,657.8413696,18853744,403.5291648
16242480,415.4351166,17255728,3.698493242,18863296,79.24411696
16245696,175.6369446,17262784,182.9576111,18895136,133.1170824
16273008,425.3361328,17268736,121.9306488,18901504,316.203468
16302912,41.23348503,17269824,462.6436768,18942896,409.4241434
16304896,408.7614716,17312896,61.23437881,18974736,764.4406921
16317280,210.6734436,17346176,0,18981104,526.9170419
16355088,75.53365631,17399648,473.7582397,19012944,590.0821594
16356032,230.2818008,17412032,263.23703,19022496,385.4416795
16374288,20.49982052,17413024,0,19054336,716.8372227
16398848,96.79303894,17419488,448.9952393,19060704,779.2736974
16483856,236.7971741,17426320,0,19092544,366.9767109
16554768,589.03396,17458048,632.1225586,19102096,664.3398524
16561312,439.261908,17460000,27.31658745,19133936,694.127297
16562080,277.1662445,17471552,172.5377808,19140304,443.5060454
16582464,511.7064148,17515856,331.8829346,19172144,378.0565004
16666640,309.27258,17551776,692.5332031,19181696,121.7509164
16747968,160.2229202,17563408,560.7802124,19219904,434.047168
16812496,73.29951096,17564464,316.5198364,19251744,799.3095721
16894288,264.452948,17571776,530.1663208,19261296,19.26666667
16913728,167.6797531,17588352,116.139328,19293136,66.37688546
16944304,64.25450134,17604000,416.7107849,19299504,649.5523372
16948592,505.6308105,17609264,504.4937134,19331344,488.463917
16985552,155.7727432,17609968,525.078064,19340896,693.0206722
16996464,59.78361511,17629088,606.1811523,19372736,582.409084
17020496,27.12367859,17651360,382.1921997,19379104,451.8144534
17039504,468.6347351,17683184,201.9476318,19410944,429.4499214
17040288,152.2341568,17710528,305.8984985,19452336,419.5471145
17060080,263.4057037,17717696,7.123821735,19458704,313.3585474
17064240,527.0244873,17737760,288.8189697,19490544,661.0736633
17090208,274.1152588,17748832,589.1843872,19500096,522.4752707
17100752,464.6464783,17758512,271.5986938,19531936,508.0706043
17115824,508.9080322,17758592,18.5698967,19538304,539.9019628
17123552,0,17782368,485.3677063,19570144,583.3123148
17188304,452.8099182,17793376,187.356842,19579696,388.1011932
17210032,270.0175232,17835472,24.11520767,19611536,574.8428363
17230256,277.5473877,17845696,283.6129761,19617904,362.7065602
17265312,464.7561768,17867920,522.6270142,19649744,437.8935865
17278016,0,17878016,574.8850708,19659296,755.6554827
17327696,557.4020142,17903376,367.6085205,19691136,440.5851016
17356640,119.5180939,17912064,751.1557617,19729344,373.366268
17373744,76.24090118,17918352,522.1176147,19738896,695.4378846
17378160,0,17928576,570.3894043,19770736,122.759805
17393472,63.87966843,17934304,373.0030823,19808944,190.2643129
17503920,0,17934960,567.0892334,19818496,465.4677821
17521472,262.1204132,17940880,323.38797,19850336,369.3632386
17540480,370.0348297,17985472,165.4209595,19856704,381.2662182
17550784,361.5193542,17987232,359.0722961,19888544,710.000306
17565584,0,18030480,0,19898096,384.2301295
17572816,644.9527771,18155968,58.95256805,19936304,454.1369165
17688704,310.444986,18162336,16.37067604,19968144,750.787015
17751376,72.77540817,18171456,0,19977696,263.5903769
17752928,266.7510406,18173296,49.6011734,20009536,526.8557623
17798320,398.3694763,18186432,482.1212158,20015904,221.812457
17798832,383.7195374,18283872,117.9473267,20047744,499.7208159
17804320,553.8297546,18322208,174.2835693,20057296,60.29263446
17812736,77.54788971,18333680,252.7165833,20089136,465.6212165
17839664,132.8795425,18352640,343.856781,20095504,241.5335459
17852720,449.5874634,18383088,156.526886,20127344,664.2556937
17870256,282.9013275,18443776,298.2348938,20136896,214.5550647
17871664,218.3798721,18497344,337.8866882,20168736,325.0327339
17879840,272.3253662,18535488,626.182251,20175104,650.6086499
17886208,515.3499207,18536496,424.3552551,20216496,170.3683628
17907760,485.3789978,18574384,390.9307251,20248336,32.43386477
18030832,251.9346588,18598368,585.0526123,20254704,778.842192
18042832,410.3177948,18613520,592.0493164,20286544,1075.416073
18056496,620.4740295,18617152,439.3511353,20296096,472.1608832
18073408,154.2145523,18641680,642.9259644,20327936,628.7966898
18104848,52.88643951,18650224,492.6505737,20334304,438.7352302
18129760,3.736475945,18653600,393.244873,20366144,285.8371779
18146752,93.30628738,18678048,505.8679504,20375696,444.8279518
18162528,354.0229706,18719808,448.3168945,20407536,490.1147508
18176592,185.4790054,18737616,9.43208313,20445744,242.0385169
18178064,210.1297714,18740880,483.9335938,20455296,416.2218638
18210896,0,18766048,115.105011,20487136,606.8278298
18228752,365.1358063,18784768,134.5036621,20493504,287.3753068
18236448,54.42866592,18804304,302.8369446,20525344,142.0635597
18246672,474.9491821,18847568,444.5182495,20534896,529.5160949
18320960,309.6018402,18872208,543.7307739,20566736,327.1763511
18398640,0,18886128,185.6872406,20573104,315.5213453
18418496,8.208193874,18931872,206.2812653,20604944,665.2439825
18459840,520.0520142,18961488,0,20614496,46.59541666
18470000,75.90921707,18978688,15.46539116,20646336,643.8486315
18493168,168.8153824,18988848,71.35058594,20652704,224.8634512
18595344,78.47335052,19001904,353.8282471,20684544,765.077974
18612336,699.0495117,19019616,27.11356354,20725936,635.7314762
18618864,277.1452881,19054272,253.5665283,20732304,491.5574062
18628672,638.6297058,19070064,151.2918701,20764144,437.0883104
18628720,770.0121277,19101632,229.3928528,20773696,464.1183797
18685344,333.7101837,19107616,0,20805536,693.9518017
18691616,117.7151962,19147376,269.0750732,20811904,244.5231312
18712992,487.9417786,19186080,445.6221924,20843744,595.7831267
18713696,322.9880493,19277920,683.7536011,20885136,359.6987173
18726624,201.7974792,19293232,476.1945801,20891504,323.7721205
18756752,0,19349200,258.7147217,20932896,430.9488336
18764624,285.1469055,19355328,70.85973358,20964736,592.8011636
18817760,133.5015884,19376976,552.6481323,20971104,356.0653141
18845504,338.3322144,19377328,523.2987671,21002944,300.9749391
18850688,0,19383616,437.0653992,21012496,399.8470134
18853600,0,19395504,288.3587036,21044336,536.7914242
18876528,369.5980133,19417904,420.3513184,21050704,379.2041221
18901920,432.4366791,19431056,366.2855835,21082544,494.142835
18958352,571.6283752,19440720,190.4685059,21092096,194.7544555
18965184,505.7471008,19497072,164.4758148,21123936,674.6279385
18984672,568.7057922,19515360,99.10681152,21130304,22.4
19087664,142.3518997,19525424,301.4746399,21162144,437.7719835
19105232,571.8067932,19559264,97.39461517,21171696,342.4051517
19139232,272.0771851,19592960,214.3899078,21209904,387.520591
19144368,399.6332886,19631504,18.84620285,21241744,537.1229001
19154784,419.2857147,19707856,436.677948,21283136,433.7189577
19176400,150.7875595,19750656,303.762207,21289504,352.9969558
19226560,547.8572571,19751440,4.153164864,21330896,22.73333333
19292432,257.892572,19760080,335.7051392,21362736,152.5644354
19356960,0,19771792,239.8893127,21369104,345.1717209
19439280,107.5821693,19789040,378.0189514,21400944,577.0834871
19497376,538.0525635,19821728,76.06314087,21442336,841.6943522
19510240,456.3060699,19823904,415.3927307,21448704,622.7846294
19526832,95.34576874,19836816,541.9891968,21480544,911.0940605
19540128,43.61290054,19849584,76.59951782,21490096,438.000237
19563888,356.6471375,19860464,542.0875244,21521936,485.9004846
19575744,0,19886112,499.3614197,21528304,389.0930991
19583408,299.4423431,19897136,513.3753662,21560144,487.258377
19588496,423.8141144,19967552,62.20181274,21569696,601.896289
19593024,150.9273193,20002832,513.1156006,21601536,386.2207967
19606928,93.80792999,20008816,0,21607904,372.8013288
19625680,104.3913895,20059424,600.8612671,21639744,707.9261895
19638176,559.1742188,20063184,244.5526123,21649296,339.7086303
19716496,537.917157,20093168,407.5339661,21681136,584.8120518
19816736,0,20102944,61.38818359,21719344,23.36666667
19832656,27.34809494,20156944,127.3694611,21728896,609.7155602
19891152,521.9569336,20162896,469.8051758,21760736,256.9157119
19915136,267.5357391,20209152,30.29383469,21767104,270.5396017
19925184,364.5472961,20215984,424.7536926,21798944,724.0077518
19950080,654.5441162,20235200,500.6227112,21808496,348.2664713
19951296,411.6765289,20295408,412.4403076,21840336,430.3065621
19964336,50.01553001,20297024,627.9326782,21846704,413.305721
19978416,382.4415527,20317424,467.8605652,21878544,23.63333333
19984112,315.9730042,20381152,82.32407379,21888096,719.9487412
20015248,387.2410675,20381344,282.2001953,21926304,537.5014242
20029664,336.9409882,20393776,388.7417908,21967696,655.0418309
20037888,129.5663956,20468896,550.8221436,21999536,154.8533906
20057056,627.7686218,20473680,541.0041504,22005904,453.7658808
20063904,95.34576874,20480768,204.6889954,22037744,453.2391425
20092880,390.0858398,20488464,580.8282471,22047296,284.3474394
20106144,200.5548843,20489632,163.6031494,22079136,358.1695612
20292528,481.9047363,20509056,35.1759491,22085504,692.6794255
20325904,0,20521248,572.6110229,22117344,509.060734
20372416,67.53081665,20526368,403.1079407,22126896,448.4648994
20372528,629.2165649,20545312,481.5570984,22158736,117.0203586
20398576,411.1129852,20546048,489.3581848,22165104,368.7201863
20414624,233.4440643,20554752,307.2072754,22206496,331.157446
20465248,19.54519615,20562528,395.6524963,22238336,396.9909449
20466848,2.04339695,20573616,480.0113525,22244704,1109.814083
20508912,557.7074341,20584464,3.084010839,22276544,544.6258503
20543200,338.5666626,20642464,480.572937,22286096,24.33333333
20582752,0,20714880,243.5199738,22317936,131.3028909
20603104,207.377037,20732976,389.8988953,22324304,296.4483361
20609088,2.753831291,20762832,339.5752258,22356144,382.0423161
20616048,201.5477325,20771664,335.9129028,22365696,175.7154272
20639488,343.0238434,20832896,103.4546127,22397536,329.5826406
20642224,149.4041885,20895616,0,22435744,710.060395
20664896,256.5383972,20940928,443.4145203,22445296,24.6
20702256,10.85381069,20954304,0,22477136,178.368834
20716864,178.5642242,20954352,510.9638672,22483504,317.0561465
20717024,397.8434235,20974704,5.35974741,22515344,476.5093081
20732688,290.9431274,21008112,121.0964966,22524896,813.5358837
20761232,570.8446655,21031616,0,22556736,535.5612424
20829728,83.232621,21068880,585.3554688,22563104,450.1882804
20844880,38.16810379,21079296,60.74020767,22594944,149.7690614
20848448,557.2303528,21109792,298.1955872,22604496,449.8754594
20898096,131.2464249,21165840,0,22636336,507.9756508
20903888,474.8152039,21195520,219.5935364,22642704,801.2988475
