1761158138,89152,481.8064087,,Metrics,Value,Rounded,Simulated,% Change
1761158146,94320,378.155841,,Q1,80.39324741,80,80,0
1761158213,132064,43.68309288,,Q2,228.868087,229,261,-12.3
1761158254,157184,129.7407349,,Q3,392.1358818,392,435,-9.7
1761158296,181200,60.72420959,,Max,727.0114746,727,770,-5.6
1761158389,235264,100.1335762,,IQR,311.7426344,312,355,-11.8
1761158406,245168,250.5315399,,,,,,
1761158416,250464,386.1051361,,,,,,
1761158445,265184,155.1548858,,,,,,
1761158447,266192,656.6555237,,,,,,
1761158465,276400,0,,,,,,
1761158496,294896,563.9846375,,,,,,
1761158564,331824,200.0621201,,,,,,
1761158572,336656,78.59583435,,,,,,
1761158699,406928,283.4838501,,,,,,
1761158760,442304,73.68804245,,,,,,
1761158814,474192,510.9518189,,,,,,
1761158883,513712,92.73950271,,,,,,
1761158894,520592,47.45063095,,,,,,
1761158976,565856,404.877118,,,,,,
1761159010,585168,33.75841141,,,,,,
1761159039,601584,81.3862175,,,,,,
1761159071,618832,251.6711243,,,,,,
1761159132,650528,41.12388267,,,,,,
1761159207,688640,242.9334503,,,,,,
1761159240,707088,265.0562622,,,,,,
1761159269,721328,0,,,,,,
1761159294,734192,376.9689056,,,,,,
1761159307,740640,202.5504547,,,,,,
1761159318,745952,122.9989197,,,,,,
1761159345,758944,250.174704,,,,,,
1761159477,827760,262.8163422,,,,,,
1761159486,832720,293.0284698,,,,,,
1761159590,885568,357.5610626,,,,,,
1761159748,971280,0,,,,,,
1761159765,982048,136.7816117,,,,,,
1761159771,984000,371.1499421,,,,,,
1761159811,1005552,19.0157135,,,,,,
1761159887,1044256,403.3514863,,,,,,
1761159948,1075712,166.9406204,,,,,,
1761160100,1157632,131.9782242,,,,,,
1761160214,1217664,0,,,,,,
1761160262,1244464,180.0780304,,,,,,
1761160333,1279296,105.719664,,,,,,
1761160515,1375296,17.17964744,,,,,,
1761160528,1381392,428.5541381,,,,,,
1761160555,1395456,46.36975136,,,,,,
1761160567,1401808,104.6961228,,,,,,
1761160586,1409776,683.0980224,,,,,,
1761160591,1412848,224.397345,,,,,,
1761160771,1505984,299.1435456,,,,,,
1761161021,1634896,133.9231613,,,,,,
1761161245,1748512,271.4176209,,,,,,
1761161254,1753632,0,,,,,,
1761161287,1770720,220.3736161,,,,,,
1761161493,1876384,131.3567825,,,,,,
1761161559,1910224,231.1029877,,,,,,
1761161616,1939248,399.1435456,,,,,,
1761161652,1957920,454.9054505,,,,,,
1761161678,1971664,276.443866,,,,,,
1761161825,2049120,0,,,,,,
1761161841,2058240,485.4448608,,,,,,
1761161850,2063824,0,,,,,,
1761161995,2144144,500.4012085,,,,,,
1761162094,2196688,17.65892086,,,,,,
1761162127,2215248,203.5632156,,,,,,
1761162291,2300048,495.2521912,,,,,,
1761162378,2346384,351.5772217,,,,,,
1761162413,2364208,4.700505209,,,,,,
1761162419,2367408,31.00734558,,,,,,
1761162448,2382032,470.1228881,,,,,,
1761162461,2389712,255.5721497,,,,,,
1761162484,2400080,26.56905098,,,,,,
1761162528,2424592,317.6296051,,,,,,
1761162647,2489344,40.24976921,,,,,,
1761162716,2526464,6.637209463,,,,,,
1761162756,2547744,225.9334121,,,,,,
1761162763,2551856,282.370166,,,,,,
1761162777,2557104,373.7247803,,,,,,
1761162846,2593712,47.77233124,,,,,,
1761162890,2620704,120.7373703,,,,,,
1761162937,2645584,340.5819397,,,,,,
1761162985,2669856,150.5088501,,,,,,
1761163062,2712336,354.0229706,,,,,,
1761163070,2716512,329.5934692,,,,,,
1761163174,2773792,169.6360062,,,,,,
1761163240,2811568,77.66468124,,,,,,
1761163281,2832256,0,,,,,,
1761163389,2889744,538.8121032,,,,,,
1761163436,2913904,431.6781281,,,,,,
1761163493,2943520,0,,,,,,
1761163529,2962000,352.7958526,,,,,,
1761163558,2977840,332.5300049,,,,,,
1761163564,2980464,35.34083404,,,,,,
1761163704,3052688,2.102636219,,,,,,
1761163739,3071328,184.6773468,,,,,,
1761163783,3094688,146.4985382,,,,,,
1761163806,3107584,102.4990974,,,,,,
1761163845,3127552,246.8733948,,,,,,
1761163936,3174800,36.99281044,,,,,,
1761164042,3233744,96.6281067,,,,,,
1761164153,3290096,424.488977,,,,,,
1761164257,3345424,165.2088455,,,,,,
1761164341,3390784,493.1544617,,,,,,
1761164384,3413360,134.112236,,,,,,
1761164400,3421040,328.0232483,,,,,,
1761164449,3445056,204.8434799,,,,,,
1761164475,3460112,385.1716553,,,,,,
1761164528,3486464,456.3844849,,,,,,
1761164540,3492896,159.0337601,,,,,,
1761164608,3530560,294.1414948,,,,,,
1761164629,3540640,64.72597962,,,,,,
1761164719,3587840,372.7505401,,,,,,
1761164755,3607600,458.8131226,,,,,,
1761164793,3629136,142.0208404,,,,,,
1761164797,3631280,55.05428238,,,,,,
1761164850,3656704,462.3809326,,,,,,
1761164916,3692640,265.4710785,,,,,,
1761164920,3694864,3.88850441,,,,,,
1761164942,3705872,49.28891487,,,,,,
1761165037,3758528,94.40540082,,,,,,
1761165062,3770576,108.2783043,,,,,,
1761165068,3774304,350.9710511,,,,,,
1761165159,3824160,582.533844,,,,,,
1761165175,3832688,357.1284485,,,,,,
1761165250,3870544,328.9910614,,,,,,
1761165487,3998448,0,,,,,,
1761165499,4005040,99.05752719,,,,,,
1761165608,4065296,51.11135101,,,,,,
1761165625,4075088,439.4715271,,,,,,
1761165652,4089984,424.9134887,,,,,,
1761165826,4183856,0,,,,,,
1761165948,4246832,67.25087128,,,,,,
1761165968,4257712,297.2593598,,,,,,
1761166000,4274912,446.6064331,,,,,,
1761166032,4292080,189.8910599,,,,,,
1761166197,4374144,10.00966501,,,,,,
1761166309,4424672,30.77297287,,,,,,
1761166398,4471952,374.6001709,,,,,,
1761166438,4492320,128.0271835,,,,,,
1761166533,4544512,162.3012451,,,,,,
1761166559,4557648,0,,,,,,
1761166668,4617232,605.8428772,,,,,,
1761166686,4625680,52.94231872,,,,,,
1761166753,4662064,307.5893921,,,,,,
1761166806,4689456,594.8662171,,,,,,
1761166854,4714448,497.1018494,,,,,,
1761167019,4800640,0,,,,,,
1761167135,4861312,568.5705506,,,,,,
1761167147,4867568,0,,,,,,
1761167226,4908704,384.0815369,,,,,,
1761167280,4937648,275.2584412,,,,,,
1761167329,4963776,127.5290497,,,,,,
1761167338,4968720,412.554776,,,,,,
1761167387,4994240,236.9769654,,,,,,
1761167398,5000432,230.5512817,,,,,,
1761167402,5002624,299.357666,,,,,,
1761167553,5080096,484.6743347,,,,,,
1761167579,5093296,434.9641388,,,,,,
1761167638,5124768,44.9015213,,,,,,
1761167710,5161664,307.670224,,,,,,
1761167871,5249216,359.2291992,,,,,,
1761167882,5255584,512.7536866,,,,,,
1761167923,5276208,341.2560608,,,,,,
1761167940,5286224,361.6065308,,,,,,
1761167975,5304528,437.2754151,,,,,,
1761168086,5365744,0,,,,,,
1761168183,5418560,357.777768,,,,,,
1761168189,5422304,285.2808563,,,,,,
1761168307,5487632,39.89479752,,,,,,
1761168332,5501808,58.58988189,,,,,,
1761168476,5574624,143.1653412,,,,,,
1761168556,5619904,297.7158416,,,,,,
1761168611,5649968,298.3403046,,,,,,
1761168616,5652688,15.50535851,,,,,,
1761168638,5663392,248.5976166,,,,,,
1761168652,5669984,339.2720123,,,,,,
1761168687,5690192,516.1666443,,,,,,
1761168703,5699600,269.9777252,,,,,,
1761168717,5705472,237.7252166,,,,,,
1761168814,5758000,336.1412933,,,,,,
1761168820,5761440,276.5804535,,,,,,
1761168910,5807040,438.4847351,,,,,,
1761169014,5861840,312.469107,,,,,,
1761169029,5868912,369.2756744,,,,,,
1761169100,5907216,446.9671967,,,,,,
1761169244,5984720,51.78797493,,,,,,
1761169257,5992128,352.4904053,,,,,,
1761169274,6000224,19.26355305,,,,,,
1761169402,6064352,67.57285309,,,,,,
1761169416,6072384,325.0510346,,,,,,
1761169440,6085952,600.9246277,,,,,,
1761169519,6127728,341.4304962,,,,,,
1761169552,6147424,286.1862396,,,,,,
1761169572,6157184,195.9222519,,,,,,
1761169678,6212336,381.1205567,,,,,,
1761169707,6228048,0,,,,,,
1761169732,6242096,301.078125,,,,,,
1761169860,6309040,86.47715836,,,,,,
1761169912,6336176,0,,,,,,
1761169934,6348192,417.2054535,,,,,,
1761169942,6352448,375.3009064,,,,,,
1761169976,6370032,507.4156494,,,,,,
1761170015,6390896,499.9250061,,,,,,
1761170112,6443184,477.5676636,,,,,,
1761170144,6459776,510.7998779,,,,,,
1761170187,6483360,140.5334152,,,,,,
1761170208,6493168,487.9271668,,,,,,
1761170483,6639968,151.5956589,,,,,,
1761170515,6656528,354.3653595,,,,,,
1761170580,6693232,6.512459707,,,,,,
1761170659,6733600,91.53022383,,,,,,
1761170858,6844144,20.46204129,,,,,,
1761170879,6854432,302.3216125,,,,,,
1761170988,6911760,65.00337754,,,,,,
1761171102,6971520,0,,,,,,
1761171112,6977200,89.60962829,,,,,,
1761171194,7021360,457.5923218,,,,,,
1761171291,7072688,205.2307068,,,,,,
1761171431,7146944,134.8787796,,,,,,
1761171472,7168144,160.2975723,,,,,,
1761171825,7359280,0,,,,,,
1761171832,7363328,466.4894898,,,,,,
1761171866,7378656,324.5651642,,,,,,
1761171908,7401200,74.17829361,,,,,,
1761171968,7433440,500.7813355,,,,,,
1761171987,7443104,279.7051849,,,,,,
1761172057,7479504,161.1318329,,,,,,
1761172168,7538560,173.2452896,,,,,,
1761172340,7629952,324.834906,,,,,,
1761172387,7652480,0,,,,,,
1761172400,7659328,354.9876251,,,,,,
1761172432,7676768,80.51280441,,,,,,
1761172434,7677728,27.81704464,,,,,,
1761172518,7720848,72.66870347,,,,,,
1761172546,7735184,34.35666161,,,,,,
1761172548,7736352,210.292575,,,,,,
1761172610,7767968,85.72586517,,,,,,
1761172614,7769808,564.9122681,,,,,,
1761172641,7783696,497.046698,,,,,,
1761172666,7797984,370.11492,,,,,,
1761172756,7849216,25.70964031,,,,,,
1761172821,7883328,554.0434936,,,,,,
1761173031,7997920,1.671427989,,,,,,
1761173224,8099264,361.3716431,,,,,,
1761173265,8122624,89.15673752,,,,,,
1761173370,8177568,438.7904846,,,,,,
1761173376,8180768,48.35230637,,,,,,
1761173460,8224416,321.6977875,,,,,,
1761173566,8279392,75.94967423,,,,,,
1761173659,8328992,112.0402977,,,,,,
1761173844,8425184,118.007666,,,,,,
1761173938,8474720,354.4633026,,,,,,
1761173951,8482512,177.0114853,,,,,,
1761174098,8558208,291.9631805,,,,,,
1761174117,8568064,0,,,,,,
1761174189,8605360,449.9358674,,,,,,
1761174239,8634320,405.1009094,,,,,,
1761174249,8639408,103.1547684,,,,,,
1761174302,8667040,120.0338059,,,,,,
1761174344,8691632,397.9174713,,,,,,
1761174362,8702304,145.0461594,,,,,,
1761174407,8724976,55.84724465,,,,,,
1761174416,8729984,359.581723,,,,,,
1761174771,8915840,72.63561401,,,,,,
1761174863,8965376,425.7531189,,,,,,
1761174866,8967360,490.0947143,,,,,,
1761174952,9012032,57.92187195,,,,,,
1761174971,9022384,27.24958877,,,,,,
1761174973,9023376,22.46834564,,,,,,
1761175068,9075232,515.1908386,,,,,,
1761175079,9079856,40.53890534,,,,,,
1761175085,9083072,311.3572357,,,,,,
1761175265,9178640,270.9135956,,,,,,
1761175291,9192752,415.9066773,,,,,,
1761175368,9233728,50.80972481,,,,,,
1761175550,9329680,0,,,,,,
1761175563,9336576,92.95123671,,,,,,
1761175590,9349504,332.4988861,,,,,,
1761175638,9374608,0.895570654,,,,,,
1761175672,9394240,243.0178802,,,,,,
1761175785,9452272,85.0283638,,,,,,
1761175848,9485504,490.2774719,,,,,,
1761175904,9514592,0,,,,,,
1761175919,9522352,228.8848892,,,,,,
1761175987,9557024,385.6987244,,,,,,
1761176033,9580432,360.3613404,,,,,,
1761176075,9601408,497.2536255,,,,,,
1761176107,9618736,171.7832977,,,,,,
1761176133,9632960,0,,,,,,
1761176201,9666752,482.1487976,,,,,,
1761176215,9674960,399.9277221,,,,,,
1761176254,9695232,228.8512848,,,,,,
1761176305,9722720,35.38520508,,,,,,
1761176332,9736304,269.7252319,,,,,,
1761176333,9737024,512.4668335,,,,,,
1761176356,9748976,51.46983833,,,,,,
1761176375,9759440,443.6861572,,,,,,
1761176421,9784192,536.6666381,,,,,,
1761176458,9803440,345.8122009,,,,,,
1761176504,9826576,393.0541259,,,,,,
1761176520,9832912,199.0297623,,,,,,
1761176598,9873264,113.4309677,,,,,,
1761176621,9885472,453.5919525,,,,,,
1761176763,9958304,620.9745117,,,,,,
1761176800,9976528,317.9046479,,,,,,
1761176912,10033808,215.7304092,,,,,,
1761176961,10059104,0,,,,,,
1761177126,10145104,375.0047974,,,,,,
1761177144,10154864,66.85162811,,,,,,
1761177188,10177536,2.508789825,,,,,,
1761177230,10198768,63.02266617,,,,,,
1761177266,10217072,86.20287781,,,,,,
1761177457,10316080,43.03955498,,,,,,
1761177537,10357888,323.8505585,,,,,,
1761177549,10365440,53.86914597,,,,,,
1761177581,10382752,129.2657684,,,,,,
1761177600,10392992,232.9098541,,,,,,
1761177606,10396016,555.8798584,,,,,,
1761177659,10421920,270.494989,,,,,,
1761178011,10605872,69.25685806,,,,,,
1761178015,10608624,532.8880005,,,,,,
1761178077,10640832,424.9331543,,,,,,
1761178119,10661520,0,,,,,,
1761178259,10736688,92.51191404,,,,,,
1761178392,10807968,120.1094193,,,,,,
1761178414,10818784,16.65820026,,,,,,
1761178541,10888928,83.59885712,,,,,,
1761178643,10944208,377.187204,,,,,,
1761178730,10991312,383.3859924,,,,,,
1761178785,11019344,187.61586,,,,,,
1761178811,11033504,414.4952363,,,,,,
1761178846,11050464,384.444223,,,,,,
1761178881,11069904,64.40800782,,,,,,
1761178890,11074480,203.6807144,,,,,,
1761178932,11095120,91.8883026,,,,,,
1761178942,11100912,451.1096192,,,,,,
1761178946,11102880,390.1437104,,,,,,
1761178959,11109216,480.7274414,,,,,,
1761179015,11141008,406.3138,,,,,,
1761179051,11160864,196.6522934,,,,,,
1761179156,11216048,289.3703796,,,,,,
1761179179,11228688,0,,,,,,
1761179251,11266000,25.37772789,,,,,,
1761179330,11305552,106.1710647,,,,,,
1761179425,11355744,65.3376915,,,,,,
1761179502,11395376,380.31427,,,,,,
1761179543,11416480,21.45593834,,,,,,
1761179549,11419728,0,,,,,,
1761179745,11520736,0,,,,,,
1761179781,11539584,138.9163101,,,,,,
1761179843,11573120,88.68824616,,,,,,
1761179885,11596640,394.9320465,,,,,,
1761179994,11656608,0,,,,,,
1761180006,11663568,207.5313949,,,,,,
1761180020,11669424,5.017579651,,,,,,
1761180058,11689312,91.39429548,,,,,,
1761180119,11723088,0,,,,,,
1761180147,11738064,90.22006989,,,,,,
1761180205,11770128,401.7239319,,,,,,
1761180249,11794624,267.8463226,,,,,,
1761180314,11828928,388.8832215,,,,,,
1761180335,11838912,261.3973755,,,,,,
1761180452,11898464,510.5033569,,,,,,
1761180455,11900304,282.0417023,,,,,,
1761180550,11948928,155.7484359,,,,,,
1761180634,11992064,154.2145523,,,,,,
1761180795,12077280,15.71441803,,,,,,
1761180844,12100880,26.85087776,,,,,,
1761180896,12128752,519.0355591,,,,,,
1761180982,12174160,222.2791123,,,,,,
1761180984,12175632,201.6903763,,,,,,
1761181039,12204112,75.26861801,,,,,,
1761181088,12228144,339.0459961,,,,,,
1761181182,12279232,28.697822,,,,,,
1761181233,12305888,244.5203705,,,,,,
1761181259,12318528,72.94538727,,,,,,
1761181338,12357968,429.597702,,,,,,
1761181468,12427584,259.3162079,,,,,,
1761181597,12495344,433.6668457,,,,,,
1761181674,12537216,0,,,,,,
1761181740,12572896,194.3183716,,,,,,
1761181746,12576064,419.3720947,,,,,,
1761181835,12622208,436.0652985,,,,,,
1761181865,12638960,12.47462626,,,,,,
1761181894,12654128,42.99117394,,,,,,
1761181918,12665472,613.7773682,,,,,,
1761182052,12736960,273.4227081,,,,,,
1761182053,12737008,75.53365631,,,,,,
1761182064,12743568,344.2929566,,,,,,
1761182274,12847472,74.06787415,,,,,,
1761182325,12874800,284.0925201,,,,,,
1761182376,12901008,7.944705677,,,,,,
1761182381,12903744,104.2132461,,,,,,
1761182425,12926256,464.6972351,,,,,,
1761182503,12968656,0,,,,,,
1761182531,12983072,407.1264313,,,,,,
1761182534,12984592,178.1734955,,,,,,
1761182695,13067680,546.6251953,,,,,,
1761182721,13080128,170.4884491,,,,,,
1761182752,13097424,145.3424057,,,,,,
1761182802,13124336,141.8912155,,,,,,
1761182919,13187376,165.3725006,,,,,,
1761182930,13193392,181.601326,,,,,,
1761182990,13225056,328.0338226,,,,,,
1761183000,13229744,41.36578789,,,,,,
1761183064,13261968,586.5209473,,,,,,
1761183104,13283520,143.7593307,,,,,,
1761183147,13305408,238.259784,,,,,,
1761183220,13343008,0,,,,,,
1761183302,13384512,61.6858223,,,,,,
1761183383,13428496,59.26148987,,,,,,
1761183385,13429856,727.0114746,,,,,,
1761183401,13436512,139.9025803,,,,,,
1761183408,13441376,0,,,,,,
1761183436,13456208,321.5457916,,,,,,
1761183469,13475040,0,,,,,,
1761183479,13480192,570.8164307,,,,,,
1761183546,13514768,339.2720123,,,,,,
1761183549,13515792,419.7179718,,,,,,
1761183765,13633088,149.6788331,,,,,,
1761183846,13677680,0,,,,,,
1761183884,13697536,98.57170485,,,,,,
1761183932,13724224,135.5796798,,,,,,
1761184057,13789712,161.9436813,,,,,,
1761184099,13810608,499.1588195,,,,,,
1761184154,13838912,4.68230524,,,,,,
1761184181,13854304,59.01452408,,,,,,
1761184185,13856208,245.0298065,,,,,,
1761184236,13880112,631.3995483,,,,,,
1761184275,13900208,429.4894867,,,,,,
1761184322,13924576,91.46339262,,,,,,
1761184363,13945216,505.3547791,,,,,,
1761184405,13966304,240.8462128,,,,,,
1761184431,13981168,466.3122253,,,,,,
1761184451,13990384,283.218393,,,,,,
1761184496,14013184,229.3474274,,,,,,
1761184542,14037424,110.8203964,,,,,,
1761184596,14065392,148.8813629,,,,,,
1761184672,14104112,244.2758423,,,,,,
1761184736,14138192,98.6973129,,,,,,
1761184864,14204544,0,,,,,,
1761184878,14212688,52.24593315,,,,,,
1761185089,14319904,368.6577759,,,,,,
1761185094,14323184,128.2404007,,,,,,
1761185101,14327072,91.0797363,,,,,,
1761185120,14337408,459.2802613,,,,,,
1761185338,14455184,27.65804501,,,,,,
1761185476,14528128,81.00406494,,,,,,
1761185537,14559872,30.706073,,,,,,
1761185585,14583888,210.34086,,,,,,
1761185676,14634608,8.717910576,,,,,,
1761185694,14644240,458.017218,,,,,,
1761185726,14659648,10.58020821,,,,,,
1761186009,14805952,36.11973381,,,,,,
1761186093,14853728,338.7508759,,,,,,
1761186126,14871152,7.322417736,,,,,,
1761186269,14950288,69.15886688,,,,,,
1761186274,14953232,139.0551773,,,,,,
1761186375,15007760,391.8863892,,,,,,
1761186380,15010912,33.88954697,,,,,,
1761186393,15018592,84.99507522,,,,,,
1761186420,15034512,163.8335769,,,,,,
1761186525,15089792,190.6171326,,,,,,
1761186627,15141904,3.125970626,,,,,,
1761186651,15155472,120.6488617,,,,,,
1761186662,15162208,513.7242188,,,,,,
1761186700,15181184,248.1740113,,,,,,
1761186719,15191424,580.0554383,,,,,,
1761186828,15247568,493.8607178,,,,,,
1761186884,15275728,498.4407532,,,,,,
1761186902,15285872,410.0553863,,,,,,
1761186963,15316592,318.9396149,,,,,,
1761186982,15327312,298.8934662,,,,,,
1761187030,15352672,325.1231323,,,,,,
1761187031,15352832,255.3050445,,,,,,
1761187101,15389712,439.8513794,,,,,,
1761187158,15418336,497.344757,,,,,,
1761187171,15425248,94.4608887,,,,,,
1761187237,15458976,209.5123261,,,,,,
1761187238,15459040,327.8611725,,,,,,
1761187314,15498848,224.7285553,,,,,,
1761187438,15563280,0,,,,,,
1761187462,15575184,6.541234446,,,,,,
1761187493,15590672,428.3036499,,,,,,
1761187531,15609776,165.7231018,,,,,,
1761187537,15613104,290.8045898,,,,,,
1761187538,15613408,720.577771,,,,,,
1761187566,15629104,407.5339691,,,,,,
1761187703,15701152,157.7865509,,,,,,
1761187740,15719568,215.2952408,,,,,,
1761187803,15754672,389.0734223,,,,,,
1761187957,15837312,300.7887451,,,,,,
1761187994,15857424,225.08936,,,,,,
1761188004,15861616,490.5137878,,,,,,
1761188058,15891600,600.1274048,,,,,,
1761188107,15917632,4.520613098,,,,,,
1761188191,15959568,306.1580383,,,,,,
1761188240,15986432,154.5788864,,,,,,
1761188258,15994720,236.243573,,,,,,
1761188345,16040592,201.0302353,,,,,,
1761188363,16050544,396.8548736,,,,,,
1761188414,16076576,69.67833481,,,,,,
