256016,0,,Metrics,Value,Rounded
272752,0,,Q1,79.90700708,80
342592,0,,Q2,261.2209218,261
564000,1.612220607,,Q3,435.1932274,435
616736,6.225571201,,Max,770.0121277,770
626784,0,,IQR,355.2862203,355
663040,0,,,,
725984,0,,,,
758832,0,,,,
824304,0,,,,
852192,0,,,,
870080,0,,,,
958976,18.55490551,,,,
1056720,45.37754216,,,,
1113904,5.034596325,,,,
1410192,70.54191109,,,,
1410784,90.65662768,,,,
1487600,0,,,,
1539264,4.22825957,,,,
1591520,25.76412462,,,,
1685440,5.701558152,,,,
1692768,112.3571579,,,,
1781424,13.59127965,,,,
1827648,68.22343465,,,,
1844752,106.4772117,,,,
1856144,0,,,,
1952320,174.1431338,,,,
1986112,21.40046608,,,,
1992512,9.162055865,,,,
2121456,127.4346408,,,,
2132528,252.0936607,,,,
2140976,35.05074363,,,,
2184720,64.99139989,,,,
2231152,117.5308081,,,,
2327216,248.4165322,,,,
2336368,35.06143272,,,,
2345744,348.7167051,,,,
2379824,336.5779971,,,,
2385248,17.37406336,,,,
2507328,277.5818518,,,,
2517824,135.3519986,,,,
2547792,436.7961082,,,,
2590800,57.52613726,,,,
2659712,375.0443577,,,,
2743232,163.0737019,,,,
2963408,11.34869729,,,,
3015456,162.1618087,,,,
3023072,32.3308674,,,,
3029904,193.1227402,,,,
3057376,7.598193913,,,,
3092256,161.1813293,,,,
3186336,213.5856256,,,,
3380064,72.78250499,,,,
3476128,75.9646874,,,,
3477968,282.7988124,,,,
3482944,399.7178505,,,,
3605376,275.4931364,,,,
3671872,262.0287531,,,,
3720512,76.74339232,,,,
3722256,178.5134992,,,,
3775824,0,,,,
3842704,61.8371837,,,,
3883200,537.1702262,,,,
3899168,383.3803379,,,,
3913040,51.52031802,,,,
3942704,84.41648468,,,,
3975008,336.7296203,,,,
4097728,2.60732797,,,,
4118736,111.858523,,,,
4155088,231.0301278,,,,
4156320,34.52227866,,,,
4230352,0,,,,
4261632,135.7996969,,,,
4278384,378.5648405,,,,
4290880,279.1613928,,,,
4321360,40.74574761,,,,
4354112,173.6015095,,,,
4416656,96.64609303,,,,
4428704,418.7539235,,,,
4429952,53.75493339,,,,
4506496,177.2057917,,,,
4524288,244.1702067,,,,
4549856,152.539754,,,,
4563632,309.3054789,,,,
4568368,367.3877306,,,,
4592400,166.4087805,,,,
4603472,327.8132202,,,,
4620672,157.7868748,,,,
4628240,154.534984,,,,
4658096,140.357738,,,,
4739184,28.55461999,,,,
4751856,341.1794972,,,,
4754736,460.7468983,,,,
4763776,141.7616484,,,,
4772720,79.95805212,,,,
4805200,279.023809,,,,
4825104,0,,,,
4833680,393.9040813,,,,
4842368,317.2486771,,,,
4847568,618.8709978,,,,
4860256,56.33408304,,,,
4862480,291.0151444,,,,
4881456,230.2449039,,,,
5049856,527.1686545,,,,
5072400,210.721837,,,,
5164240,117.6184469,,,,
5166576,375.3524175,,,,
5167600,297.9460889,,,,
5208672,549.0421037,,,,
5228352,284.7947832,,,,
5230368,454.476254,,,,
5240032,184.4435888,,,,
5272848,310.1295216,,,,
5281232,412.4904993,,,,
5336096,0,,,,
5342128,412.8018253,,,,
5385792,64.86954948,,,,
5404784,265.4485766,,,,
5433120,43.35391319,,,,
5461568,394.347433,,,,
5467280,409.6786799,,,,
5476032,20.04339307,,,,
5480624,210.9473681,,,,
5492080,121.815885,,,,
5522416,270.4917896,,,,
5535472,54.7442861,,,,
5540832,246.3617647,,,,
5570336,20.48512059,,,,
5612960,529.4047239,,,,
5614400,126.5045177,,,,
5645056,84.4649073,,,,
5695616,407.0215209,,,,
5699904,535.4770434,,,,
5727680,125.5019595,,,,
5770864,45.62023842,,,,
5781056,341.3817474,,,,
5806208,294.2695705,,,,
5806256,445.5444106,,,,
5845744,326.6924921,,,,
5893072,488.3262443,,,,
5936624,10.95288943,,,,
6006336,0,,,,
6012816,376.7385146,,,,
6016544,8.767261976,,,,
6059248,358.2593961,,,,
6072864,314.1564466,,,,
6126800,0,,,,
6134368,556.7557469,,,,
6144832,603.4816458,,,,
6246672,310.0001606,,,,
6270640,565.4292692,,,,
6277888,299.4361046,,,,
6300608,357.9790422,,,,
6325184,568.9981444,,,,
6336464,473.9957905,,,,
6351040,409.9912667,,,,
6369664,519.6044569,,,,
6372000,454.2248379,,,,
6403760,556.5628085,,,,
6598304,102.4769683,,,,
6601104,0,,,,
6610432,0,,,,
6685888,442.3152265,,,,
6746848,476.6588232,,,,
6764240,673.6996258,,,,
6804368,287.9897862,,,,
6805232,4.270347647,,,,
6844752,531.9391691,,,,
6855232,584.4498418,,,,
6857920,371.7288755,,,,
6872224,0,,,,
6907648,340.3046841,,,,
6949408,216.994755,,,,
6964144,299.6121675,,,,
7068816,462.3661606,,,,
7104112,404.4764175,,,,
7105760,381.7873202,,,,
7106272,359.2996137,,,,
7154592,14.62359661,,,,
7185552,264.0756469,,,,
7219376,1.548542114,,,,
7220880,190.0184076,,,,
7278464,0,,,,
7309600,194.3633892,,,,
7342672,381.0869369,,,,
7366016,378.6764663,,,,
7370320,27.39735705,,,,
7378880,83.55167253,,,,
7413968,379.1966324,,,,
7437072,516.9999304,,,,
7456704,79.37409116,,,,
7476640,443.4620845,,,,
7483504,1.505283212,,,,
7534976,380.6056794,,,,
7540128,172.3257521,,,,
7562864,295.5875633,,,,
7595872,9.406829939,,,,
7603328,48.15606355,,,,
7609120,25.29285441,,,,
7615776,76.2362303,,,,
7631648,432.1426919,,,,
7649024,357.7498884,,,,
7729872,0,,,,
7734960,310.5668852,,,,
7742640,0,,,,
7765632,0,,,,
7786768,423.6219102,,,,
7794800,272.8266943,,,,
7811952,366.879942,,,,
7815744,2.078670893,,,,
7861808,64.75557761,,,,
7903264,265.6173908,,,,
7914208,174.9841492,,,,
8007680,570.8336674,,,,
8038112,613.374113,,,,
8243248,279.1613928,,,,
8249088,119.6406032,,,,
8299296,287.391144,,,,
8322800,0,,,,
8371984,278.0550813,,,,
8379392,118.7014239,,,,
8443600,539.8731988,,,,
8463680,290.0957784,,,,
8495360,0,,,,
8682192,366.4854409,,,,
8696320,508.2578166,,,,
8722816,461.9096006,,,,
8769456,52.82229948,,,,
8805200,604.9860732,,,,
8829280,106.5553683,,,,
8885056,165.7810598,,,,
8932848,518.5928334,,,,
9026368,345.2847263,,,,
9047200,112.0245755,,,,
9070144,512.435362,,,,
9072096,104.0363619,,,,
9082928,90.79839074,,,,
9135808,576.0816861,,,,
9138848,162.3076775,,,,
9142096,527.385259,,,,
9164656,0,,,,
9167632,396.0934776,,,,
9174912,106.2175123,,,,
9246096,401.3248213,,,,
9272432,561.533711,,,,
9274944,447.052878,,,,
9372112,206.4641123,,,,
9428176,258.9643913,,,,
9463552,499.6473274,,,,
9479728,236.1439835,,,,
9486160,423.6411352,,,,
9496656,265.9491726,,,,
9516800,189.3442527,,,,
9526656,161.2932501,,,,
9551632,28.82209005,,,,
9617856,0,,,,
9680752,68.12305272,,,,
9690016,404.4764175,,,,
9715968,482.6139011,,,,
9724016,414.6192979,,,,
9760944,402.4686137,,,,
9790176,158.0158875,,,,
9807488,197.9854313,,,,
9816480,106.023564,,,,
9843744,230.1483338,,,,
9862496,185.9486672,,,,
9900928,74.86005726,,,,
9910960,107.7409823,,,,
9961616,220.9372091,,,,
10020272,333.4458265,,,,
10040656,433.7080036,,,,
10042304,306.3331258,,,,
10105728,439.3820112,,,,
10115824,0,,,,
10117392,81.01395865,,,,
10123552,34.45296698,,,,
10215888,174.1131374,,,,
10255392,0,,,,
10290208,0,,,,
10358432,50.85155916,,,,
10388592,177.537647,,,,
10394448,490.7647072,,,,
10401520,215.8571396,,,,
10432912,277.8788928,,,,
10434224,256.7758299,,,,
10480784,247.5212531,,,,
10541296,88.69486815,,,,
10580624,55.47602823,,,,
10597088,499.5040132,,,,
10698752,197.8223609,,,,
10710032,43.43354902,,,,
10735792,568.9588346,,,,
10756016,535.8643529,,,,
10758320,0,,,,
10786144,610.9036751,,,,
10804224,142.5838462,,,,
10868080,340.6117125,,,,
10892384,40.40626254,,,,
10960672,442.3960807,,,,
10976304,93.05380493,,,,
10987120,566.2669788,,,,
10994432,0,,,,
11003728,13.12445758,,,,
11082144,0,,,,
11096112,51.3955329,,,,
11101760,331.9823133,,,,
11137296,320.4354572,,,,
11171136,273.8159244,,,,
11198816,112.3849802,,,,
11207104,472.519155,,,,
11220576,207.1304523,,,,
11227888,239.8082585,,,,
11252000,115.6684686,,,,
11320192,528.2588973,,,,
11338480,121.5543347,,,,
11384656,392.3327814,,,,
11410000,131.9201735,,,,
11470768,206.4485706,,,,
11494560,412.3303093,,,,
11513248,134.5710348,,,,
11546960,321.7425911,,,,
11555808,657.0833637,,,,
11563312,362.9916611,,,,
11622240,167.0928803,,,,
11676928,561.6416694,,,,
11705120,569.6086483,,,,
11726384,331.2895513,,,,
11730128,0,,,,
11755808,335.2543599,,,,
11785984,353.6221678,,,,
11797936,676.8131157,,,,
11870464,4.922395627,,,,
11977488,434.1983148,,,,
12052176,0,,,,
12115104,210.3825046,,,,
12120560,475.3063913,,,,
12150912,176.4553385,,,,
12176544,0,,,,
12185520,510.7403455,,,,
12201168,318.1434029,,,,
12223232,465.9035764,,,,
12262192,86.35299765,,,,
12281968,275.1094656,,,,
12296896,461.3298109,,,,
12306944,61.28653163,,,,
12352976,166.855098,,,,
12361328,80.23765418,,,,
12370912,80.27454868,,,,
12412928,517.729796,,,,
12447152,10.43418989,,,,
12468992,420.382784,,,,
12492128,23.8993083,,,,
12496976,223.8313026,,,,
12515088,0,,,,
12531520,20.67497525,,,,
12570864,99.96941986,,,,
12580880,0,,,,
12605440,0,,,,
12757392,0,,,,
12767648,6.046837845,,,,
12770752,0,,,,
12818800,59.44915855,,,,
12826656,64.28324827,,,,
12844736,302.27775,,,,
12876176,540.6062161,,,,
12880656,82.13193794,,,,
12881728,643.4851823,,,,
12949600,644.5703252,,,,
12981200,187.7304704,,,,
13030592,101.2771641,,,,
13132960,79.97491539,,,,
13199104,334.7259137,,,,
13204400,243.8910141,,,,
13208032,516.5702741,,,,
13271792,78.34765959,,,,
13282352,12.86522351,,,,
13300560,153.2073132,,,,
13310000,75.74973913,,,,
13315600,0,,,,
13325136,82.30719245,,,,
13363632,0,,,,
13377808,542.0057795,,,,
13444320,363.2400115,,,,
13468672,293.7069429,,,,
13501232,396.7209718,,,,
13511552,193.7672073,,,,
13524576,455.035959,,,,
13527600,0,,,,
13529216,376.5934527,,,,
13541328,230.4189329,,,,
13565680,414.4029512,,,,
13585136,572.4025031,,,,
13596320,101.3950637,,,,
13602288,19.50878593,,,,
13653600,229.5838081,,,,
13670544,197.1825651,,,,
13675136,378.4457367,,,,
13692448,577.4662935,,,,
13699024,711.6290878,,,,
13705984,490.5292501,,,,
13735664,574.9909848,,,,
13756224,529.2214695,,,,
13803520,29.49857508,,,,
13820448,361.61797,,,,
13833168,410.8541321,,,,
13835696,557.9624291,,,,
13864144,351.1733043,,,,
13908672,432.4220429,,,,
14013632,278.9223073,,,,
14019632,102.710329,,,,
14039536,26.9207122,,,,
14067840,389.9194172,,,,
14078064,0,,,,
14088800,466.2936079,,,,
14100816,116.131143,,,,
14186400,209.6842439,,,,
14194096,273.1533489,,,,
14205392,572.9514066,,,,
14205408,246.7375569,,,,
14232544,17.33861552,,,,
14261696,0,,,,
14281024,29.33243885,,,,
14334752,83.82639094,,,,
14357920,694.2352842,,,,
14410256,139.4716693,,,,
14416768,107.2639853,,,,
14432448,460.2299699,,,,
14481120,277.4225214,,,,
14508208,627.5121441,,,,
14514800,232.6112108,,,,
14515120,132.6603146,,,,
14570160,0,,,,
14595440,530.9806652,,,,
14600080,426.0636394,,,,
14657120,451.8087518,,,,
14678592,506.7265715,,,,
14710976,89.54917769,,,,
14732032,563.9081666,,,,
14759424,505.0944161,,,,
14760592,589.8614027,,,,
14764704,603.4447428,,,,
14765008,500.1517066,,,,
14798032,509.9666432,,,,
14817104,469.8011403,,,,
14837888,304.6125809,,,,
14859920,509.2698986,,,,
14889360,379.5288454,,,,
14906880,276.5027313,,,,
14919024,280.1452635,,,,
14942736,426.6395037,,,,
14946000,15.2639735,,,,
14961520,224.7119654,,,,
15010512,164.530554,,,,
15012944,22.39788923,,,,
15032336,586.2743627,,,,
15037840,290.8905681,,,,
15058736,89.97763984,,,,
15058992,501.9050574,,,,
15117344,432.606472,,,,
15187632,92.40225014,,,,
15194720,485.0944815,,,,
15204576,621.5125419,,,,
15210432,37.22875684,,,,
15267840,145.8584914,,,,
15294960,69.12096499,,,,
15307296,40.28586443,,,,
15327408,85.93818958,,,,
15447536,359.6106819,,,,
15471680,96.60421266,,,,
15514576,347.3178293,,,,
15517008,457.3770071,,,,
15529776,389.0160386,,,,
15560320,0,,,,
15632096,503.6942224,,,,
15656304,316.940474,,,,
15688144,533.8112512,,,,
15702880,106.341016,,,,
15717456,579.8746724,,,,
15722608,135.6672251,,,,
15735824,146.1269165,,,,
15773168,551.2095245,,,,
15796704,375.5852387,,,,
15799328,0,,,,
15806864,0,,,,
15822512,421.5386958,,,,
15844768,397.2016563,,,,
15871936,495.5321849,,,,
15911520,3.411054533,,,,
15911744,517.5558248,,,,
15931568,588.2671819,,,,
15968992,554.0358127,,,,
15989616,435.1436677,,,,
16008320,198.6279593,,,,
16017776,105.1595005,,,,
16053184,124.0717399,,,,
16113168,90.24567566,,,,
16181952,483.882814,,,,
16203264,91.16428206,,,,
16217632,495.3883549,,,,
16223984,551.9000231,,,,
16227136,286.4757033,,,,
16242480,433.3675677,,,,
16245696,187.8739448,,,,
16273008,443.6959659,,,,
16302912,45.18738085,,,,
16304896,426.4058517,,,,
16317280,225.3515114,,,,
16355088,82.77660965,,,,
16356032,246.3260246,,,,
16374288,22.46555673,,,,
16398848,103.5368162,,,,
16483856,253.2953379,,,,
16554768,614.4598863,,,,
16561312,458.2228537,,,,
16562080,289.1302551,,,,
16582464,533.7944615,,,,
16666640,322.6224755,,,,
16747968,171.3859925,,,,
16812496,80.32823119,,,,
16894288,275.8681832,,,,
16913728,179.3623588,,,,
16944304,70.41589188,,,,
16948592,527.4566009,,,,
16985552,166.6257622,,,,
16996464,65.51629053,,,,
17020496,29.72457928,,,,
17039504,488.8635726,,,,
17040288,162.8406349,,,,
17060080,274.7757341,,,,
17064240,549.7737457,,,,
17090208,285.9475721,,,,
17100752,484.7031608,,,,
17115824,530.8752854,,,,
17123552,0,,,,
17188304,472.3556701,,,,
17210032,281.6729559,,,,
17230256,289.5278505,,,,
17265312,484.8175945,,,,
17278016,0,,,,
17327696,581.4625328,,,,
17356640,127.8451742,,,,
17373744,83.55167253,,,,
17378160,0,,,,
17393472,70.00511609,,,,
17503920,0,,,,
17521472,273.4349634,,,,
17540480,386.0075562,,,,
17550784,377.1245062,,,,
17565584,0,,,,
17572816,672.7924653,,,,
17688704,323.845489,,,,
17751376,79.75387197,,,,
17752928,278.265474,,,,
17798320,415.565281,,,,
17798832,400.2829707,,,,
17804320,577.7360749,,,,
17812736,84.98398872,,,,
17839664,142.1375434,,,,
17852720,468.9941165,,,,
17870256,295.1128956,,,,
17871664,233.5948632,,,,
17879840,284.080418,,,,
17886208,537.595241,,,,
17907760,506.3306092,,,,
18030832,269.4874834,,,,
18042832,428.0293543,,,,
18056496,647.2570811,,,,
18073408,164.9590088,,,,
18104848,57.95774193,,,,
18129760,4.094768159,,,,
18146752,99.80713527,,,,
18162528,369.3045377,,,,
18176592,198.401723,,,,
18178064,224.7699604,,,,
18210896,0,,,,
18228752,380.8970641,,,,
18236448,59.64785306,,,,
18246672,495.4505856,,,,
18320960,322.9659484,,,,
18398640,0,,,,
18418496,8.995280958,,,,
18459840,542.5003026,,,,
18470000,83.18818309,,,,
18493168,180.5771099,,,,
18595344,85.99819235,,,,
18612336,729.2243108,,,,
18618864,289.1083941,,,,
18628672,666.1964557,,,,
18628720,770.0121277,,,,
18685344,348.1149398,,,,
18691616,125.9166648,,,,
18712992,509.0040136,,,,
18713696,336.9299795,,,,
18726624,215.8571396,,,,
18756752,0,,,,
18764624,297.455405,,,,
18817760,142.8029286,,,,
18845504,352.9364826,,,,
18850688,0,,,,
18853600,0,,,,
18876528,385.5518844,,,,
18901920,451.1030106,,,,
18958352,596.3029813,,,,
18965184,527.5779109,,,,
18984672,593.2542437,,,,
19087664,152.2698599,,,,
19105232,596.4891008,,,,
19139232,283.821524,,,,
19144368,416.8836464,,,,
19154784,437.3843786,,,,
19176400,161.2932501,,,,
19226560,571.5057718,,,,
19292432,275.8604971,,,,
19356960,0,,,,
19439280,115.0776483,,,,
19497376,561.277854,,,,
19510240,476.0027348,,,,
19526832,101.9887116,,,,
19540128,47.7949595,,,,
19563888,372.041978,,,,
19575744,0,,,,
19583408,312.3679119,,,,
19588496,442.1082488,,,,
19593024,161.4427473,,,,
19606928,100.3437284,,,,
19625680,111.6645601,,,,
19638176,583.3112354,,,,
19716496,561.1366026,,,,
19816736,0,,,,
19832656,29.970515,,,,
19891152,544.4874487,,,,
19915136,279.0840444,,,,
19925184,380.2831506,,,,
19950080,682.7978191,,,,
19951296,429.4467388,,,,
19964336,54.81153974,,,,
19978416,398.9498212,,,,
19984112,329.6121267,,,,
20015248,403.9565093,,,,
20029664,351.4852035,,,,
20037888,138.5935625,,,,
20057056,654.8665479,,,,
20063904,101.9887116,,,,
20092880,406.9240775,,,,
20106144,214.5279705,,,,
20292528,502.7063796,,,,
20325904,0,,,,
20372416,74.00637441,,,,
20372528,656.3769922,,,,
20398576,428.8588695,,,,
20414624,249.7086098,,,,
20465248,21.41939304,,,,
20466848,2.239339123,,,,
20508912,581.7811363,,,,
20543200,353.1810509,,,,
20582752,0,,,,
20603104,221.8254371,,,,
20609088,3.017897305,,,,
20616048,215.5899926,,,,
20639488,357.830628,,,,
20642224,159.8134967,,,,
20664896,274.4119741,,,,
20702256,11.89458706,,,,
20716864,191.0051742,,,,
20717024,415.0165209,,,,
20732688,303.5018235,,,,
20761232,595.4854424,,,,
20829728,89.03161509,,,,
20844880,41.82805895,,,,
20848448,581.2834616,,,,
20898096,140.390643,,,,
20903888,495.3108242,,,,
20909056,21.14753222,,,,
20959040,66.5670952,,,,
21055104,318.564034,,,,
21063040,168.7611467,,,,
21088208,212.1762653,,,,
21094784,535.4263877,,,,
21110928,0,,,,
21188560,258.6839352,,,,
21197792,49.79530648,,,,
21214928,431.3004268,,,,
21238832,563.1750347,,,,
21280176,674.1273339,,,,
21280848,119.0071535,,,,
21307280,92.44107504,,,,
21318976,289.8977686,,,,
21361216,459.2388035,,,,
21377104,385.3127025,,,,
21418608,556.876484,,,,
21429424,141.2081989,,,,
21477232,490.5309119,,,,
21488816,487.8807724,,,,
21489728,446.4888752,,,,
21518176,45.84121036,,,,
21527184,302.27775,,,,
21583664,176.9922914,,,,
21641856,199.9962324,,,,
21643840,85.74319835,,,,
21671840,607.061523,,,,
21674944,0,,,,
21722640,274.4119741,,,,
21734784,511.1396313,,,,
21748784,21.61866134,,,,
21806704,64.96300852,,,,
21813728,491.337907,,,,
21841152,38.96645909,,,,
21888128,331.7970533,,,,
21896960,73.50903989,,,,
21985136,0,,,,
22024544,168.5774666,,,,
22039040,592.6049458,,,,
22059616,175.6533536,,,,
22089536,409.0210731,,,,
22098880,547.1856079,,,,
22100784,347.8669907,,,,
22108128,2.583773208,,,,
22112240,356.5580189,,,,
22129840,84.02371592,,,,
22147200,591.5529812,,,,
22163984,438.2510547,,,,
22208208,0,,,,
22210128,374.8699566,,,,
22238176,209.3710592,,,,
22263728,0,,,,
22279184,414.4225488,,,,
22337776,106.1464435,,,,
22374960,457.0600941,,,,
22456128,1.133206237,,,,
22470976,57.92012128,,,,
22495264,434.2538126,,,,
22500240,140.4812198,,,,
22502800,619.5325012,,,,
22503072,58.19416997,,,,
22575280,296.6656007,,,,
22597056,335.7005482,,,,
22618080,561.8519134,,,,
22620064,23.83365181,,,,
22643360,672.419596,,,,
22661776,198.8114631,,,,
22667424,405.6722694,,,,
22693856,540.2001685,,,,
22698752,588.3292981,,,,
22719904,417.6523347,,,,
22732544,502.9609759,,,,
22796320,0,,,,
22830080,503.4379071,,,,
22901824,625.8476699,,,,
22937648,163.4728948,,,,
22948880,0,,,,
22961952,123.6762342,,,,
22980112,89.28586461,,,,
22997280,406.0767125,,,,
23012768,561.8081913,,,,
23059168,428.9901216,,,,
23131696,532.8487935,,,,
23145616,250.5706608,,,,
23159872,195.7266531,,,,
23169200,656.7529558,,,,
23207600,234.1353712,,,,
23235760,147.978819,,,,
23265408,262.6582954,,,,
23277056,293.5715938,,,,
23318320,456.6669109,,,,
23329760,54.1956808,,,,
23344784,642.3173514,,,,
23363152,333.2434331,,,,
23402640,60.5289942,,,,
23412096,0,,,,
23442736,464.9004337,,,,
23461184,589.8614027,,,,
23502224,740.9285204,,,,
23534048,205.6462479,,,,
23567760,0,,,,
23607104,82.05431125,,,,
23626944,30.74356309,,,,
23635808,0,,,,
23662560,330.935248,,,,
23693648,10.70455703,,,,
23785136,138.2430807,,,,
23832464,315.9971842,,,,
23926704,64.76184584,,,,
24077248,376.4287644,,,,
24092432,374.0021631,,,,
24102016,36.0936735,,,,
24134080,217.4197724,,,,
24136848,285.1102638,,,,
24179136,417.9487619,,,,
24183200,517.1993441,,,,
24216112,367.7058185,,,,
24298288,0,,,,
24337968,318.3867392,,,,
24339904,59.82641852,,,,
24369088,72.90789962,,,,
24373984,519.0780734,,,,
24378528,499.746977,,,,
24399872,656.6175494,,,,
24415472,515.5693089,,,,
24423392,393.9424168,,,,
24462640,590.862196,,,,
24497376,92.34576819,,,,
24525792,157.8154757,,,,
24602368,169.6996725,,,,
24622448,4.467467112,,,,
24714336,618.2821543,,,,
24723584,370.188204,,,,
24775728,1.164437672,,,,
24784032,357.0338327,,,,
24797312,280.8292582,,,,
24868720,84.30951095,,,,
24919760,91.05944159,,,,
24937952,272.012351,,,,
25038032,558.228486,,,,
25095568,509.0205741,,,,
25105552,514.9717554,,,,
25191424,657.0238834,,,,
25198784,370.1091261,,,,
25219360,0,,,,
25242032,82.56216556,,,,
25251136,265.0266588,,,,
25254592,482.3946033,,,,
25276528,388.7416156,,,,
25294288,645.8720155,,,,
25324960,343.5727196,,,,
25337824,87.14178635,,,,
25341696,650.2587159,,,,
25363680,505.0801477,,,,
25387712,707.3621501,,,,
25464640,132.7010933,,,,
25465872,331.1502768,,,,
25472720,397.8456538,,,,
25485344,238.3567388,,,,
25517968,437.8352943,,,,
25527760,259.4842013,,,,
25541072,0,,,,
25556416,194.6332098,,,,
25609152,236.9295452,,,,
25617408,0,,,,
25620112,270.5906513,,,,
25622064,0,,,,
25638320,585.3448541,,,,
25705680,597.4960827,,,,
25762416,221.5115915,,,,
25812528,11.42843095,,,,
25849664,695.6296902,,,,
25854656,7.188495584,,,,
25904960,614.6168386,,,,
25979392,450.2814318,,,,
26029424,251.3661087,,,,
26044352,410.1182497,,,,
26079088,467.7315355,,,,
26085888,69.57753723,,,,
26102368,379.7182311,,,,
26135824,462.8143543,,,,
26181024,134.618791,,,,
26240288,0,,,,
26253568,461.0738394,,,,
26258640,667.3479552,,,,
26291408,414.9489322,,,,
26315280,575.4820124,,,,
26357952,9.641966519,,,,
26361792,72.75819962,,,,
26390000,36.20889073,,,,
26432416,512.8455354,,,,
26475552,425.4881761,,,,
26505696,383.4255784,,,,
26648528,426.2337713,,,,
26659168,575.647904,,,,
26668144,69.4511794,,,,
26788064,501.6539566,,,,
26798496,524.3212787,,,,
26812400,200.6874568,,,,
26875008,562.5168549,,,,
26885776,90.71464468,,,,
26897232,140.4400444,,,,
26943616,0,,,,
26952640,70.88234428,,,,
26977728,190.4735536,,,,
27000176,484.6792655,,,,
27051104,68.64091512,,,,
27092848,0,,,,
27098144,421.329598,,,,
27116144,37.242565,,,,
27134448,334.4096309,,,,
27164064,149.2546058,,,,
27192912,0,,,,
27223712,87.29096713,,,,
27227648,520.3065306,,,,
27246528,478.0247211,,,,
27267904,196.6206102,,,,
27312256,457.2131785,,,,
27331888,171.5606679,,,,
27337824,459.1353719,,,,
27345424,358.3968083,,,,
27357440,0,,,,
27388880,228.110533,,,,
27406864,257.8182118,,,,
27444912,571.7462142,,,,
27473216,229.1308362,,,,
27474880,391.3503824,,,,
27481264,5.255812814,,,,
27525040,608.8019233,,,,
27563920,283.4669629,,,,
27566832,99.42734748,,,,
27620624,442.2644562,,,,
27633600,215.0576816,,,,
27642288,101.7504151,,,,
27667376,36.16058099,,,,
27680768,260.4615959,,,,
27687776,370.3781055,,,,
27696512,311.7065804,,,,
27720144,650.2038772,,,,
27735424,454.2248379,,,,
27738160,290.6478048,,,,
27752704,161.4427473,,,,
27757568,454.1277097,,,,
27761968,77.19134103,,,,
27797520,382.4405434,,,,
27865312,320.8311329,,,,
27874944,30.41349353,,,,
27907360,331.4181387,,,,
27960112,151.5682206,,,,
28016048,185.9432026,,,,
28036048,2.294856294,,,,
28077776,553.8859659,,,,
28087968,435.3419067,,,,
28106864,0,,,,
28129440,524.5236149,,,,
28140752,0,,,,
28164272,0,,,,
28193424,148.8691184,,,,
28265328,0,,,,
28270768,474.525383,,,,
28280624,400.2410537,,,,
28318640,124.6636765,,,,
28325616,11.04371193,,,,
28402736,0,,,,
28420240,349.7074131,,,,
28465872,76.84314968,,,,
28497920,1.991101252,,,,
28554672,447.6418647,,,,
28562736,55.08221728,,,,
28584592,386.2976802,,,,
28608240,0,,,,
28643344,575.2464406,,,,
28658288,363.3108663,,,,
28703488,542.4519963,,,,
28717296,346.9472809,,,,
28721360,332.9228526,,,,
28733504,157.9299379,,,,
28739872,38.59567052,,,,
28757296,94.26229076,,,,
28814352,66.33247689,,,,
28848944,261.9802476,,,,
28860384,53.56848186,,,,
28883328,494.2973097,,,,
28887936,616.9381747,,,,
28932880,466.4020534,,,,
28952048,402.8609372,,,,
28955616,0,,,,
28979648,707.3621501,,,,
29006992,422.7109963,,,,
29007552,291.2230103,,,,
29007568,253.366201,,,,
29088352,79.54622284,,,,
29107424,0,,,,
29123424,479.750366,,,,
29206288,211.4037774,,,,
29226880,345.0042579,,,,
29237520,396.4109064,,,,
29240704,536.3223168,,,,
29267120,206.2313098,,,,
29280320,521.4947613,,,,
29292464,341.4411131,,,,
29310288,561.5027101,,,,
29320288,570.6631915,,,,
29426368,274.0656379,,,,
29437184,129.0549454,,,,
29451008,494.7579669,,,,
29497920,376.7385146,,,,
29498688,588.9525232,,,,
29524304,90.08960481,,,,
29526720,242.0743668,,,,
29552000,539.5465729,,,,
29590592,598.9136392,,,,
29642960,575.1628359,,,,
29648672,562.0515563,,,,
29659584,0,,,,
29662624,70.97155929,,,,
29690640,547.2940821,,,,
29726592,102.9531426,,,,
29783200,142.8615847,,,,
29798336,233.5948632,,,,
29839152,398.4054733,,,,
29842112,177.2878926,,,,
29901360,0,,,,
29922448,33.87744517,,,,
29927664,448.2324272,,,,
29949584,185.6985455,,,,
29965232,584.7851778,,,,
